sample,ME_skyblue3,ME_darkorange2,ME_lightcyan1,ME_yellowgreen,ME_darkgrey,ME_ivory,ME_skyblue,ME_brown4,ME_darkmagenta,ME_floralwhite,ME_royalblue,ME_tan,ME_saddlebrown,ME_lightcyan,ME_lightsteelblue1,ME_cyan,ME_midnightblue,ME_grey60,ME_lightyellow,ME_blue,ME_red,ME_darkgreen,ME_green,ME_lightgreen,ME_turquoise,ME_orangered4,ME_darkslateblue,ME_sienna3,ME_darkolivegreen,ME_steelblue,ME_plum1,ME_paleturquoise,ME_darkturquoise,ME_mediumpurple3,ME_darkorange,ME_darkred,ME_bisque4,ME_greenyellow,ME_brown,ME_magenta,ME_pink,ME_black,ME_purple,ME_grey
S191Fg02,-0.031134387751090828,-0.030926066757785198,-0.025880654010434156,-0.034184078735485124,-0.017712862146052853,-0.027225696011893064,-0.026561685191723833,-0.013831716253831394,-0.023426348869270548,-0.023542637809885525,-0.015584177755552332,-0.020042327036636144,-0.03321953218774638,-0.028537955558763515,-0.026592109701100597,-0.01009378407247061,-0.033605056383079035,-0.03493446339937276,-0.001382093384824667,-0.03302789356921839,-0.019159092268503833,-0.034810254262484505,-0.017003565406204697,-0.027621205624753203,-0.030129820142999558,-0.03286937501197486,-0.02624300251517464,-0.029717172885326718,0.9864028307085225,0.0707003801020096,-0.0025529652057464055,0.03213507133909031,-0.009854972409910104,-0.020642859060233998,-0.0023189154020057437,0.009660336034816936,-0.017153294954458713,-0.01860410065420548,-0.006502055420319428,0.02800602274552143,0.01489760434208655,-0.026458116440490065,0.00486225067945874,-0.01650018248279952
S191Fg03,-0.03149034583514809,-0.030373924722305948,-0.01868615821518811,-0.02818807768164122,-0.01116118432366886,-0.027016041576205838,-0.032699845064040445,-0.015358428102947644,-0.025472686126587152,-0.0263367955389521,-0.03925231239885141,-0.040411215147148294,-0.0412970460132861,-0.03728177110198072,-0.03126654712666141,-0.03401527082847178,-0.02936530986109842,-0.02046035387406764,0.014028342140122566,-0.03548657980012704,-0.032492623420042444,-0.03803129729118426,-0.03411981762249594,-0.025846929662491136,-0.031927970835186836,-0.03106803798594282,-0.032247749276656607,-0.04281330082693513,-0.018661413568438007,-0.036388506740426596,-0.002304039523314677,0.9848581288126446,-0.010348174103901875,-0.026049875059489663,-0.026387371353416567,-5.741971117454447e-4,-0.0038190240966451405,-0.021939984151172265,0.003669139585724901,0.07766811497638726,0.011511133340887714,-0.03813305250116861,-2.4396093011630482e-4,-0.01617050473135717
S191Fg04,-0.03065356296306948,-0.015401301703003242,-0.03183158163186716,-0.007228946592897634,0.010670754353141798,-0.003466588036533658,-0.03469286267759816,-0.0022018208562262814,-0.031109816716395983,-0.026169738044643762,-0.008204461490854964,-0.03589377255423731,-0.012066486545714017,1.240348527520585e-4,-0.03340872234954231,-0.02446239758410118,-0.03693640259549824,-0.03551058497716464,-0.02813988087262942,-0.02188579689866088,-0.029902265642298254,-0.0187509768661972,-6.638383727358144e-4,-0.014106225630877045,-0.009849866676228058,0.04246890920068386,-0.016700524784023965,-0.028571099943874134,-0.01232270850247608,-0.02664061268242507,0.008792436534518,-0.01661446305613906,0.009993765175752123,0.0076209281108648216,0.006078701830045552,0.9800624959949503,0.012160090096639598,-0.020043070693911702,0.03720937363088095,0.13224662753932506,0.035236330032906715,-0.031054648066248414,0.006568438979834501,-0.010526402078881003
S191Fg06,-0.037559826679001686,-0.029780703578757395,-0.02375664117391758,0.014156028125504788,-0.02288558485364763,-0.025178071058319616,-0.04438878831133538,-0.025907018628541147,-0.03168983309770258,-0.03141192250693742,-0.0412718370339438,-0.054332191360877365,-0.04093417085890037,-0.04315498605010281,-0.03996502554031434,-0.0490020228093766,-0.04923743079413155,-0.04881549125457191,-0.049833163955826404,-0.052847082518721826,-0.053163570007084854,-0.05317254825603548,-0.040515579799240434,-0.03916216700220916,-0.05362734168077679,-0.03938396413707489,-0.020830893813295975,-0.03480284524976973,-0.033179756812004683,-0.03534287920853505,-0.024055170624240563,-0.024655364028890837,-0.03640645913631274,-0.014374988577437721,-0.01780608856982905,-0.02137480002078874,-0.03547305034477029,-0.04116822936101596,-0.03972689421400044,0.0153103354793315,0.0026073422207707206,-0.056780752073476014,-0.033439501687862014,-0.01628039731517117
S191Fg07,-0.02601605972873968,-0.006734752054911575,-0.022594786135333497,-0.033668673723565315,0.009885698890343153,-0.01766740641270116,-0.02769000998364937,0.018305879864339823,-0.024968209745879145,-0.031680570251494476,-0.021474484822363374,-0.029843125611821602,-0.030414143697814425,-0.026996342719473366,-0.03430586150279207,-0.016369441077346943,-0.02880426067110658,-0.0291731725118926,-0.04295839693582859,-0.011900014520511473,-0.034266861229431345,-0.015007864283542005,-0.01537405413331283,-0.026257763024166176,-0.017795508849969412,-0.006687925008368404,-0.024917091161631395,0.04973243416152031,-0.012591891894005199,-0.025502038733159146,-0.013582206569020105,0.011780135534715883,0.0033619087906919328,0.011965630887466999,0.0027435190485393898,0.036456651929494474,-7.244515836834142e-4,0.007170017190852223,0.0015203061879154086,0.41059699190854204,0.9671601268196924,-0.027470606240287684,8.470016413486303e-4,-0.016719967650427714
S191Fg08,-0.03579715259136893,-0.03285576652694429,-0.03675400455165954,-0.03871193798345856,-0.037471830493207875,-0.03056722113820044,-0.03806266383798081,0.9836977146120998,-0.005950993916582518,-0.032840524860067256,-0.03975854487777859,-0.04849053393690832,-0.04369483742744171,-0.0387366383474784,-0.03604447552804087,-0.03423260785509813,-0.042802073016534166,-0.04366805412997956,-0.04581295756036348,-0.012745252237833378,-0.04748600387867102,-0.042480555416735635,-0.03245163278766957,-0.025078038497090862,-0.038316812363778124,-0.024606782592697298,-0.030547526542928857,-0.027649443700461098,-0.02492236198398796,-0.021805546095513238,0.013146421084740288,-0.022677001490055235,-0.001812092169057984,0.038531266602592755,-0.020194104085491524,0.0028358025743400778,-0.027923167888586668,-0.026176157994316454,-0.02910779747547102,0.02159336437664036,0.010244626049117004,-0.04556880494103739,-0.004067328508886317,-0.01639028989898539
S191Fg10,-0.032811865682285946,-0.03126721854288088,-0.0282573853912787,-0.009026116787005736,0.979494428784811,0.011661031681351849,0.06725682063043796,-0.024658589767175026,-0.0142657152973353,-0.02233232555422612,-0.0259725485237646,-0.04299580548374257,-0.03635995868857494,-0.03666026718663732,-0.019708826334256937,-0.030690339936176862,-0.016682275665125396,-0.021900961920807867,-0.02907923190701742,-0.033957188159545036,-0.029964813564088956,-0.042684961375934825,-0.038896488059592206,-0.03488706276579472,-0.02774751796159282,-0.011790312330019327,-0.027088218357567532,-0.02361708165604773,-0.028688543169333648,-0.027684796675621237,-0.026986293707084517,0.002800654245544516,-0.03116677852640248,-0.024259577026835656,-0.02638391131735616,-0.02481226747444632,0.0026666469481218275,0.013244411056814846,-0.01167367780137307,0.22372627258950387,0.043876409350616846,-0.024705097062635958,-0.005311160934793321,-0.016390289898985402
S191Fg18,-0.017564873552652197,-0.026439751525210487,-0.018294644784983854,-0.02246709861375083,-0.021621337763227905,-0.030082444150659148,-0.04267224287016344,-0.028787239368272127,-0.03138595722149327,-0.02030617288404004,-0.037852293512140305,-0.037192135225632805,-0.037430651273075516,-0.03369119824488158,-0.02321272829909313,0.008151353350599595,-0.02252188284749238,-0.04382489771034684,-0.05230720639417257,-0.04019851320723205,-0.03622651465323637,-0.03473199615472079,-0.005489495316433071,-0.016511929606109928,-0.040879041461188495,-0.04105919532013895,-0.03224774927665662,-0.03375812726488157,0.008603847650262878,-0.025122073479703216,-0.025870167460690433,0.00430526765921518,0.05836813898580729,0.9830427380392782,-0.009640549828385239,-0.002242210025326248,-0.021365170047442053,-0.019653082725014977,-0.009516832058938763,0.09610186594352642,0.015972644152283104,-0.04274949100037948,-0.007035485098056084,-0.016170504731357185
S191Fg20,-0.02306064806945527,-0.013973557046832556,-0.01711001616704547,-0.013752451141372055,0.011768330311981002,-0.02208074024702355,-0.012975570451075804,-5.828696131698131e-4,-0.02204891682815245,-0.027146916119591535,-0.019196060980745507,-0.010285687980464378,-0.02533889954038092,-0.021128734430027662,-0.004644218614219865,-0.007473048672416428,-0.020000511649588628,-0.03395901138205818,-0.03002992672176495,-0.0024485634053515847,-0.02574670099302547,0.021968702797138657,0.04023459092461678,-0.032715410875804304,0.012682235731924854,-0.03185933464208595,-0.02643109773959063,-0.009886303084669654,-0.005640044056859182,-0.010194562818203958,-6.726615016961782e-4,0.001547212717924562,-0.007876126680857375,0.0013831295944548771,0.023704614326264938,0.01047797399709293,0.047152062533652145,0.02812796501496705,0.07453702030617088,0.35098131664903787,0.06325309252126612,0.14817252998670508,0.9818112917052022,-0.01929268107323864
S191Fg23,-0.009572029442122787,-0.032405657511404715,-0.0028590902237623857,0.005454938326827762,0.008154667367378191,-0.02961301581617678,0.007569442544208548,0.031363867008130646,-0.02099837561109708,0.048588973098042866,-0.003779706199747548,0.030036329273460918,-0.011846696893420754,-0.0026060014833921125,0.016493186431233525,-0.0046547108783349,0.017030072300377775,-0.017347368558361793,-0.007527953448235563,0.007724255374482472,0.0018102602476040882,0.049652908474839566,0.0435213684278256,-0.024433053115011486,0.012389792192142129,-7.761538785328972e-4,-0.023727099474257156,-0.010727678067068187,0.023321485593888962,-0.023756274833580154,0.009358127765985907,0.0012813337913474142,0.04412220723326367,0.010189640811908292,0.04036765364817941,0.025005544575091455,0.07554734837899571,0.10565608306662681,0.972532420338106,0.3899195218541752,0.06301418601977798,0.0276434112843483,0.029762256864723613,-0.010521329076224436
S191Fg25,-0.03755982667900168,-0.026062559820896246,-0.024520231681898975,-0.03425791944631709,-0.03573151956606784,-0.039324923790764556,-0.028515698758057477,-0.01840078307284782,-0.029182055191523493,-0.0325705561794919,-0.021245341088345304,-0.028896419504261302,-0.04000464507887499,-0.026015313308079102,-0.03662751386346573,-0.03206604431878519,-0.03775260173877233,-0.0430913209474426,-0.04768231915102919,-0.039779174945096064,-0.04637099544682951,-0.03311139904666691,3.615382131346632e-4,-0.03769237229853298,-0.03661082283814039,-0.02844761139211395,-0.033755538954151815,-0.028665352235621274,-0.023511526403694215,-0.035090894319383635,0.9849980597279936,-0.021610307108358852,7.211577092605799e-4,-0.00866520155241026,-0.013124840523051745,0.029608884767091986,-0.021244028615207217,-0.01554794830993009,-0.008427704089527966,0.011228770174121256,-0.019036891393017872,-0.04154963358010075,-0.008387726765829141,-0.016170504731357185
S191Fg27,-0.02501674058195468,-0.03315583920397066,-0.021257588440076455,-0.01945048294248952,-0.007284875954773953,-0.01881058036612913,-0.034046933253092916,-0.007527425785866104,-0.02900893556242944,-0.007852792057747266,-0.02722601119144956,-0.03234313293256674,-0.04096664165915053,0.02173972302105847,-0.002347682722242419,-0.032403495106190026,-0.019053788963304747,-0.03600339970363677,-0.03676185707765604,-0.027120149336172218,-0.009580896809041402,0.008217580058074969,0.043637566871298814,-0.012657635983178633,-0.030635628314815175,-0.025966168162013206,-0.03224774927665662,-0.039111683383734754,-0.016050766819898577,-0.03851973920893907,-0.017752540721066086,-0.008797657049370354,0.9788564054403248,0.011244598502359903,0.014367679942588382,0.006812437480062988,-0.011176700493731756,-0.017902171795310232,0.01576744898315448,0.08124110863912794,0.017604637727818437,-0.0290551242067785,0.010264765385573733,-0.009976939159810539
S191Fg29,-0.018179383085508066,-0.026109495168168625,-0.018657610434122843,-0.028303399763411285,6.810519099296243e-4,-0.028596153992937617,-0.02386189033933108,-0.02838269717472474,-0.022413655845344722,-0.015779178771618135,-0.02929102471942142,0.052851388203955095,-0.03523004034073635,-0.03750188418157909,-0.022449258754471756,-0.022454230171125397,-0.030791913497937744,-0.04177281533298152,-0.028281149461668043,-0.04014668683243156,-0.033252579367714356,-0.019238960491314076,-0.04291089318071921,-0.03479151808468202,-0.02698568588476949,-0.030091567673541906,-0.03224774927665662,-0.023275550496119332,-0.022600225271495335,-0.030233304811024375,-0.024345881677756406,-0.005990020282685012,-0.0345073278495211,0.006025759569888964,-0.026814732189269795,-0.026888591005069476,0.059487874230967006,0.9701250767841249,-0.006484813653347507,0.36362314239749527,0.018550974660438882,-0.010861658755874942,-0.019102728619602587,-0.016829860234241812
S191Fg36,-0.006268057210828314,-0.02685967686073457,-0.03849880620375779,-0.02665934249952196,-0.02639645173564226,-0.03819375577633428,-0.03919023095317541,-0.022475129097841752,-0.031391023828267625,-0.012636595765680925,-0.034757660994621735,-0.045716826571145855,-0.04395393237735853,-0.04151683003309067,-0.028419441221454615,-0.042361811162625974,-0.04850827088826537,-0.043866919605799706,-0.04719974729610582,-0.046727736293756546,-0.04719906136211038,-0.04796787036292392,-0.042858858059267424,-0.03392097887059399,-0.044698288509642525,-0.029983790434076493,-0.03073995959916143,-0.02586032802756417,-0.03754343537623256,-0.038418376931273444,-0.02440437003057026,-0.013867154065439709,-0.015884898449761476,-0.02954627878704826,-0.017889465138131562,-0.019724517442421492,-0.030433713999034804,-0.041594644046906284,-0.026969600655177086,-0.009796168658560665,-0.02940479613143386,-0.05200010655069074,-0.0174476662943673,0.9789379264660234
S191Fg39,-0.03697638150891498,-0.03315583920397066,-0.03679939996523111,-0.0386227683601913,-0.0189125746225756,-0.03861973620217929,-0.04286331307524398,-0.028551305204083523,-0.02468554916881817,-0.03914621585093445,-0.039209542089438665,-0.03261853885661446,-0.04008274714212415,-0.03766549776385919,-0.035149963660409594,-0.03769616892384472,-0.04446919751361173,-0.04161429968319523,-0.04747873436294106,-0.04442675879873884,-0.04994363316497813,-0.028029713200204556,-0.015464925575920562,-0.02544093696590228,-0.03784488413917796,-0.028966135931264875,-0.020985524030582608,-0.028542107420548316,-0.023085500074557688,-0.03631700990522804,-0.017124110691874923,-0.01433993829575568,-0.015823664181975127,-0.025762057590394273,-0.02419494667848739,-0.012442402541493302,-0.02726303448708557,-0.020952428569602197,-0.031834002306494816,0.020083245423795543,-0.01704551696958201,-0.04843587070600181,-0.028857456309937152,-0.03646439813346106
S191Fg42,-0.027782825505825365,0.03955801681237229,-0.008394115104042407,-0.01552889620105825,0.007146833899883835,-0.006675100106853696,-8.39264144520117e-4,-0.02994649071388381,-0.016737310880801284,-0.034074873717629045,-0.02583290898341672,-0.02192553440449875,-0.006824688200526296,-0.026849385671370737,-0.038908614461145026,-0.023634172144557115,-0.035859226175217654,-0.025401478595338846,-0.028616101023442864,-0.02107713944041052,-0.012232452253133826,-0.02184110078921384,-0.01750272554979143,-0.008585154457583578,-0.01625571335662219,0.0021434489948766854,-0.02204201741916439,-0.004775059718538544,-0.0014707310320847351,-0.03670982013125032,-0.010555652955356765,-0.01327369153110681,-0.010425583776950824,-0.003761992019032924,9.909670490526007e-4,-0.003557975996393345,0.9729557380638109,0.03684427261944056,0.004804333568257793,0.34104127872183715,0.03759307654253383,-0.0077978831542012015,0.004131456216267294,-0.00896531390794034
S191Fg45,0.004542127539258928,-0.02685967686073457,-0.03315354485132048,-0.029184673536330204,-0.01053800197052703,-0.03859136419365344,-0.026073330217198428,-0.008187074995805451,-0.029929882212599193,-0.021883685757241637,-0.02903793070693514,-0.023987301829258255,0.04087719345165865,-0.010666831018781941,-0.01787991879647096,-0.01636152627876084,-0.02830514003221482,-0.024606274863160086,-0.04009534053240363,-0.02978031240781949,-0.025045968113332692,-0.006054066306636559,-0.009789746846548632,-0.020855964905456388,-0.006627833224467402,-0.03350130997531741,-0.020846378380561865,-0.03644631914889031,0.003779434839987459,-0.016315604729918592,-0.022751859779316763,0.022600909130655933,0.032045723408537535,-0.01478684988654078,0.9835958494185287,0.011029783178606973,-0.005877525292744215,-0.006719888871399838,0.027927987518407645,0.11062614654752434,0.01806192334035783,-0.020799768729560894,0.021941108849523962,-0.01681971422892852
S192Fg02,-0.020693236499894282,-0.024130355308327765,-0.03396687598109308,-0.028478968173608024,-0.03784176880719999,-0.022819337180278617,-0.03891305419046065,-0.0288000931817932,-0.03144135198286186,-0.026852716215119355,-0.03396373810682578,-0.04621116920401945,-0.03888676706243957,-0.04282824043164389,-0.009328648413745604,-0.04215606744600817,-0.035351133982903966,-0.03973183029601126,-0.022443431052941387,-0.051009201914326514,-0.046005881192620356,-0.05620456541349256,-0.05084944723740501,-0.03680263228221637,-0.04867604530904538,-0.03947977814584048,-0.03224774927665662,-0.040944884711003465,-0.01528673442888245,0.05560857819898799,-0.028076486341685986,-0.03770791336495578,-0.045618889961301035,-0.035491076049793936,-0.03902232595182944,-0.04107477418207723,-0.042305143048160826,-0.04822293948230716,-0.05114176849227647,-0.08584593249261006,-0.04872242679951997,-0.051156879938104034,-0.04605480745046956,-0.01639028989898539
S192Fg03,-0.01140676160946127,-0.021536504267342098,-0.005559160144593024,-0.010019006781800528,-0.025553145086685304,-0.004517210568139583,-0.017201209873436242,0.007901660005178354,-0.01980686204711212,-0.033573392307353025,0.007462958692995307,-0.014574263314933309,-0.006061565483273804,-0.01572825458871769,-0.008868968793814743,-0.010751203486958323,0.0070805446476400035,0.08318205328781828,0.9391343510746407,0.0035185780455324433,-0.005341509885735612,-0.01897706995855102,-0.021931057891742285,-0.012066386891991274,-0.01402043502290273,-0.010390986521903085,-0.025292188081884652,-0.01592482559517174,-0.033040930249096906,0.006456309108467263,-0.037489731730728185,-0.01383989374812275,-0.022491108966620665,-0.029742757439069765,-0.031147474240147896,-0.03136859400965136,-0.01817467997263858,-0.015268456499207128,-0.020784403444906844,-0.07349871168076387,-0.03756194998025295,0.0036664088540742062,-0.020393114451875905,-0.008305958405055736
S192Fg04,-0.024674974496323623,-0.03315583920397066,-0.03793233745758223,-0.03346308406180129,-0.04679029408308858,-0.03861973620217929,-0.03693772092410456,-0.03112967856298505,-0.03517295255780292,-0.029358365529255227,-0.03827986455752783,-0.05238947267413057,-0.03474855938538056,-0.045979861150598864,-0.02972273958235429,-0.05031171530915933,-0.05165283195105971,-0.04253649953248972,-0.05350138170179859,-0.049260904109980276,-0.052984911973576763,-0.05711622530960585,-0.055112573456717585,-0.03969454328579239,-0.05153139518488637,-0.00806739473069791,-0.02848195228231529,-0.04256238690245948,-0.03680963662983408,-0.03269416079884466,-0.03970926494658863,-0.03875187980146644,-0.035460273327988213,-0.027614942860531483,-0.040476214963176306,-0.039982816206165846,-0.05034783495631174,-0.054135867631446975,-0.05904376368516947,-0.08795474151803047,-0.049564284034451546,-0.06333686371818498,-0.04426957771525412,-0.018438554397431157
S192Fg05,-0.016595260300093076,0.0017843413342372545,-0.01958273516678982,-0.00914406555200363,-0.017339005675291203,-0.0037985393810286783,-0.008128858854934428,0.008777779322022783,0.007758899610521112,-0.016621097901935968,0.011289987367477944,0.01916608413007405,0.011789458494102017,0.0034356066710757175,0.0035145329047013367,0.019649032098904798,0.013187731475359179,-0.008341648350851414,0.009778929613020583,0.01539209220553939,0.026068529103074778,0.025848793826678314,0.0057546382447615195,0.04996036551113449,0.9675925273584401,-0.004436231639287016,-0.00603944414748948,-0.00314323422129511,-0.010268176130999777,-0.01849241020077577,-0.0025660352592191786,-0.019328351590948985,0.007898720391738915,-0.012496779432604622,-0.010748123724251562,0.015030138024137787,0.004124428916398784,0.003695276576872259,0.006889501840268191,-0.0431451698178683,0.0023059166711813,0.03764334615516289,-0.006896758307966125,-0.00841585098886984
S192Fg06,-0.025929061196844932,-0.01971753349997489,8.792632889198842e-4,0.9865497864795303,0.004061210301724058,-0.012025848034914504,-0.028451861472886013,-0.028551305204083523,-0.023483766374630198,-0.038253531713784344,-0.029186201737318077,-0.029203941205102765,-0.026050234862119256,-0.019128642604281317,-0.031448955765925914,-0.027275412727394224,-0.031879496570660755,-0.03826104832779072,-0.026901798638308543,-0.028595670160980444,-0.037724433187958054,-0.03184688904597546,-0.03562155898038459,-0.03170398748591385,-0.03490493980018247,-0.015332327759742841,-0.02848195228231529,-0.038518132934727195,-0.020096840181747976,-0.015352198450351481,-0.015860075333231645,-0.02559569171847698,-0.02033234881512453,-0.035555700117641614,-0.033040608376315034,-0.03321891527416693,-0.026930020030422733,-0.03602150721502456,-0.03437934843569872,-0.06090263876094741,-0.031334148189544594,-0.034157519604897775,-0.030093876013143794,-0.016170504731357182
S192Fg07,-0.0047122113748896514,-0.031117182204367683,-0.03265253621448123,-0.007770460462815005,-0.03200279598652174,-0.014177263565236388,-0.020196842131262677,0.001632504304682616,0.0031923894352438786,-0.023715906591537047,0.0033334898633768754,-0.015380834162493261,0.025266639503488245,0.004624167765737849,-0.035294283100689786,-0.017370872141957292,0.0013763845199285325,-0.020922852140430527,-0.016562977358163908,0.033493645856546767,-0.009302713640116573,-0.024384043273420173,-0.013459211980476391,-0.014315741661588399,-0.002804899750509252,-0.008364886839317676,0.004287284581776558,0.9799212869658853,-0.030688821744554725,0.0032285232663299386,-0.0272887612954355,-0.026397792167205784,-0.03719503416785247,-0.02672363382118037,-0.018048340902071566,-0.032097880926796704,-0.031054754374451866,-0.038995087236385347,-0.02428589387231312,-0.07799231907173251,-0.022815288135352014,-0.016768761726698438,-0.026730910524122936,-0.00819606582124165
S192Fg08,-0.022159764321923795,-0.011312523657411805,-0.019785559807639703,-0.02458359217019728,-0.03579187688189401,-0.021823010277996983,-0.02706065756021365,0.014992228132694132,0.9870552489830512,-0.025479966298777322,-0.029399128974867374,-0.03641107812401096,-0.00530721176302882,-0.02542684762036276,-0.034162681064133026,-0.01719504940826191,-0.021220590671725756,-0.027044317110121296,-0.02089381452204338,0.04512146787169555,-0.03262584239930527,-0.03338331370919299,-0.016501131990108272,-0.024312551901485763,-0.02476322834451835,-0.02625699386311014,-0.02326824720596666,-0.01500197402662637,-0.0291490790912874,-0.026232446135436373,-0.034863796211346845,-0.02676914470846909,-0.02904057416440251,-0.022127228924721826,-0.023894462553072884,-0.028153638799598615,-0.03769141190098573,-0.0406468762405938,-0.035824384283568204,-0.08156234208151861,-0.03132721254175674,-0.026643297486148913,-0.03194060562800148,-0.00819606582124165
S192Fg10,-0.018551579754593626,-0.016713182234140762,-0.005214723334961071,-0.020585322695478237,0.03908457402015267,0.03274112682921379,0.9549748606491366,-0.03623545418337157,-0.01804600450843605,-0.02378682427149142,-0.02090376852676254,-0.024014797882437496,-0.02787300688711208,-0.033099973072655754,-0.009354685261893042,-0.021475667751779618,-0.02978491447399125,-0.03760742535178346,-0.03514554651544922,-0.025473051563700902,-0.04664959660441734,-0.03706983408739602,-0.03518767108380824,-0.028325893861983933,-0.023120483571475958,-0.039367736260354995,-0.03224774927665662,-0.02608316159020452,-0.028650735377223454,-0.02593610414571216,-0.03591575067352107,-0.02068201830429544,-0.03550848090374976,-0.03562032418548926,-0.0247701726464714,-0.03925385528439352,-0.01762628021054595,-0.027030740246176715,-0.03382298125707462,-0.0673545108244852,-0.03394059975121928,-0.009779014222307222,-0.035890389972896536,-0.00819606582124165
S192Fg18,-0.006686449772729707,-0.0068095073126751065,-0.01798709859075527,0.003936718359140874,8.262102572582454e-4,-0.013948746026802692,-0.010273997444455896,-0.024766417221579674,-0.024508427880213127,-0.0139097496643826,0.04057046235701559,0.014300136330733522,0.004417481165604429,0.027028193089511893,0.04349433809983591,0.9814761772066168,0.05370726178712673,-0.007229063989014585,0.007756779528609549,0.010127691007989777,0.03197367885532592,-9.763632392298581e-4,0.01250728091768096,0.04004214141690542,0.028626038289873715,-0.019784066817482467,-0.028450399241207437,0.013971379253175894,-0.013901352800216631,8.589273730194378e-5,-0.010933887386107422,-0.02616864025677551,-0.0211428205204957,0.0029097130213609867,-0.005217251396327162,-0.028207925922895297,-0.006167963338559166,-3.323867652554018e-4,0.008435055943161247,-0.05406072819523549,-0.016887555177526457,0.032724262771151424,-0.005408026874834821,-0.020131933188979118
