"","logFC","logCPM","LR","PValue","FDR"
"FAGR_UCONN_12654",2.46965479820158,1.7167801752373,19.5260541080889,9.92368974481035e-06,0.00118283221167953
"FAGR_UCONN_24141",3.02276755688967,5.14379165940465,19.5215501341965,9.94711498593816e-06,0.00118283221167953
"FAGR_UCONN_19342",1.63832677197159,3.4910877941292,19.4890003428713,1.01180656740285e-05,0.00119658566840068
"FAGR_UCONN_20022",1.30547376843751,3.87730775266728,19.4783861928424,1.01744463106302e-05,0.00119671395138401
"FAGR_UCONN_31142",1.84216249405238,6.38640017542105,19.4516317619864,1.03179652051136e-05,0.001201907803371
"FAGR_UCONN_29078",8.65160782750432,0.337958438789518,19.4494651505598,1.03296761587194e-05,0.001201907803371
"FAGR_UCONN_32541",0.875530580609553,6.9822930583861,19.3885807900803,1.06642819834763e-05,0.00123029708960738
"FAGR_UCONN_28785",3.47241819346238,6.70790425371839,19.3802265841999,1.07110360714297e-05,0.00123029708960738
"FAGR_UCONN_01741",2.24850815548697,4.21158895121104,19.3653153492537,1.07949985324456e-05,0.00123029708960738
"FAGR_UCONN_23400",1.75848389456394,2.70186117129725,19.3642441436094,1.08010556799465e-05,0.00123029708960738
"FAGR_UCONN_22241",0.54493911738622,6.32211055418396,19.327898947976,1.10086049757073e-05,0.00124737292609559
"FAGR_UCONN_16119",1.01818380962353,5.1693449968862,19.3103986899452,1.11099639484689e-05,0.00125230124881648
"FAGR_UCONN_28085",1.73990282118887,5.60807391117278,19.2947180437608,1.12015797800803e-05,0.0012553897722999
"FAGR_UCONN_11839",1.90733727330866,3.27282860462337,19.2859092598757,1.12533784227973e-05,0.0012553897722999
"FAGR_UCONN_11754",0.667271637877071,7.74042901974746,19.2412308046337,1.15198303000305e-05,0.00127852393514492
"FAGR_UCONN_09116",3.46930452158008,2.7004565912647,19.1878240390894,1.18466620386572e-05,0.00130808908081948
"FAGR_UCONN_14335",0.695079175702863,5.29479986518834,19.1587101936692,1.20287343006215e-05,0.00131747919765383
"FAGR_UCONN_03277",1.99797304283964,2.51046032408394,19.154791388885,1.20534553708279e-05,0.00131747919765383
"FAGR_UCONN_09248",-0.592851129870977,5.54709790458498,19.1302460750216,1.22094598329219e-05,0.00132782477238239
"FAGR_UCONN_29891",-0.639897080458141,5.03143431702589,19.1047055646276,1.23739426436026e-05,0.00133883247280817
"FAGR_UCONN_29513",0.864464693765075,6.90423346625746,19.0954031845258,1.24344019515037e-05,0.00133883247280817
"FAGR_UCONN_19903",3.06199012874133,5.5625412339549,19.0312077106811,1.28597965224303e-05,0.00137240718232921
"FAGR_UCONN_26368",2.97279326509066,5.08038311929543,19.0242320809691,1.2906892463347e-05,0.00137240718232921
"FAGR_UCONN_23596",1.07745067372889,4.67495013044643,19.0198643770888,1.29364691431087e-05,0.00137240718232921
"FAGR_UCONN_09112",2.65554551309438,0.466199769252822,18.9837516430255,1.31836355020294e-05,0.00139180604651181
"FAGR_UCONN_20306",0.800830517186757,5.60398428888218,18.9734940212951,1.32547027246252e-05,0.00139251590469096
"FAGR_UCONN_11593",1.27503700433704,4.48721800647127,18.9419424320244,1.34757204384001e-05,0.00140889633684954
"FAGR_UCONN_12212",0.580406990552635,5.62097009986505,18.9150551933077,1.36669832490909e-05,0.00142202332440781
"FAGR_UCONN_10496",3.43675147819185,3.02860676447828,18.8765224327849,1.39458500110683e-05,0.00144409610497388
"FAGR_UCONN_18609",1.1359471656313,2.8369048731007,18.8639165354292,1.40383155830651e-05,0.00144674869451759
"FAGR_UCONN_11483",4.04567780319787,0.0739315756099592,18.8408621072167,1.42090179624837e-05,0.00145662390386118
"FAGR_UCONN_22070",1.31947890065868,4.82092738282281,18.8174943758043,1.43841677375006e-05,0.00145662390386118
"FAGR_UCONN_17855",0.693575437863488,5.07652642353588,18.8103863504163,1.44378739057592e-05,0.00145662390386118
"FAGR_UCONN_11322",0.566346469387073,7.26223934167936,18.8011211798788,1.45081812995491e-05,0.00145662390386118
"FAGR_UCONN_32867",-0.687203714901281,5.20669255714603,18.7983505519749,1.45292725175537e-05,0.00145662390386118
"FAGR_UCONN_12514",0.868742497024204,5.33124116718918,18.7887374316068,1.46026908209364e-05,0.00145662390386118
"FAGR_UCONN_15815",0.448538501766364,6.79953873348527,18.7883997993933,1.46052761823249e-05,0.00145662390386118
"FAGR_UCONN_05041",1.43223545155482,4.3139783855242,18.7650870573936,1.47849058221844e-05,0.0014677749165308
"FAGR_UCONN_00794",0.896092512480566,4.98014407737347,18.74001780989,1.49805465719321e-05,0.00148040634205368
"FAGR_UCONN_24267",0.938954905490706,8.36503452473675,18.7111842334779,1.52087815983685e-05,0.00149133694726477
"FAGR_UCONN_00784",1.82074698123778,4.03363631085069,18.7043725608059,1.52632081098237e-05,0.00149133694726477
"FAGR_UCONN_06950",1.12589019378749,6.60997262995438,18.6918686770799,1.53636260941163e-05,0.00149133694726477
"FAGR_UCONN_15258",0.744049765292778,6.08286692201204,18.6914756461423,1.53667932372259e-05,0.00149133694726477
"FAGR_UCONN_21644",4.98314521078371,-0.852001301062525,18.6743532621618,1.55054082082057e-05,0.00149807162697316
"FAGR_UCONN_24746",1.08287441887824,6.22474063557187,18.6599269950518,1.56231710334418e-05,0.00150274074446999
"FAGR_UCONN_32002",4.81487301090488,3.39337140545031,18.6426126300485,1.57656963995874e-05,0.00150973982955695
"FAGR_UCONN_04132",4.87076306338371,-1.2616019470885,18.6112718163474,1.6027012036254e-05,0.00152327309759532
"FAGR_UCONN_10128",0.892914580088188,5.89578455151266,18.5992328896805,1.61285437153704e-05,0.00152327309759532
"FAGR_UCONN_13939",1.32025443430171,5.5925217306212,18.5988482238423,1.61317984686499e-05,0.00152327309759532
"FAGR_UCONN_13195",1.7922743404823,1.97050791030911,18.5866131157475,1.62356676901395e-05,0.00152327309759532
"FAGR_UCONN_00991",2.71183061912721,0.860453376790106,18.5817391775492,1.62772315595462e-05,0.00152327309759532
"FAGR_UCONN_21860",0.646356194721151,7.14072205853505,18.5742938477912,1.63409301149268e-05,0.00152327309759532
"FAGR_UCONN_03316",1.15193512322334,8.61131378502684,18.5674486678782,1.63997149865867e-05,0.00152327309759532
"FAGR_UCONN_14869",0.710732814696829,6.4673874334407,18.4985728686893,1.70031569906786e-05,0.00157257403244559
"FAGR_UCONN_19952",3.88747365928793,-0.994668260675137,18.4533617244973,1.74113419317324e-05,0.0015978531416991
"FAGR_UCONN_20875",1.22809276229194,7.31283289229588,18.4519609420183,1.74241447851856e-05,0.0015978531416991
"FAGR_UCONN_03597",0.792538070284826,6.63390669256312,18.4251548433779,1.76709770113182e-05,0.00161365098936265
"FAGR_UCONN_30631",3.41596898796619,-0.656736877059368,18.3964906216443,1.79388065146473e-05,0.00163122542264704
"FAGR_UCONN_20780",-3.11892993070233,5.90694237554766,18.3271618597222,1.86035743107674e-05,0.00168459646541267
"FAGR_UCONN_05050",4.21925724064564,0.0676293084653778,18.2934051788814,1.89361576472867e-05,0.00169510221901429
"FAGR_UCONN_15685",0.882929181743848,4.09561063941759,18.2927426002932,1.89427450406401e-05,0.00169510221901429
"FAGR_UCONN_22372",1.00647775097158,5.4946119463017,18.2915541038781,1.89545669070076e-05,0.00169510221901429
"FAGR_UCONN_10682",-0.835922171956205,5.25874825325225,18.2693809443867,1.91764853510274e-05,0.00170789092990509
"FAGR_UCONN_03240",-1.01694911766827,3.92361124280527,18.2506654251068,1.93658284160991e-05,0.00171423117064042
"FAGR_UCONN_30777",1.49555618828555,3.77444563235483,18.2467093266093,1.94060917108818e-05,0.00171423117064042
"FAGR_UCONN_02604",-5.32106219806583,0.625264129139253,18.1816776567709,2.00801377195711e-05,0.00175998103487867
"FAGR_UCONN_27831",-1.27637639340153,3.37796587692653,18.1799107503527,2.00987760885403e-05,0.00175998103487867
"FAGR_UCONN_10155",0.836472851368491,6.74831238804932,18.1733651839033,2.01679741544178e-05,0.00175998103487867
"FAGR_UCONN_24617",1.1958031118447,9.10465727611163,18.1143936691507,2.08022987128577e-05,0.0018080455772838
"FAGR_UCONN_24128",0.446824554623682,6.97975571394991,18.0833519489455,2.11442109683148e-05,0.00183010504967072
"FAGR_UCONN_24075",0.587673815024032,6.64638232889448,18.0758193457212,2.12280273807071e-05,0.00183010504967072
"FAGR_UCONN_10900",0.667915400433818,5.25907522028327,18.0685000642146,2.13097898769532e-05,0.00183010504967072
"FAGR_UCONN_12791",1.03244674856629,7.30420461517975,18.0504597985137,2.15126682644877e-05,0.00183967648432147
"FAGR_UCONN_31386",0.618042182804555,5.4592979536116,18.0381552638078,2.16521554537673e-05,0.00183967648432147
"FAGR_UCONN_23242",3.51829778998286,0.0427709206277327,18.0360374791415,2.16762546669428e-05,0.00183967648432147
"FAGR_UCONN_25373",1.59387057248262,5.75870960589861,18.0197959227137,2.18619726270583e-05,0.00184819067029217
"FAGR_UCONN_07477",1.64732675287704,3.84746956744882,17.992580047402,2.21767700696522e-05,0.00186750839629343
"FAGR_UCONN_20910",6.47847239383579,2.88810222605375,17.9525063038868,2.26485996772295e-05,0.00189984881478528
"FAGR_UCONN_13074",-0.777716406673742,3.77736461319371,17.9194426536866,2.30454772391443e-05,0.00192567651895583
"FAGR_UCONN_10114",2.5542209518302,2.61238648561134,17.9064985800982,2.32027472567236e-05,0.00193136098511543
"FAGR_UCONN_28936",0.825563580982628,5.20733593729056,17.8971236010038,2.33173258400445e-05,0.0019334619380469
"FAGR_UCONN_10268",0.88828956640859,4.68794538893346,17.887834236221,2.34314187962075e-05,0.00193550673888367
"FAGR_UCONN_31303",0.804110263625053,6.36256845884555,17.8530417610689,2.38637510407248e-05,0.00195942057063174
"FAGR_UCONN_30338",1.06457987497082,5.55997539979739,17.8492118537457,2.3911828626743e-05,0.00195942057063174
"FAGR_UCONN_21725",0.73040878619848,7.13211091415383,17.8428000355183,2.39925354041868e-05,0.00195942057063174
"FAGR_UCONN_29069",2.78675780973397,1.47094473198747,17.8318799305698,2.41306193773624e-05,0.00196328896452961
"FAGR_UCONN_29276",0.664142520399821,6.77497929697233,17.8086618288762,2.4426870295616e-05,0.00197994879002892
"FAGR_UCONN_31264",1.52461360352459,3.27327135407331,17.7935211395187,2.46220234882275e-05,0.00198832026989634
"FAGR_UCONN_26647",-2.15543233515241,1.25873733396977,17.7530840103466,2.51509447157e-05,0.00201499539456566
"FAGR_UCONN_15391",0.997418941346465,3.66519436713039,17.7494376250123,2.51991973226405e-05,0.00201499539456566
"FAGR_UCONN_26142",0.480261468623673,6.29888266638238,17.7469878302126,2.52316676798491e-05,0.00201499539456566
"FAGR_UCONN_33034",1.26723664994601,6.68154722243511,17.7310525049725,2.54439081439349e-05,0.00202330507430435
"FAGR_UCONN_14565",1.25941377617148,7.31869863384087,17.7251706289171,2.55227005491677e-05,0.00202330507430435
"FAGR_UCONN_27848",-0.503006901004215,6.99736045980038,17.6842146616801,2.60781779761902e-05,0.00205979535679091
"FAGR_UCONN_27742",1.1882774000776,2.66266340822083,17.6538519603241,2.649780836163e-05,0.00207752689297022
"FAGR_UCONN_11765",1.95717829133227,1.58342918928624,17.6519849112479,2.65238324201503e-05,0.00207752689297022
"FAGR_UCONN_25275",1.24970545167797,2.83790179388273,17.6471992850644,2.65906547154954e-05,0.00207752689297022
"FAGR_UCONN_17178",-0.633517535249091,5.72603470753526,17.6274494923743,2.68682179301366e-05,0.00208493678268175
"FAGR_UCONN_25717",-1.00190754655113,3.57453404302952,17.6240472817868,2.69163256641765e-05,0.00208493678268175
"FAGR_UCONN_08888",1.71858338831123,7.99276068251011,17.6199407529459,2.69745078620687e-05,0.00208493678268175
"FAGR_UCONN_19242",-1.07111172840573,2.51733254526246,17.5524708178211,2.79487375350184e-05,0.00215255009869348
"FAGR_UCONN_29840",1.740692289163,3.55051934588741,17.4910395834945,2.88664970428026e-05,0.00221535010283806
"FAGR_UCONN_10829",-0.705669228578153,4.88974538337253,17.4622495671041,2.9306972805218e-05,0.00224120673304074
"FAGR_UCONN_21524",2.17709258984099,1.91882300918397,17.4536964630759,2.94391287215726e-05,0.00224150349404108
"FAGR_UCONN_20525",1.11425637242192,6.96558896829949,17.4437987190134,2.95928086876991e-05,0.00224150349404108
"FAGR_UCONN_24845",1.26996952066907,6.48415442222999,17.4419521441475,2.96215691385153e-05,0.00224150349404108
"FAGR_UCONN_27747",5.28381570626696,-0.245269688758846,17.41713765967,3.00107915557607e-05,0.00226304373118388
"FAGR_UCONN_11541",0.616632594808023,4.88772212275747,17.4032564708169,3.02307596076202e-05,0.00227171562301429
"FAGR_UCONN_12634",-0.476483313189859,6.15642550593538,17.3815403992003,3.05781378866702e-05,0.00227337045028168
"FAGR_UCONN_11315",2.15912601627244,2.53476399777152,17.3801655794379,3.06002645550305e-05,0.00227337045028168
"FAGR_UCONN_26301",-1.50747050115171,1.03133042209336,17.3692122635167,3.07771255280158e-05,0.00227337045028168
"FAGR_UCONN_26694",1.6523723438979,2.31080097669152,17.3677337876736,3.08010767399465e-05,0.00227337045028168
"FAGR_UCONN_27225",1.5395769919094,4.04800511188341,17.3628136239541,3.08809180497988e-05,0.00227337045028168
"FAGR_UCONN_32020",0.885988392240243,6.64005128492669,17.3543336443174,3.10190142890579e-05,0.00227337045028168
"FAGR_UCONN_26190",2.12038125202062,5.8387512367425,17.3529908155407,3.10409390704024e-05,0.00227337045028168
"FAGR_UCONN_10748",0.652074271170614,5.06516651440522,17.3497977270974,3.10931361835033e-05,0.00227337045028168
"FAGR_UCONN_13378",0.932295551606866,6.74058256634073,17.3196305215367,3.15906510868569e-05,0.00230196926202612
"FAGR_UCONN_05818",-2.42262705191458,-0.330109627644837,17.3080266684894,3.17841445532801e-05,0.00230829683363117
"FAGR_UCONN_02723",1.78721044454759,1.74253475731496,17.2715843862742,3.23995959688927e-05,0.00234512393297249
"FAGR_UCONN_26518",1.27311602533826,3.91833010496636,17.2490118496688,3.27868025824532e-05,0.00236523993829818
"FAGR_UCONN_12050",-0.760744192159527,6.40094887000578,17.240605846451,3.29321837402589e-05,0.00236783495184944
"FAGR_UCONN_31730",1.86093233440104,4.13240918684172,17.2140856197332,3.33951092377231e-05,0.00238880920626833
"FAGR_UCONN_20015",-1.15380051603267,4.93790064812843,17.2055789298163,3.35449793809278e-05,0.00238880920626833
"FAGR_UCONN_26192",4.06434990086491,0.199349870686395,17.2009886912382,3.36261304302762e-05,0.00238880920626833
"FAGR_UCONN_13215",3.8477795032867,-0.885218436299925,17.1987708616574,3.36654102167933e-05,0.00238880920626833
"FAGR_UCONN_25324",1.01295173389959,4.80451298824489,17.1349667261692,3.48154050937721e-05,0.00246233659163208
"FAGR_UCONN_00679",2.3045263308689,0.785987879026073,17.0972033236635,3.55145635231286e-05,0.00250360320445456
"FAGR_UCONN_15533",1.79471258733381,6.91597009602359,17.0826417419945,3.57879141815727e-05,0.0025146819438883
"FAGR_UCONN_19696",-1.31021506948567,2.57994881336189,17.0701681523821,3.60237500558265e-05,0.00252253005209227
"FAGR_UCONN_06961",0.589030939387966,6.5858955026541,17.0644323495935,3.61327195337124e-05,0.00252253005209227
"FAGR_UCONN_25613",-1.37643173901603,6.18986496348385,17.0579240124999,3.62567670410852e-05,0.00252305129357931
"FAGR_UCONN_32166",1.57137282038325,3.41559828099419,17.0386632975199,3.66263857741203e-05,0.00254060333629331
"FAGR_UCONN_16024",1.08981484225646,3.54593409928315,17.0311151764107,3.67722673215813e-05,0.00254074121162197
"FAGR_UCONN_09146",10.4472884328523,4.7548082730751,17.0264269110687,3.68631707073884e-05,0.00254074121162197
"FAGR_UCONN_30116",2.65900566276285,2.57889114556053,16.9994437582287,3.73907708208437e-05,0.00255164546458407
"FAGR_UCONN_29792",3.50866418824836,0.823907651459139,16.9959927039392,3.74587943231766e-05,0.00255164546458407
"FAGR_UCONN_14374",-0.9518977176521,6.3921494041219,16.9919387167865,3.75388611066838e-05,0.00255164546458407
"FAGR_UCONN_09441",1.7786618850139,4.0309865089463,16.9874756141751,3.76272069370486e-05,0.00255164546458407
"FAGR_UCONN_29529",0.531480147268131,4.92277237719521,16.9816679120475,3.77424817361023e-05,0.00255164546458407
"FAGR_UCONN_28198",3.66475067678921,4.16512386828776,16.9731815140465,3.79115635847903e-05,0.00255164546458407
"FAGR_UCONN_27073",5.09349728673476,0.934881635375568,16.9711116770841,3.79529181093695e-05,0.00255164546458407
"FAGR_UCONN_02048",1.34750868174457,5.15201605770604,16.9699791497487,3.797556474807e-05,0.00255164546458407
"FAGR_UCONN_16815",3.19874000040195,4.41334275766266,16.9646405732719,3.80825009269317e-05,0.00255164546458407
"FAGR_UCONN_09783",1.18363141220613,4.12040982827927,16.9275132552426,3.88346124586026e-05,0.00259400828033666
"FAGR_UCONN_30920",2.91258752910972,1.81726382477375,16.9190353997339,3.90084373304812e-05,0.00259487976552544
"FAGR_UCONN_27634",5.18243085408455,-0.920887508604337,16.9137959761937,3.91162541571576e-05,0.00259487976552544
"FAGR_UCONN_31621",3.9100098858785,-0.92705382310103,16.9093799409624,3.92073599171435e-05,0.00259487976552544
"FAGR_UCONN_30773",1.60589640812797,1.93504897529271,16.8707172366623,4.00141620317927e-05,0.00264020272771968
"FAGR_UCONN_24616",0.858695996278732,3.6820703137444,16.8545161165765,4.03571850605856e-05,0.00265276613792849
"FAGR_UCONN_11824",4.95457618457442,3.47888304723461,16.8501693905865,4.04497193196748e-05,0.00265276613792849
"FAGR_UCONN_23160",1.82248053579191,6.71827178439579,16.8296945625346,4.08884697322875e-05,0.0026734388578434
"FAGR_UCONN_26285",-0.717334772616698,5.57086393252309,16.8027896464869,4.1472291594944e-05,0.00270344377921017
"FAGR_UCONN_27989",1.09974608719138,4.73270141903798,16.7870464892947,4.18177884504874e-05,0.00270773727721942
"FAGR_UCONN_08511",0.914729690655867,7.45281776563211,16.784840722161,4.186642643067e-05,0.00270773727721942
"FAGR_UCONN_10148",2.46472181688197,2.47783991059743,16.782708310328,4.19135009642595e-05,0.00270773727721942
"FAGR_UCONN_05990",-2.1706065723285,0.696734942171392,16.7611455322691,4.23925147564453e-05,0.00273053215583033
"FAGR_UCONN_08414",0.867421674288697,4.56230926084123,16.753451316418,4.25647696678565e-05,0.00273349182537612
"FAGR_UCONN_32390",0.875950434509314,7.52910666826311,16.7096202756619,4.35595494119257e-05,0.00278909990642869
"FAGR_UCONN_09029",0.632464657605906,7.26384706990188,16.6409207482497,4.51659820887033e-05,0.00288342827245934
"FAGR_UCONN_30763",0.584644703691261,6.32624381496062,16.6245645236402,4.55571456522027e-05,0.00289984631236756
"FAGR_UCONN_18068",0.544862456922323,7.33400144980651,16.6168287966621,4.57433322737186e-05,0.00290315893568275
"FAGR_UCONN_32919",2.97552998251885,3.98416491964235,16.5814289135569,4.66051603265592e-05,0.00294920725084033
"FAGR_UCONN_25068",0.742326734105029,8.81042947203298,16.548885128493,4.74118521023879e-05,0.00298684368257095
"FAGR_UCONN_10973",-1.01391862091501,4.86017652431327,16.5463237175682,4.74759369191575e-05,0.00298684368257095
"FAGR_UCONN_31910",2.0475860442945,2.44801061166884,16.5321877107081,4.78311803941173e-05,0.00300047074228837
"FAGR_UCONN_12900",1.27200293538443,4.0369735159596,16.5217117605237,4.8096168366985e-05,0.00300837362947483
"FAGR_UCONN_20893",-4.49991482244437,0.281173307405731,16.5157180246904,4.82484425773514e-05,0.0030092011361932
"FAGR_UCONN_20408",3.00406783340183,2.46462390936521,16.5022424749349,4.8592568866744e-05,0.00302195510176458
"FAGR_UCONN_21391",1.22380435252797,4.97716269892815,16.4962819172471,4.87455703417574e-05,0.00302278404967425
"FAGR_UCONN_03615",3.10838260231889,-0.605555151359052,16.4721948509156,4.93688107725388e-05,0.00304925270977382
"FAGR_UCONN_31275",2.71180540353467,4.1195842318408,16.4689187243029,4.94541955979396e-05,0.00304925270977382
"FAGR_UCONN_25927",-0.786315364851231,4.0182724705075,16.4535813890589,4.98559075404356e-05,0.00306528849713098
"FAGR_UCONN_27513",0.444085202584529,6.53856698235136,16.4453055964019,5.0074026362427e-05,0.00306997755959106
"FAGR_UCONN_25211",0.950198006648447,4.98880176395507,16.4382109486984,5.02617783675187e-05,0.00307278363680746
"FAGR_UCONN_15750",1.67359869834136,5.05997397837141,16.4293615881477,5.04969593462227e-05,0.00307323180443559
"FAGR_UCONN_20001",-5.12752939688308,6.93814743639315,16.4250288179553,5.06125104220015e-05,0.00307323180443559
"FAGR_UCONN_17828",0.764974408791788,3.74840158978214,16.4219373910357,5.0695118481818e-05,0.00307323180443559
"FAGR_UCONN_29872",1.09090105325134,2.86526677612166,16.4025091850713,5.1217384761159e-05,0.00309621966760056
"FAGR_UCONN_10163",-5.13570598490959,-1.62086703840922,16.38269107052,5.17557073468105e-05,0.00312004740501302
"FAGR_UCONN_11990",1.73587961684722,4.3570574523141,16.3529227073015,5.25750210393083e-05,0.00314734795810325
"FAGR_UCONN_23268",-1.34695695832455,2.45330420581747,16.351297689768,5.26201199045667e-05,0.00314734795810325
"FAGR_UCONN_22616",2.35060658739491,0.377768535850777,16.3504070062154,5.26448554123176e-05,0.00314734795810325
