"","logFC","logCPM","LR","PValue","FDR"
"FAGR_UCONN_15524",1.50848402087458,2.74305801806937,16.3113502648213,5.37410909626604e-05,0.00320041899976194
"FAGR_UCONN_08616",3.05707065005741,4.88473427649964,16.3065685076444,5.38768719750163e-05,0.00320041899976194
"FAGR_UCONN_16611",4.13887212690479,-0.196107040043534,16.303078149014,5.39762006705992e-05,0.00320041899976194
"FAGR_UCONN_16364",1.30629090104709,4.00279634186687,16.2926109882953,5.42751808878553e-05,0.00320935372889334
"FAGR_UCONN_16549",0.628184122836391,6.31466353419332,16.2829401329371,5.45528956854855e-05,0.00321210964574856
"FAGR_UCONN_00426",0.697714021289955,7.89638178384651,16.2785606134474,5.46791305722234e-05,0.00321210964574856
"FAGR_UCONN_19662",1.45441986586897,6.80429993740627,16.2755164494917,5.47670482987348e-05,0.00321210964574856
"FAGR_UCONN_20048",-5.20252723913098,-1.96339056232374,16.2686841688025,5.49648875739913e-05,0.00321500026182789
"FAGR_UCONN_27616",0.716706647161219,5.3959836004002,16.2530853930993,5.5419272040132e-05,0.00322481274204009
"FAGR_UCONN_08776",0.656811912896914,4.76195003266289,16.24947614487,5.55249446192039e-05,0.00322481274204009
"FAGR_UCONN_23435",3.05057961377192,5.3509865535823,16.2445854731777,5.5668458458413e-05,0.00322481274204009
"FAGR_UCONN_09303",0.614013017799976,7.02428617448801,16.2425372154447,5.57286741300709e-05,0.00322481274204009
"FAGR_UCONN_05938",5.10267345102662,2.97309960078156,16.2286720907013,5.61380138088858e-05,0.00323983705293842
"FAGR_UCONN_10454",2.73457765565017,1.96788709817505,16.2053333688422,5.6833882402522e-05,0.00327127362488133
"FAGR_UCONN_19923",4.1818671538089,-1.51755059316689,16.1988510323934,5.70286948403946e-05,0.00327377987728334
"FAGR_UCONN_16400",1.98570884422314,2.61515805658023,16.1627449428097,5.81261369186028e-05,0.00332235130168315
"FAGR_UCONN_23063",0.663526256409109,5.74269251939832,16.1609309844794,5.81818290055407e-05,0.00332235130168315
"FAGR_UCONN_32902",0.775510644556721,4.34980502571432,16.1464422732055,5.86285913821728e-05,0.00333905256498153
"FAGR_UCONN_25376",1.24503182932649,4.88525093005266,16.140386278701,5.88163501217087e-05,0.00334095393525989
"FAGR_UCONN_17682",1.08449786157267,4.40802636016103,16.1325289331804,5.90608591421367e-05,0.00334606050668618
"FAGR_UCONN_12762",3.50306929732442,3.12693358363512,16.1178476998964,5.95204603510399e-05,0.00336288656800412
"FAGR_UCONN_00131",2.10521271747703,3.05040609521925,16.1086030642136,5.98117108180481e-05,0.00336288656800412
"FAGR_UCONN_03300",-0.875451746695639,2.77217605667983,16.1082135180159,5.98240148175578e-05,0.00336288656800412
"FAGR_UCONN_12575",0.56614303914184,5.78741385187543,16.0891344230842,6.04297628565813e-05,0.00338813711850293
"FAGR_UCONN_30591",-0.955437772254201,4.43131699602427,16.0815317072121,6.06728591849093e-05,0.00339297679193748
"FAGR_UCONN_18227",1.61951193479937,8.66441202674248,16.0640404833179,6.12358808407007e-05,0.00341563642565578
"FAGR_UCONN_22152",-1.25728124020161,7.38906714790041,16.047030654594,6.17884464406102e-05,0.00343611913082726
"FAGR_UCONN_32321",0.924528688643451,3.78695201285205,16.0429840138718,6.1920638620397e-05,0.00343611913082726
"FAGR_UCONN_28482",2.08228861424364,0.911178658950514,15.9968795909408,6.34469715105168e-05,0.0035118142133775
"FAGR_UCONN_17919",1.43655759363487,4.05357256006368,15.9890985471314,6.37082778622911e-05,0.00351728201401965
"FAGR_UCONN_00275",1.03426267762564,4.66256847967582,15.9659253087756,6.44929213035315e-05,0.0035427065020903
"FAGR_UCONN_24627",3.86937917701764,0.0166937592884267,15.9658296141769,6.44961815831983e-05,0.0035427065020903
"FAGR_UCONN_23872",-1.34585968428367,1.92286772417533,15.9084212814309,6.64822497080985e-05,0.00363569469203285
"FAGR_UCONN_25237",0.614171196383957,6.08268323285496,15.9051968539912,6.65956075298754e-05,0.00363569469203285
"FAGR_UCONN_23358",2.70840729985086,2.7641817931822,15.9024297991677,6.66930409729712e-05,0.00363569469203285
"FAGR_UCONN_30813",0.676830507518015,5.10823956655656,15.8291191642029,6.93273390933872e-05,0.00376980470517358
"FAGR_UCONN_20161",1.7111653930833,4.17443111173477,15.820938279007,6.96277233244854e-05,0.00377664959445743
"FAGR_UCONN_31486",0.534305230955644,6.90368822395817,15.7982501087224,7.04676513436772e-05,0.00381265227594965
"FAGR_UCONN_24540",0.482591925937782,6.37497040262735,15.7900893039007,7.07722546584397e-05,0.00381958387859839
"FAGR_UCONN_09593",-0.857588462910844,2.57955228666886,15.7786347225635,7.12020342456251e-05,0.00382170118762405
"FAGR_UCONN_24309",0.906012001660165,5.73433752840611,15.7786062049072,7.12031075069544e-05,0.00382170118762405
"FAGR_UCONN_17091",2.58922478878394,1.45315201077942,15.7672744015649,7.16308702519367e-05,0.00382170118762405
"FAGR_UCONN_22199",0.620173538579465,6.28798209866255,15.7653520971081,7.1703691104654e-05,0.00382170118762405
"FAGR_UCONN_21420",4.4027108059719,1.02581679519571,15.7652862063523,7.17061885018222e-05,0.00382170118762405
"FAGR_UCONN_31242",1.25882568946265,2.23631099765475,15.7604933384718,7.18880830568838e-05,0.00382170118762405
"FAGR_UCONN_23737",1.86625236567788,3.36842657724796,15.756300234118,7.20475965507168e-05,0.00382170118762405
"FAGR_UCONN_11943",1.02682509644293,4.09090950840968,15.7277588954885,7.31428634260361e-05,0.00386887845839101
"FAGR_UCONN_14271",0.663804684508828,5.55157362178158,15.7238406334644,7.32945276749059e-05,0.00386887845839101
"FAGR_UCONN_26622",-0.392733587920571,5.50343649649731,15.679287972509,7.50414400375786e-05,0.00395145217832914
"FAGR_UCONN_14266",-0.726980230348205,5.24585868445313,15.6731674959135,7.52846745055944e-05,0.00395463816905358
"FAGR_UCONN_15324",-0.564743536494998,5.70550160929701,15.6464049011244,7.63576003259569e-05,0.00400128616526479
"FAGR_UCONN_16390",2.11207665761406,7.06098112404947,15.634844297757,7.68258157666781e-05,0.00401609735464359
"FAGR_UCONN_26904",0.696373773304126,6.23626739029886,15.6247748878121,7.72359893980673e-05,0.00402781031940475
"FAGR_UCONN_20857",0.902511377046528,6.59054365051332,15.6064469437746,7.79882342651827e-05,0.00405726289895934
"FAGR_UCONN_30004",1.05065822075931,4.36923839100131,15.5955494687756,7.84389955933196e-05,0.00405966756004745
"FAGR_UCONN_09573",0.735817159197098,5.71196169862364,15.5918149392994,7.85940723191034e-05,0.00405966756004745
"FAGR_UCONN_06679",-1.2617388964065,2.04616904016671,15.59173957834,7.85972048636856e-05,0.00405966756004745
"FAGR_UCONN_14712",0.631605181418806,5.22009032450832,15.5748780253877,7.93012601344427e-05,0.00407801449306738
"FAGR_UCONN_30669",0.875505901189791,4.58645890204912,15.5742102863757,7.93292718594108e-05,0.00407801449306738
"FAGR_UCONN_23699",0.70839760838849,5.5801932802903,15.5568366545799,8.00616070370727e-05,0.00410449669719811
"FAGR_UCONN_00778",2.07817250047141,0.972588602083961,15.5527296656932,8.02357169318744e-05,0.00410449669719811
"FAGR_UCONN_25783",1.69663072914343,2.45618315866647,15.5485478454794,8.04133906114037e-05,0.00410449669719811
"FAGR_UCONN_22366",0.81327152096897,5.13976046568743,15.5224712199832,8.15302774762158e-05,0.00415171356503591
"FAGR_UCONN_29677",3.44977963878388,3.69466345494599,15.4994237816213,8.25304083925661e-05,0.004192777226366
"FAGR_UCONN_19076",0.754138666353999,4.75403168931371,15.4815703015446,8.33136274118862e-05,0.0042226546240001
"FAGR_UCONN_16984",0.905629433933323,4.6042678199917,15.3721720646624,8.82788736382828e-05,0.00445613889911292
"FAGR_UCONN_15313",3.95529348614321,-1.12562387237102,15.3710329099247,8.83321129156012e-05,0.00445613889911292
"FAGR_UCONN_13604",0.485705862203736,5.69348811053474,15.3566763672186,8.90058528015935e-05,0.00447968527053974
"FAGR_UCONN_05991",2.8337426034652,3.08406799526292,15.3398598309887,8.98016168529019e-05,0.00450924963324943
"FAGR_UCONN_24557",0.480029206533192,4.69905148780937,15.3331650397195,9.01204053718074e-05,0.00451478197466818
"FAGR_UCONN_20769",0.555702000404436,6.20817235382343,15.3202097796306,9.07405386481805e-05,0.00451669680789368
"FAGR_UCONN_11298",1.48269949822661,1.46380437028127,15.3160155403612,9.09422242189702e-05,0.00451669680789368
"FAGR_UCONN_15238",0.599755906592936,5.18994613100058,15.3160050156375,9.09427308812486e-05,0.00451669680789368
"FAGR_UCONN_24925",1.7856274583195,4.26937484608241,15.3149521619239,9.09934298235673e-05,0.00451669680789368
"FAGR_UCONN_27038",0.889190213965952,3.29111755930227,15.3052507713686,9.1461929413001e-05,0.00452956310378985
"FAGR_UCONN_05099",-0.67183364985047,7.09052197614002,15.287459178142,9.23274378144662e-05,0.00456198723557232
"FAGR_UCONN_18387",3.6373398655053,0.126643849011554,15.2767956568296,9.28501318960893e-05,0.00457736344987509
"FAGR_UCONN_14677",-1.08220001826184,4.9632534925468,15.2685133451011,9.32581598736037e-05,0.00458702976360121
"FAGR_UCONN_04529",1.18434612288824,3.48705482502217,15.2594025112141,9.37090894209465e-05,0.00459875762641298
"FAGR_UCONN_14392",2.83350090501564,6.06976831864998,15.2479424175968,9.42794096977902e-05,0.00461627824588139
"FAGR_UCONN_26465",0.725831153711825,5.89515185278004,15.2413869032576,9.46072189838277e-05,0.0046218723098149
"FAGR_UCONN_11514",0.500189811951306,5.74121081362029,15.2268270166053,9.53393964559416e-05,0.00464715139211596
"FAGR_UCONN_25565",3.1849967179308,1.4803485683477,15.2128208964098,9.60491071280886e-05,0.00467122421677774
"FAGR_UCONN_16741",-3.52057025755319,-1.24406181383406,15.1957868005281,9.69194186924868e-05,0.00470298219583587
"FAGR_UCONN_01832",1.79981787594115,2.4838109644742,15.1744952169263,9.801842324003e-05,0.00474567050505756
"FAGR_UCONN_22784",0.475468096679176,5.49147081737661,15.1637115466152,9.85798180162185e-05,0.00475585535942232
"FAGR_UCONN_14196",1.33508854323248,2.58375529428341,15.1591211228466,9.88197749709607e-05,0.00475585535942232
"FAGR_UCONN_32703",5.24754537810031,2.10462687706134,15.1568933863103,9.89364380435022e-05,0.00475585535942232
"FAGR_UCONN_17298",0.591987749512849,4.99229081880122,15.1536261491254,9.91077888873239e-05,0.00475585535942232
"FAGR_UCONN_21136",2.08293973970888,2.30139800220542,15.1178586246544,0.000101003268047962,0.00483609010419027
"FAGR_UCONN_23445",0.685024243479602,5.00906115519436,15.1016585678799,0.000101873744062469,0.00486700125607056
"FAGR_UCONN_25083",0.620276003961774,5.55645566922896,15.0947236724206,0.000102248680138026,0.0048691170751677
"FAGR_UCONN_20376",0.964253478250477,6.82758787380517,15.0914162046218,0.000102427987640022,0.0048691170751677
"FAGR_UCONN_32575",-0.717206396674942,4.69702045232245,15.0851309512846,0.000102769602146663,0.0048691170751677
"FAGR_UCONN_31181",0.928280995442386,4.50779916543391,15.0842427495502,0.000102817969843436,0.0048691170751677
"FAGR_UCONN_14297",2.21637961257128,1.99662268281407,15.079065092328,0.000103100379457169,0.00486994913896388
"FAGR_UCONN_24633",0.770002816712995,3.58205779585868,15.0743559118388,0.000103357914380724,0.00486994913896388
"FAGR_UCONN_22584",7.7102397922036,0.98672311929932,15.0686411607505,0.000103671311508637,0.00486994913896388
"FAGR_UCONN_26504",0.472925080096888,5.10493851978053,15.0647155897807,0.000103887143879184,0.00486994913896388
"FAGR_UCONN_17800",2.98283822569694,0.210084685864657,15.0633804334944,0.000103960655309182,0.00486994913896388
"FAGR_UCONN_12436",1.69680555839289,4.280070486802,15.0452205626472,0.000104965720942477,0.00488662553673754
"FAGR_UCONN_30454",0.76087465855104,5.11342193902122,15.0448186664418,0.000104988074316958,0.00488662553673754
"FAGR_UCONN_28376",0.476955977411909,6.31702948985829,15.0333351439756,0.000105628813417895,0.00488662553673754
"FAGR_UCONN_24670",-0.598233389714672,5.70316413310302,15.0332057399678,0.000105636056073911,0.00488662553673754
"FAGR_UCONN_12383",2.4069195852044,1.05893977474237,15.0274716657142,0.000105957490645688,0.00488662553673754
"FAGR_UCONN_05870",6.00298202678481,0.246967188783548,15.0258753779915,0.000106047148663086,0.00488662553673754
"FAGR_UCONN_04157",6.1905369976976,-1.48923161191313,15.0257963948271,0.000106051586859001,0.00488662553673754
"FAGR_UCONN_09911",-0.526219843913937,5.61161553430107,15.0245259374084,0.000106123001675753,0.00488662553673754
"FAGR_UCONN_22047",-0.998112421582508,4.55401727265873,14.9924517522896,0.000107942076680822,0.00495983529411117
"FAGR_UCONN_10833",-1.14332843646798,4.96032014579933,14.95646834546,0.000110020245349729,0.0050446147242772
"FAGR_UCONN_09078",0.472094468768053,7.15597544848282,14.9385863416557,0.000111067925964775,0.00507679592393781
"FAGR_UCONN_32872",2.74761823961544,1.63509546764984,14.9364924175214,0.000111191260879148,0.00507679592393781
"FAGR_UCONN_26241",0.42305699128693,6.21970102675684,14.9194491005551,0.000112200275927719,0.0051120807823741
"FAGR_UCONN_10421",1.05707463310527,3.8858016936236,14.9040767891127,0.000113118265590224,0.00513349448214475
"FAGR_UCONN_30693",2.7521322067059,8.30340536930181,14.9001584518517,0.000113353463923892,0.00513349448214475
"FAGR_UCONN_15544",-0.650339703369356,5.53322662858895,14.8996858209998,0.000113381866854505,0.00513349448214475
"FAGR_UCONN_18796",1.9197681084412,5.82900089008502,14.8921759474698,0.000113834137983113,0.00514321172073181
"FAGR_UCONN_00286",-1.19892951611576,2.43071561422027,14.8712192493105,0.000115105851809397,0.00518983509345617
"FAGR_UCONN_22266",-0.821846093252115,4.0690031469518,14.8507210694932,0.000116363575663444,0.00522753666295615
"FAGR_UCONN_22098",0.59747718612154,6.22212974960859,14.848157974686,0.000116521811525663,0.00522753666295615
"FAGR_UCONN_14483",3.53255370581671,-1.48239996650796,14.842324451619,0.0001168827592949,0.00522753666295615
"FAGR_UCONN_23862",-0.631276365790113,6.77593180293542,14.8419136131973,0.000116908222200849,0.00522753666295615
"FAGR_UCONN_31085",-1.90894852742726,7.2339737156639,14.8198052740542,0.000118286717707432,0.00526619739291668
"FAGR_UCONN_15285",0.685982099033229,4.30268967754731,14.8165460643445,0.000118491314628812,0.00526619739291668
"FAGR_UCONN_27498",-1.53771161922399,0.433721418128366,14.8163628796654,0.000118502824616506,0.00526619739291668
"FAGR_UCONN_26637",-2.76997189650815,0.0926786978532765,14.7989894281846,0.000119599576185904,0.00530404513896585
"FAGR_UCONN_17677",4.09289604405773,-1.13806597003044,14.788467869064,0.0001202687432503,0.00532281419513905
"FAGR_UCONN_30612",0.729356865940286,4.6752182335297,14.7779452078636,0.000120941749960616,0.00534167622989316
"FAGR_UCONN_30148",-2.53338185594421,-1.16933782726414,14.7529571259427,0.000122555164216564,0.00540191214658836
"FAGR_UCONN_23311",1.32632198021068,5.0762340625294,14.7456299138167,0.000123032358361871,0.00540653136033454
"FAGR_UCONN_22454",0.707379387164403,4.55809919261157,14.7436810496822,0.000123159595261294,0.00540653136033454
"FAGR_UCONN_20056",0.586705534501726,6.51704410471019,14.728853913809,0.000124131972765426,0.00543818654775172
"FAGR_UCONN_24480",1.10487064464224,3.94585663535376,14.720490952972,0.000124683828650979,0.0054513281205343
"FAGR_UCONN_32773",2.40364207112742,1.87075502225142,14.7119134109811,0.000125252410154097,0.00546514649305438
"FAGR_UCONN_12068",4.2796214101385,0.316250734153174,14.7028644319417,0.000125855071531141,0.00547126041435403
"FAGR_UCONN_29120",0.671354408428793,4.77446106421928,14.7022193313712,0.000125898146490542,0.00547126041435403
"FAGR_UCONN_16845",1.00288159535277,3.98154452655948,14.6962769004735,0.000126295635986921,0.00547442015001877
"FAGR_UCONN_25745",0.947455613309162,3.57010973754835,14.693575330745,0.000126476761621356,0.00547442015001877
"FAGR_UCONN_10660",-0.447490434275651,5.45345200845389,14.6785819543741,0.000127486749812632,0.0055071222344211
"FAGR_UCONN_31788",0.739387698208714,4.09474703486018,14.6572340879017,0.000128938818193853,0.00555875279552067
"FAGR_UCONN_06144",3.97934766395476,-1.1419246943623,14.6511840961109,0.000129353354694607,0.00556553738031947
"FAGR_UCONN_25370",-0.524990682022353,7.30839732766249,14.6433518889377,0.000129891999413119,0.0055690919631575
"FAGR_UCONN_04924",2.24766726443792,2.03736801914372,14.6425014025215,0.000129950625699775,0.0055690919631575
"FAGR_UCONN_19124",-0.595313938521653,8.15474194646603,14.6330093421233,0.000130606749199179,0.00558614874736882
"FAGR_UCONN_18125",0.713824062878449,5.21728265527904,14.6143710193372,0.000131904813598348,0.00562015902300316
"FAGR_UCONN_13720",3.68119113001716,4.15081837278653,14.6122941280847,0.000132050260462365,0.00562015902300316
"FAGR_UCONN_30281",1.43844572798366,2.76752625876732,14.6100940170269,0.000132204512660062,0.00562015902300316
"FAGR_UCONN_11010",3.06431009851578,0.189370563790225,14.6063062299689,0.000132470503688947,0.00562015902300316
"FAGR_UCONN_11688",-1.00768950416145,2.51871875709912,14.5964053656952,0.000133168322971179,0.00562015902300316
"FAGR_UCONN_26477",1.27979110491723,3.10306663373746,14.5958591396531,0.000133206928875245,0.00562015902300316
"FAGR_UCONN_11970",2.5113664658994,0.403440823189448,14.595677935625,0.000133219738416072,0.00562015902300316
"FAGR_UCONN_08361",4.19767000133466,-0.975234357302535,14.5736636084627,0.000134785222558747,0.00567513966267781
"FAGR_UCONN_23088",4.44170327171744,-0.929589216585956,14.5493722234384,0.000136534137360654,0.00573761514710537
"FAGR_UCONN_29374",1.09507318727482,9.69301649167652,14.5442332550333,0.00013690704758999,0.00574213628671039
"FAGR_UCONN_31944",1.63797191846256,3.13863594020037,14.526361817574,0.000138211894303903,0.00578565148264038
"FAGR_UCONN_30622",0.906503130726096,5.97871493411478,14.5029695661661,0.000139938772927149,0.00584269662813076
"FAGR_UCONN_11231",-5.43827992483553,-2.04049894414445,14.4988158233395,0.000140247676940371,0.00584269662813076
"FAGR_UCONN_15771",0.856563526884567,4.39587966944184,14.4938703810757,0.000140616353215557,0.00584269662813076
"FAGR_UCONN_05261",3.52810802089193,-0.711663085612393,14.4879003880353,0.000141062708659053,0.00584269662813076
"FAGR_UCONN_30407",3.90490990467103,1.1131124450297,14.4858778402395,0.000141214250762641,0.00584269662813076
"FAGR_UCONN_19778",0.881430790858859,4.64446713557153,14.4855243615939,0.000141240752446053,0.00584269662813076
"FAGR_UCONN_27821",1.22874650751498,6.1219370077266,14.4825437138541,0.000141464422564482,0.00584269662813076
"FAGR_UCONN_21657",-1.0604561431168,4.14688801538658,14.4788135751191,0.000141744837570472,0.00584312718990506
"FAGR_UCONN_29060",1.12356883563002,4.26657327637312,14.4694783343696,0.00014244907436121,0.00586099404434467
"FAGR_UCONN_12221",1.195324964976,2.93390836092282,14.4607287708626,0.000143112326642904,0.00586783807024915
"FAGR_UCONN_14492",0.638475698707633,4.42410375183622,14.4601319715013,0.000143157679562497,0.00586783807024915
"FAGR_UCONN_23914",-0.872129114130497,2.69821926781918,14.4327214525813,0.000145256374525329,0.00594260577973001
"FAGR_UCONN_19565",1.72749709049345,0.61441289316127,14.4267691435735,0.000145716193626211,0.00594929501430956
"FAGR_UCONN_20071",0.647047574709701,7.2142743978461,14.4212594914788,0.000146143123372802,0.00594929501430956
"FAGR_UCONN_31183",1.90179067228243,3.03106820215277,14.4199526980703,0.000146244568321444,0.00594929501430956
"FAGR_UCONN_00265",-0.772512112230362,6.77412856285666,14.4107839565546,0.000146958324535584,0.0059671145583473
"FAGR_UCONN_07068",1.82986427727955,4.82917289872464,14.403434931631,0.000147532953581132,0.0059792288041252
"FAGR_UCONN_09631",1.30740128289324,3.77660455747703,14.3951991541008,0.000148179607794944,0.0059942113493424
"FAGR_UCONN_22901",0.511138982026549,5.94918196853804,14.3786325518582,0.000149489036955016,0.00603589876451578
"FAGR_UCONN_09371",6.10986801038908,-1.08361276591669,14.3580293869149,0.000151133785958952,0.00609094487099373
"FAGR_UCONN_13063",-0.739197724649855,4.00027553003783,14.3479530015244,0.000151944806248021,0.00611224813535253
"FAGR_UCONN_32161",1.73357159749292,3.50147973568153,14.3426486394887,0.000152373498907447,0.00611812108229122
"FAGR_UCONN_15579",-1.82897602613143,0.840300769134812,14.323917888886,0.000153897065083285,0.0061678523750601
"FAGR_UCONN_19084",-1.18669046759728,3.74599975502622,14.30164575921,0.000155728667862532,0.00622972242122166
"FAGR_UCONN_18461",0.441873787139329,6.35826790539826,14.2973073629447,0.000156087992858431,0.00623257627572355
"FAGR_UCONN_29177",1.66204249923877,2.01149553270555,14.2879209479999,0.000156868276874349,0.00623368973533091
"FAGR_UCONN_16643",0.627055713373684,5.2832696728826,14.2844254178153,0.000157159859834541,0.00623368973533091
