sample,ME_violet,ME_lightgreen,ME_steelblue,ME_darkgrey,ME_orange,ME_greenyellow,ME_royalblue,ME_midnightblue,ME_salmon,ME_red,ME_green,ME_yellow,ME_blue,ME_brown,ME_turquoise,ME_pink,ME_tan,ME_lightyellow,ME_magenta,ME_black,ME_darkolivegreen,ME_darkgreen,ME_grey60,ME_darkmagenta,ME_darkturquoise,ME_white,ME_darkorange,ME_darkred,ME_saddlebrown,ME_purple,ME_skyblue
H183Fg01,0.006804348276290595,0.012381447692412513,-0.021459995214912025,0.003968212848387311,0.026346131135283123,0.042216296694258346,-0.00829603801578734,0.03877455312577354,0.0132079300106362,0.011971802564167525,0.042830435436261166,0.07186949732760106,0.04580280531177626,0.08149852818762675,0.975227859035176,0.0060795359758533465,0.015737454168279815,0.04080743581764079,0.006054065984936865,-0.009239130657255018,-0.021020890177069436,0.019249888936173278,0.004553339488448622,0.032301407793441324,-0.0037545753511222957,-0.024152226480754515,0.026111241863309435,0.02817767275360908,-0.005639804920062203,0.0010510701565903625,-0.011483259890060842
H183Fg07,-0.001397354958825666,0.006117504155049227,-0.003980981283450857,-0.013839833114038708,0.014564226205679178,-0.004791739107486866,-0.017133754724233757,0.01956753756446295,0.006160071088797296,0.9815168614123189,0.011315558528946617,0.02128357127173431,0.016008351746028413,0.02848042060924466,0.028489709402577952,-0.015819115787058077,-0.020278613722812103,-0.014268618449097494,-0.011481821668190008,-6.692290734569479e-4,-0.037173964718686614,-0.020002532602364845,-0.01201120661565663,-0.023435368353703558,-0.00869320815987712,-0.034943353538109116,-0.012997759166652306,-0.010189626427781437,-0.017239911386578332,-0.011369736689260737,-0.03397364757866007
H183Fg08,-0.03825539829682351,-0.03404819101736928,-0.038897470279971855,-0.018384750700520595,-0.0041709539287836704,-0.023339973105860775,0.012801481834071786,-0.0011677467272740575,0.9776898465903928,-0.017351538834013344,0.008637402423594481,0.005539499372738428,-0.014777159290799789,-3.533760014818236e-4,-0.01521619526546043,-0.015552811506324381,-0.00918014816760155,-0.004458975101868173,-0.007495259496591732,-0.02119238894401094,-0.03920174364398012,-0.021269173142294553,-0.026548986633132654,-0.019841506045341382,-0.02279822267071264,-0.02993152507020032,-0.03316632503094667,-0.02978171093922757,-0.03257468757816859,-0.04195182002807437,-0.032969037069593116
H183Fg09,0.003781872604125957,0.0019372848672029816,-0.01805967393149753,-0.021937092288899698,-0.0033017294147488895,0.005019968607795601,-0.015215863921859646,0.0031766524223850296,0.0031032292793189034,-0.02045781700505387,0.0072844177143426515,0.019479339171698487,0.9745420066725623,0.017100290800910176,0.02784457669358856,-0.013927439211293352,-0.012319701991928077,-0.013141546089787237,-0.014835103150435748,-0.021533884928693202,-0.03025289010789522,-0.012158826959803476,-0.020287714344711848,0.026748820805120876,-0.03407567951686249,-0.030849681480120673,-0.019972304182557007,-0.003600588367067369,-0.018736112139768613,-0.018536340233307694,-0.03665866165098229
H183Fg14,-0.049931633530730296,-0.06341482352125304,-0.04917967149188723,-0.04778176062276145,-0.0440840542883333,-0.06064999519469847,-0.039096493045264476,-0.058164619349326895,-0.047036660567335145,-0.0498973471763886,-0.0560078516594758,-0.0632326808160428,-0.05441248348317155,-0.05616252430944287,-0.05643539873931104,-0.056618488539168906,-0.04498008310557195,-0.05232306833584296,-0.050096566065329466,-0.038350370753929046,-0.042725340927273245,-0.05103077267031467,-0.05602749534895268,-0.06046588283093315,-0.04618337990209214,-0.0390044720916914,-0.056939211784239246,-0.05620885521555023,-0.050129919299251854,-0.053335272155196484,-0.042287070875912866
H183Fg25,-0.029987176007748292,-0.02691812914458913,-0.010229002929005646,-0.02380272547452853,-0.03057095723860874,-0.010570741520383772,-0.025918902480836486,-0.00932144029073366,-0.022984345127813926,-0.01039704623525984,-0.016330932309443432,-0.008817724737424898,-0.005767107100834267,-0.02220730380369151,-0.01670108806166613,0.37590616121168724,0.9806517582369315,0.008130884606189968,-0.0049292942310031245,-0.02469608412742461,-0.042725340927273245,-0.03263872643575112,-0.017846988785602712,0.007251318118508929,-0.0207742642002617,-0.03573440849446428,-0.02260481395101996,-0.015594435540585622,-0.024095976023452842,-0.0279779460575212,-0.018679372583589916
H183Fg28,-0.02824325886457472,-0.005938093722365733,-0.010190683240043729,-0.0219172178443614,-0.028034694739133125,-0.020683076407873684,-0.017617377119006548,-0.008944152239942032,-0.00661741396133538,-0.012962625268799533,0.002289775334283512,0.9696879887192005,0.021498431305126433,-0.005724260312495983,-0.0015081132754269407,-0.002466100151933047,-0.006427802813262577,0.006897645627954304,-0.014977564766496943,-0.020861843895084435,-0.03145534905619869,-0.023378650472442135,-0.03592977728370864,-0.0483791026616744,-0.03687519598792345,-0.04021496848743862,-0.019609314875637662,-0.025418660524925307,-0.03186692991761498,-0.02958673654581241,-0.03883359806515621
H183Fg29,-0.04238521047034106,-0.01249616604550702,-0.0230700598746917,-0.030977570171600265,-0.026884857279000977,-0.016788620792977098,-0.020912337541513483,-1.4939455899228498e-4,0.004395950202365429,-0.018747568740339414,0.9742468247598948,0.004375263778283612,-0.010816346918521708,0.00856615347573147,0.0013346856369825903,-0.009378291500842585,-0.004894331797235434,-3.111473041492711e-4,-0.007208387240798475,-0.0185925311310983,-0.030226978730977055,-0.03684011652210301,-0.0317650019645236,-0.011535892934281389,-0.021983214887865313,-0.040324032673567836,-0.02992760999068611,-0.030915250760369394,-0.03147367469859365,-0.0395754661350287,-0.03586842642166773
H183Fg30,-0.05015291660891134,-0.05112800036625551,-0.048402948179238306,-0.03812569864099589,0.9779316266503695,-0.036674354288566205,-0.020300809121418895,-0.05506091267890073,-0.04716083963231159,-0.036258499911581005,-0.032328950464240766,-0.030344935053682826,-0.03657632469334484,-0.03678965073140566,-0.03728931072034274,-0.04763460371996642,-0.042009559170897444,-0.04551615659683167,-0.04132408301787029,-0.026429982551681604,-0.040686942033703107,-0.055198277195906476,-0.04749279766988427,-0.010531448676864799,-0.033344083344398034,-0.04578943045306665,-0.04542225339146764,-0.04488990174403019,-0.03109863018978318,-0.0513106233250652,-0.03784489780913788
H183Fg32,-0.0406733165217463,-0.05722705600305564,-0.03841293418280859,-0.0435376591420614,-0.052721917127465934,-0.05779638147739939,-0.04329853663173724,-0.05251879356379044,-0.043425422273792286,-0.044106251347235996,-0.05199815506539894,-0.06001632704877641,-0.05690701699371591,-0.04529179684802235,-0.054481921040023945,-0.05549575083854536,-0.042739863057363645,-0.05142328434088363,-0.0409580602070689,-0.04244823776577252,-0.026952029534533167,-0.054079817913780276,-0.051954258223373954,-0.05004954679226089,-0.04157400774319001,-0.04430310755131625,-0.057351011080793476,-0.05702265028464392,-0.04494003555943677,-0.05577889836966263,-0.03998326964737422
H183Fg36,-0.03871715041312607,-0.05148569922870535,-0.04497903854247177,-0.03588281402826782,-0.048245761250067784,-0.03874642440783006,-0.028052554933357534,0.9747099974733755,-0.03497593840434303,-0.03508967313874127,-0.044338386369948565,-0.03163454589052307,-0.03805166522355562,-0.04104652413020395,-0.04327739898133222,-0.04603704769177339,-0.043816387246967785,-0.044597814325548706,-0.02289549168608327,-0.033089667727894276,-0.042725340927273245,-0.0528531918054335,-0.03736931040015091,-0.06365678277399048,-0.04045845147392343,-0.036188365907832906,-0.038531015440486455,-0.05500912310828136,-0.050090609520442836,-0.044183317121063104,-0.04151302896954318
H183Fg37,-0.00527015067513701,-0.014358872324266074,-0.030036462425030646,-0.010457681716754066,0.015688976019975546,-0.02404400505048072,-0.01791367209679184,-0.00466308535232526,-0.0057202862889535475,-0.016760396607483186,-0.003207603545012597,-0.005943937830707555,-0.013245308632482324,-0.012675408833286628,-0.007612061339119681,0.8933969288851902,0.008151684278102873,0.016169803804723406,5.991280958722265e-4,-0.016210073636353548,-0.019615813487463094,0.00928660145042971,-0.011457328282103716,-0.018921086605094634,-0.02201976776409913,-0.027578379098315862,-0.0247139331047176,-0.016085435978015598,-0.012978427174202114,-0.02702998748381592,-0.02035490239637802
H183Fg38,-0.029245364086155443,-0.026047259516754993,-0.014316914327779396,-0.028669240269616023,-0.01949869434383641,-0.0320516175650039,-6.728244609596194e-5,-0.007163629024222124,-0.011312068530118269,-0.01374647289206639,-0.012901543561110023,-0.020324103973854243,-0.016393613295122903,-0.016917525543120853,-0.012214997710087933,-0.011030133732336113,-0.011844755506821108,0.01371788290208313,0.9806851599134903,-0.016620817889330865,-0.007169704198224635,-0.022288258233360895,-0.024272463464219716,-0.010603082294707975,-0.020762769912537973,-0.02278902446788231,-0.02009877910374501,-0.02553089829418942,-0.026724568561552312,-0.03445336141177749,-0.015716603564196935
H183Fg40,-0.042692378945491494,-0.02243909176328904,-0.03167851777603716,-0.028068939140869175,-0.03348849993401088,-0.04539859618709505,-0.03444483292378998,-0.046144845583781326,-0.009540130926980457,-0.03069222992687053,-0.022834872790637978,-0.01506170393426496,-0.033094025634236954,-0.027345508698800924,-0.03742999205226057,-0.025004520551590845,-0.03503695075158498,0.9749036861516356,-0.003082613830751578,-0.031264170266126934,-0.028630951794100374,-0.04442121479372045,-0.04458090015327048,-0.040104638402626173,-0.03543999856562282,-0.04030311827666922,-0.05315020535816572,-0.04265248091444818,-0.039104796092488354,-0.037298158620224175,-0.04156134723632212
H183Fg42,-0.034020259058559696,-0.044553344876336554,-0.04137421196404948,-0.026732727520707825,-0.039041166461205756,-0.03427802289824632,0.982118906619446,-0.032203595830318496,-0.019384450555939486,-0.025369103512544285,-0.009131140310024164,-0.019386585662205927,-0.028755383724967606,-0.013113648295631882,-0.029592583048048956,-0.03949388439527362,-0.029286490921092985,-0.02205249731531985,-0.029974924321896957,-0.031874302314286014,-0.042725340927273245,-0.04572879906143948,-0.03752403001026104,-0.04655771946351323,-0.04160902790747532,-0.037070789299241326,-0.04503062335831792,-0.026267240943430387,-0.03023684321874295,-0.046044948138818896,-0.037591101991238156
H183Fg43,-0.015397407290773843,-0.0019005644979309844,-0.014647691799565979,-0.00418631196384485,3.757186099391378e-4,-0.01209922412430038,-0.009358251413516502,0.0037788956486852995,0.024117898959151663,0.0069949219815513275,0.02035792470992762,0.013796343656588137,0.01653084115647972,0.9711094829065793,0.012925295972652077,-0.011679388456480238,-0.004344564582988875,0.0035176061624134767,-0.006567110031681164,-0.017623424243104535,-0.004284826164346282,0.009090146776152892,-0.011573711836359683,8.370200349405272e-4,-0.020920727150587133,-0.012008857484810452,-0.006023388705364999,-0.021934101044373856,-0.031846185907746884,-0.015587929455303884,-0.028548505261018393
H183Fg45,-0.03117470403457121,-0.03847921540692856,-0.044256409002318003,0.9828719590574703,-0.025072631312143233,-0.039928916201851336,-0.022208995560833715,-0.032559333409796734,-0.032873937478588654,-0.02443121343684088,-0.031345239363473054,-0.028069030376024557,-0.025816988436074464,-0.03199898152844693,-0.02822538757605818,-0.03406238551148458,-0.02851107363654634,-0.032994810022138506,-0.03518076541993845,-0.018482811772753478,-0.025128351984621447,-0.04060048181309671,-0.03606178446141281,-0.0293472813766038,-0.042918148300981465,-0.029914951639112036,-0.04646860333027457,-0.03423990566900797,-0.034135229987738984,-0.04230540390519311,-0.035233193296300064
H183Fg46,-0.009704665755633248,-0.013848918614444703,-0.0034402390980444388,-0.011675817703979012,-0.003492960894153135,-1.7630980811221723e-4,-0.014922969691742827,-0.007011356934730905,-0.022800945843847707,-0.002172751041320973,-0.015441447399292986,-0.008195429031826955,-7.860257915860974e-4,-0.009860320173049794,0.019063123538864347,-0.03562591029885805,-0.00433424647569874,-0.02643837479104471,-0.018515466439915158,0.9836395999004269,0.04989505943470673,0.012662561212542134,-0.01588566181181845,-0.04228226496340727,-0.013637263845483198,-0.021384301718079764,-0.0326864755021476,-0.015494562720217006,-0.009655665338900672,-0.01832179267633476,-0.01111472909582864
S183Fg02,-0.014131247918532243,-0.02368214251950267,-0.021618190481369103,-0.030558213034440233,-0.044311417502526054,-0.03328593359144957,-0.03417883555036999,-0.04682779193088639,-0.04665925158478606,-0.032914863846653514,-0.043446534963512765,-0.04227934617875858,-0.04223371848787407,-0.042772662901436866,-0.04114539414242247,-0.05034199490900332,-0.0342769377218256,-0.043447529999644914,-0.0315167817278351,-0.030719190139425458,-0.008653259119987291,-0.019583732919237127,-0.018343916844945688,-0.0264564018438424,-0.020159594598308465,-0.026246829055342393,-0.01057934114394914,-0.00884074477811949,-0.012601176924205279,0.03241449265949027,0.9835990818285484
S183Fg03,-0.008742926652127616,0.0072368673190384555,0.0022464282689627826,-0.02545657051905874,-0.013864205609951993,0.0019139348981886278,-0.029725269191627435,-0.020884884642513698,-0.016680745361850602,-0.02279082229293324,-0.02381569215761164,-0.0215580440707443,-0.013960769781247913,-0.026263788930905606,-0.015231917517353503,-0.0369415156112472,-0.026125214270290468,-0.0386724037603153,-0.01912247506683822,-0.02041534189286613,-0.026003817488867514,-0.010232434982265226,-2.842618957147739e-4,0.03134502362423718,-0.019585930457222255,-0.03467587187642105,-0.004810778071012963,-0.013189880135061038,0.00864776783344535,0.9791942908050295,7.437172134426637e-4
S183Fg05,-0.041754302474887345,-0.048229995073582166,-0.04469939124212905,-0.04152317422996041,-0.05075819858979266,-0.0428173025441808,-0.04258492048391426,-0.051156580037368365,-0.04368511412770135,-0.03961871154281857,-0.052021134077761474,-0.05678245940366893,-0.0513753494213917,-0.053900491467176084,-0.05198240618980133,-0.05260834248556549,-0.04214487535863021,-0.048411913348691764,-0.04746350669012462,-0.03866135475238341,0.9805198678029876,0.002716732583719034,-0.03588698901022394,-0.05523937206693609,-0.018254012088950448,0.00370193097468999,-0.04735104782345204,-0.03799270211316509,-0.043447851763736695,-0.03750675783639616,-0.034251918253006865
S183Fg07,-7.768403075961779e-4,-0.017340606126117396,-0.02613937921234167,-0.02779504539349186,-0.026859268509129647,-0.02651840269438727,-0.034784023142079463,-0.03404290871500078,-0.042007239608086985,-0.03358265446569816,-0.04495497334080513,-0.04535231084742406,-0.04253972976420382,-0.04502234235072167,-0.03825827012380686,-0.04298257726175442,-0.04152269606517121,-0.03488963631010643,-0.039011325236558696,-0.03600874568690866,-0.021149113775523677,0.977743985719293,-0.006406874576296528,-0.043038113006041545,-0.018183582033033132,-0.03151855122960235,-0.0404478443073774,-0.030839120979009288,-0.005891418109417253,-0.03037691519409556,-0.03043351158113628
S183Fg08,-0.03319847594998893,-0.005746132546564877,-0.03195026085819434,-0.030613126155780802,-0.027879864122945047,-0.018283889286820836,-0.026173577327293047,-0.02483658541904347,-0.02898841129961044,-0.02806480851812023,-0.025240473115973237,-0.033123723651607234,-0.026256736010646244,-0.042167328403398804,-0.03596084463193281,-0.03632525012335158,-0.034552464287530955,-0.028719084419209867,-0.03244087571670471,-0.03310580351087373,-0.030494947565852398,-0.015453756816701832,0.9815731417639371,-0.029799335309993586,-0.016941823844981035,-0.025879629663381094,-0.008050067669139549,-0.020510915725208655,-0.035171146889085965,0.0019612606737751596,-0.023682765442775755
S183Fg10,-0.0315372030258082,-0.0354151611283785,-0.04843412316239226,-0.035693169672201465,-0.033274192540802564,-0.03641794109138415,-0.04152325149081989,-0.045864616132777675,-0.05250899398836096,-0.0394155602394105,-0.051440824955556935,-0.05017771878517113,-0.04304093810501094,-0.05013325364388283,-0.04831220530826971,-0.05213444488550139,-0.042322930071900654,-0.0417462587430643,-0.04118250386166412,-0.0369725927177309,-0.038648543140132954,-0.04042544786384319,-0.029827825237947272,-0.03831871872145909,-0.007299046661729312,-0.025586304250878128,-0.015427104720060768,-0.022645424790626336,0.9817680213272819,-0.014319504889972422,-0.012837408961232047
S183Fg20,-0.02709310187186501,-0.03417371323902213,-0.02460858208203239,-0.026284817699254153,-0.028566799783791872,-0.038901988976425494,-0.03501754922430464,-0.027856648273199426,-0.040088104343945045,-0.030776548520564967,-0.029610879796142842,-0.04165188046629167,-0.03714651578765432,-0.04208984107425649,-0.032584772273647866,-0.04295554985794177,-0.036280782756639395,-0.026757900620164646,-0.023850615029815714,-0.03436751152101212,-0.02089787790729366,-0.015645171918384784,-0.016087514290836196,-0.0015594072977179606,0.9826456611809246,0.015886511397893148,-0.033639840746227674,-0.016969114533931257,-0.03789369887332826,-0.019754798022044433,-0.015284401003455296
S183Fg23,-0.03042206212182958,-0.028419640940707234,-0.023483067031269848,-0.007456091422685104,-0.03587659593228393,-0.027503220785970197,-0.040654833163731724,-0.0448456550092664,-0.029085090101562672,-0.02717282549829286,-0.04293748924722321,-0.048288821540558954,-0.040287319427699524,-0.040044156893323773,-0.0350520435995088,-0.04500909513802604,-0.02866484734830423,-0.03487599633451137,-0.04137470827065033,-0.02007242795735355,-0.023980934893409373,-0.013448782996394506,-0.017790827650756257,-0.014209545506534946,-0.010432914515352752,0.9830084740086714,-0.01548350941493313,0.00962915189303475,-0.015644527978509532,-0.008639805996640966,-0.014063202405373896
S183Fg25,-0.04590980849245374,-0.06692150769341057,-0.0509273631769754,-0.04964421655129257,-0.055699288228797515,-0.060282379696433526,-0.049769009687592146,-0.0640767076488609,-0.056249011672239585,-0.052065117768818295,-0.06401491441394817,-0.06792606025449666,-0.06068427170915399,-0.061205650152211764,-0.06180505370594624,-0.06193184266140607,-0.047439841422591486,-0.059479184832219624,-0.054939028402126486,-0.04588087221498993,-0.042725340927273245,-0.05819408588118056,-0.05344416671308172,-0.0455834981130899,-0.04845974121774888,-0.03430593157332834,-0.058539999556126834,-0.05633369022505075,-0.04774567049972067,-0.05297353201741956,-0.03485222713435725
S183Fg27,-0.03753915508371237,-0.05228351879596072,-0.04628137936449509,-0.0362218407154127,-0.04874709890433651,-0.04222421494564955,-0.04311765737243441,-0.04737343341912383,-0.052073883339193196,-0.04758242719867909,-0.04859714523782626,-0.05789343739390945,-0.05084921907724634,-0.052790933677276976,-0.0487128894636441,-0.05800604804931366,-0.042663506038318755,-0.05413629519681444,-0.04473341080788912,-0.036926746068263724,-0.042725340927273245,-0.03600720968593316,-0.031191841989740905,-0.06123225099709683,-0.03021606598378595,-0.024591648228998498,0.9797550739184734,-0.04279850295063305,-0.008518758054094815,-0.0435266524989105,-0.03125814766725303
S183Fg28,-0.032985751840950435,-0.05429265823225366,-0.05165773842204202,-0.02838979720811349,-0.04979611761726287,-0.04272709166437246,-0.044704867520923224,-0.05863214570083136,-0.05404038877303403,-0.04574539062941744,-0.05726074328378933,-0.05890920084927487,-0.05840412024811695,-0.054963119779676425,-0.05445229844082922,-0.05896563921139689,-0.044375963202178306,-0.05131215902506079,-0.046079668463955566,-0.04411885802944657,-0.035584713165654765,-0.04856154123756513,-0.03758906418105149,0.9734149382665801,-0.03354647900172107,-0.021598930158033405,-0.0359177503308486,-0.040444127852671256,-0.03171716614503107,-0.047537692487864464,-0.03521738632679417
S183Fg29,-0.031084299937321966,-0.02975357359403473,-0.02178493577569538,-0.03630077386280419,-0.03213381505895907,-0.025194880431480226,-0.032399954803002784,-0.03156701547966256,-0.03143675311790249,-0.03676865050468765,-0.04064808848799758,-0.04636798817276363,-0.03909932274493939,-0.04102740735906048,-0.03758018787783906,-0.048222353928590624,-0.03273952004912647,-0.048525790505207354,-0.040624517010609616,-0.02434270044026775,-0.042725340927273245,-0.030462750731048024,-0.04333200489002302,-0.011613745554301341,-0.04305923868834443,-0.021255097863200963,-0.02210951123826514,0.979489353510551,-0.013333171625076776,-0.005543549078924835,-0.022860416636354877
S183Fg36,-0.0469095371808676,-0.06915884767863995,-0.05465135467908175,-0.04784762618840805,-0.0507352242666506,-0.06280106133763741,-0.04948360754113535,-0.0664150243213091,-0.0579975547095389,-0.049520853947954,-0.06255976980558632,-0.06751361816700212,-0.06543748793186481,-0.06191030869955998,-0.0640941286298976,-0.06436784697375282,-0.04886840507301551,-0.059311156394938114,-0.0554713940537472,-0.047313564974378775,-0.042725340927273245,-0.05689467344946099,-0.05543924251761871,-0.06537415944929013,-0.05077773289374032,-0.03783137847325016,-0.05990556865600936,-0.05518819691444563,-0.05255628085224405,-0.057555693567113334,-0.04277805511620663
S183Fg39,-0.04419806488931408,-0.02828911216872917,-0.006970078854479616,-0.03770900509956112,-0.02797570866379899,0.9781368605213585,-0.03733338173858435,-0.020087410837727724,-0.03733514572210056,-0.029889352121372864,-0.036295850912466024,-0.02207613871577145,-0.02842003897340475,-0.03957993025569759,-0.022266787119722027,-0.045837990043011444,-0.033145792519615726,-0.04057821576562348,-0.037322928311657844,-0.03107775749617647,-0.029542188765974677,-0.029956739361197936,-0.01930654636627721,-0.054362744295898165,-0.03198582657442604,-0.03535849884427493,-0.015186732684871447,-0.03951916145474337,-0.04216432569203522,-0.01990419312486286,-0.02484802600462668
S183Fg42,-0.05037464775896545,0.9776797395824198,-0.01069992280828007,-0.040739935823288005,-0.05492762849845466,-0.037127963724799554,-0.03410259628549521,-0.03675543899318153,-0.03877059845934599,-0.036387061155990115,-0.04217452682424178,-0.043785536716376854,-0.040308437630693805,-0.0340671148829357,-0.03691333090277047,-0.045552927074879616,-0.039239703527337404,-0.04392082029461218,-0.0406900089802099,-0.04182924687741351,-0.038648543140132954,-0.04584162861248763,-0.026555401390975543,-0.039239100006692576,-0.026906398359723516,-0.039263715217580604,-0.01484265726398647,-0.0360533805986596,-0.030954102151768238,-0.012760403800510935,-0.03080102515003491
S183Fg44,0.9812409106749164,-0.02585663698840845,-0.032993055826396785,-0.03589797283183116,-0.047264364334559626,-0.03753734281734234,-0.04542051376756278,-0.058904715066363904,-0.04971508140978037,-0.0462107662603124,-0.05324109569877331,-0.0546142557460351,-0.050422191368777416,-0.05292220437334298,-0.05110883366865119,-0.05756758065693107,-0.04518945748253605,-0.05479139074649365,-0.04865252539911669,-0.038930607918541256,-0.030482484297606385,-0.05114661348193562,-0.041738593001783966,-0.049179590660009,-0.05197058753984629,-0.03330220613842296,-0.035024455264670754,-0.04801063242362864,-0.04197829250630764,-0.039517259994561765,-0.03209053885029577
S183Fg45,-0.02792136052996256,-0.021506170841758775,0.9812653002510162,-0.042730955154466024,-0.047628012245709936,-0.03764544899510096,-0.03918786849486053,-0.04480716906343021,-0.04752111892026166,-0.04353663637177585,-0.0528360797499768,-0.056703957982654964,-0.04851682050363225,-0.04640751192614762,-0.04943943887465603,-0.05580575530813023,-0.04498338653992984,-0.04704291610345049,-0.033339569390743534,-0.033717326024137524,-0.042725340927273245,-0.04640650711886282,-0.03431199340596965,-0.060980941638921954,-0.04704470003699455,-0.01869732959586594,-0.023856479533631944,-0.03712515420609661,-0.048230193581639325,-0.030056617434107237,-0.038869115106127144
