sample,ME_blue2,ME_thistle1,ME_magenta,ME_paleturquoise,ME_darkorange,ME_coral1,ME_lavenderblush3,ME_saddlebrown,ME_darkseagreen4,ME_darkslateblue,ME_thistle3,ME_white,ME_indianred4,ME_plum,ME_brown,ME_coral2,ME_skyblue3,ME_yellowgreen,ME_brown4,ME_thistle,ME_skyblue,ME_palevioletred3,ME_lightgreen,ME_antiquewhite4,ME_violet,ME_lightcyan1,ME_turquoise,ME_darkgrey,ME_plum3,ME_darkviolet,ME_midnightblue,ME_bisque4,ME_darkolivegreen,ME_red,ME_ivory,ME_lightsteelblue,ME_firebrick4,ME_maroon,ME_orangered3,ME_lightyellow,ME_brown2,ME_darkolivegreen4,ME_lightcyan,ME_salmon4,ME_black,ME_lightsteelblue1,ME_orange,ME_skyblue2,ME_lightcoral,ME_lightpink4,ME_grey60,ME_darkorange2,ME_blue,ME_purple,ME_thistle2,ME_plum1,ME_yellow,ME_mediumpurple2,ME_darkred,ME_honeydew1,ME_skyblue1,ME_cyan,ME_steelblue,ME_floralwhite,ME_mediumpurple3,ME_navajowhite2,ME_plum2,ME_greenyellow,ME_sienna3,ME_mediumorchid,ME_salmon,ME_darkgreen,ME_darkturquoise,ME_darkmagenta,ME_tan,ME_royalblue,ME_yellow4,SITE,YEAR,TREE_ID,BAND_NUM,UNIQUE_ID,SP,L,K,doyip,r,theta,a,b,r.squared,ts.sd,alt.a,WD,RGR,GR,Max.growth.day,Max.growth.rate,Size.a,Size.alt.a,Start.g,Stop.g,Median.g,DOY.05,DOY.95,DOY.10,DOY.90,GS_Length,GS.90,GS.80,GROWTH_SIGNAL,Size.mature,DOY.fastGR,WD.class,Site,Year,Season,growth.signal
H173Fg01,-0.08870110735571225,-0.020204359274961312,-0.25809059641303317,-0.18041915245932982,-0.07543349726800912,0.21050448775474823,0.19521529940532353,-0.03988704933118955,0.06251197703929041,0.0937677382646709,-0.28301628375470184,-0.10278501300218978,-0.1590080744280722,-0.07039321643318162,-0.01389046317828502,-0.032701091672434596,0.06006876228979555,0.06446630604122983,0.0733569390262588,-0.02920132524356508,-0.09031298368071312,-0.13551853947797016,-0.19194794012838423,0.039188703837683206,3.803818011625999e-4,0.15051376417956594,0.04593678085058589,0.0628766563299587,0.12712082473168215,-0.05109982282490115,-0.0044706454113349154,0.0996066403138059,0.100926698349723,-0.07762648940897274,-0.01584283982659575,0.10134134335254692,-0.016409538383468814,-0.02850709044391727,0.1469765021633267,-0.033176500431121025,-0.08289621288295605,-0.09019270984633215,-0.23795684474204126,2.1938148081344076e-4,-0.19430526371674572,-0.05548881948930218,0.07372543585068679,0.14764242633926802,0.058847497690180633,0.07523588047852248,0.14109869693437038,0.28580861434954874,0.1176184962867353,0.10801762102079547,0.19816662582051725,0.10411644676975913,0.1251546900942993,0.024702732216737116,0.7154430949031918,0.12048324420307402,0.544513239660041,0.16200170259414223,0.10855725255016122,0.06492852324980433,0.11842453136754494,-0.17831848727134014,0.10208286836569488,0.07439345973406887,-0.10712906404191398,0.050857567058615646,-0.0976057256138442,0.17551590789078933,-0.03647866157075789,0.010066698127369968,0.09866633800018405,0.1462418118918607,0.1178378940854715,HF,2017,30156,1,HF3015612018,FAGR,10.3968208000933,10.5304070997468,175.905754084758,0.0874601864470554,0.54498106892349,10.4,10.5304070997468,0.997618359726176,0.0546998118874504,-99,-0.0948771321374989,0.0124611801958574,0.130407099746799,183,0.0029202730839426,10.4,-99,140,Inf,183,154,217,160,208,Inf,63,48,1,0,1,1,HF,2017,Fall,yes
H173Fg02,-0.36548864571899925,0.2763757030849433,-0.1032000671518578,-0.32521564066502406,-0.13654348538364566,-0.34014848388548685,-0.17702512801578232,0.45737462637649645,0.17488907254316427,0.14839660763338366,-0.42868668568384555,-0.3868116109220497,-0.15141596100779658,-0.2655107346286062,0.15529558530772994,0.08399706688382824,0.20593731197472298,-0.5307763327356281,0.12771452838291153,-0.5551827934252412,-0.7816611522832583,0.17090213846903124,0.14677439649029422,-0.2513154271217317,-0.161181977428132,0.19012156111942513,0.10362379033487124,0.16207570901220264,-0.08247963349892257,0.33277579009129965,0.43815329170049766,-0.04194073997475213,-0.23127589963179354,-0.19298981889486505,-0.24414547574569198,-0.10558040917218087,-0.3290995631514729,-0.5876830215324753,-0.5078944791476674,-0.11787593489486815,0.3227299251431198,-0.12118625412438497,0.03444795829017436,-0.34349977198784465,-0.3025780858692339,-0.1703397919649684,-0.5961330650089758,-0.3129304246145598,-0.3953256470085788,-8.719741298396827e-4,0.06513467599738357,0.35594816325079975,0.07695600320991618,0.13462332442629993,0.2913200398796784,0.19307138505122934,0.10180518115304271,0.4756075947198306,-0.2030060876062587,0.4192412070650777,0.6084778240724906,0.5024090189925327,0.32985520509836663,0.06852358588322177,0.24349628371638696,0.014700380990218044,-0.2931355962305945,0.07279862094021815,-0.29336437699046786,-0.12773930306638534,-0.257531589040544,0.1616654392968332,0.3898104318345328,-0.25802839441482406,-0.09143681717872228,-0.2160730583471241,0.33206759246940526,HF,2017,10481,1,HF1048112018,FAGR,19.0965606226705,19.2772073424914,184.259446971282,0.100648681817723,4.17821074423442,19.0999984657079,19.2772073424914,0.996171432439897,0.0696517060735025,-99,-0.770121414839388,0.00923517658670159,0.177208876783503,170,0.00454447247072309,19.0999984657079,-99,131,Inf,170,144,200,150,192,Inf,56,42,1,0,0,0,HF,2017,Fall,yes
H173Fg07,-0.048292637532962895,-0.005034168239039251,-0.05222871784613703,-0.09648932562633752,0.0161137652419813,-0.045183034182475615,0.06773300035993965,-5.25416490109459e-4,0.055392478999355156,0.07661847332016108,0.17420634851408612,0.07458642197547868,-0.005727249362785427,-0.1867168449515552,0.012427307483412954,0.01806906043621091,0.028809667910944265,-0.037994851939763694,0.034262310644311615,0.1477405678630661,-0.08915318607614571,-0.1738112766031436,-0.17161354103937224,-0.01279008197406946,-0.018718280576762267,0.0326273958187861,0.02758462451474871,0.04214869444052973,0.15891260146600536,0.18786036137547205,0.055613391248278875,0.06713786808218089,-0.06676944683315336,-0.10609330142903962,0.1151503705880068,-0.091895767596618,-0.10305726620853953,0.05992964272692768,0.0935616902474646,-0.04062637216192568,0.17606368040571838,-0.06699689861285835,-0.024187453974261915,-0.019395885904169387,0.10704854806588009,0.16158181257196894,0.06726155744917914,-0.05554772429842834,0.169744657030166,0.09693330774860942,0.06557211382619664,-0.14134364005905925,0.031072200279265574,0.04304882652756193,0.16444509814617328,0.03902775364075797,0.20642027221819942,0.19661168599289142,0.2829388531420427,0.2806248899091451,0.047306711807795214,0.22964394823349693,0.14345380749842704,-0.08073724319241861,0.10259014433007564,-0.07619271184873887,0.11086134887702424,-0.053718738513236636,0.24034275765496027,0.08610448464323125,0.17671030147772768,-0.013092435748865486,0.11593030310717731,0.09179556022407356,0.028223845907411598,0.07826145262029092,-0.16214785539305931,HF,2017,81099,1,HF8109912018,FAGR,6.79268419540414,6.94452486143769,197.79022837328301,0.0646733859342486,3.14173783301225,6.8000056171154,6.94452486143769,0.994512276257237,0.056664486544282,-99,-0.213018924479355,0.0210301211580135,0.14451924432229,180,0.00245477811049799,6.8000056171154,-99,134,Inf,182,145,226,152,215,Inf,81,63,1,0,1,1,HF,2017,Fall,yes
H173Fg08,0.16027266425699824,0.2456311270819284,0.2594387450841524,0.3462882522773287,-0.26159394144232934,0.12264735441104771,-0.27523563462351097,-0.20660103927713483,-0.41684334508518267,0.07764385647597667,0.13833495200681162,0.2632172575602027,0.01185594868251652,-0.1073008324984102,0.11569474939360193,0.13482136243633944,-0.5709354754855469,-0.33442491614262576,0.00501251187278763,0.20566382656900692,0.0782521420712425,0.07884684294621695,0.08739379182954442,-0.14855917922995196,-0.016250028806783393,-0.4679417947006484,-0.0044553942878090376,0.043744362193708745,-0.12538136737870575,0.2733332308024861,-0.19958542339809676,0.2815228746413366,-0.05480409488436702,0.24161412711188382,-0.22338332381595974,-0.24672220725010158,-0.412655177788968,-0.004185119079548909,-0.5504005244521301,0.12884114220793325,-0.08060029442654473,0.17268976785966655,0.3825696502343497,-0.011022113838398913,0.31947853979057006,0.6292762271921386,-0.07458814860444203,-0.21589615856395,-0.22896303451054753,-0.23050938730872214,-0.7730321272954392,-0.25123141458238807,-0.2684454245071115,-0.16113149930879708,-0.15434913385213356,-0.11151930167772865,-0.21964047796340852,-0.23924289840410132,-0.12490413352157566,0.1094498538681062,-0.11587792838082386,-0.3621489543961213,-0.2028456862423057,0.013069011858688523,-0.33966967575351686,0.5493267910805394,-0.3445171086393082,-0.15218889225969529,0.1869069814054891,-0.27512290805522754,-0.22261176518944337,-0.05456657159685228,-0.18011825890305894,-0.13279380496819346,-0.27263692354262653,-0.005599291430806786,-0.23450268062086257,HF,2017,81091,1,HF8109112018,FAGR,30.2778857634342,30.7617864622098,201.649803191193,0.0500171716335562,2.27855807335439,30.3,30.7607144894916,0.996329391965357,0.171312801868904,-99,-0.823575496131308,0.0150906597291969,0.4607144894916,185,0.00605039179759004,30.3,-99,124,307,187,140,244,149,230,183,104,81,1,1,1,0,HF,2017,Fall,yes
H173Fg09,-0.16544789920872352,0.14831365157156287,-0.003767016292047886,0.014520980036465026,0.15656888544379077,0.12734278618815853,0.2114571774227887,-0.09485915248608998,0.1672710053294597,0.09169968382242051,0.1014712053591472,-0.015196720695091311,0.0736139140522012,0.06316829783029157,-0.004492249649790917,-0.03208762395795807,0.09276661830209135,0.045743229384276315,0.08069934713473931,0.03880071807560803,-0.05483907311183388,0.07576064762921225,-0.1509496154155674,0.05818876729202024,-0.005923012410231629,0.08687506584804196,0.0744296438444559,0.08172167136473667,0.06457153878190179,0.03465995407147884,0.05461215191496491,-0.03426309991625247,-0.15838503665117887,-0.18820188087178324,0.052055481138774846,-0.08468906622634774,0.0978148700503459,0.015142424140072311,0.04197005450861191,0.3651505941092657,0.26642459817173675,0.08849839088091321,0.09653973875407587,0.08876606398426139,-0.12057946994872161,0.0887161557586505,0.03009491594168908,0.01796821155158983,0.1853514067025767,0.015203793068521368,0.10299735083818029,0.23548092036314971,0.2664828173656082,0.13179470460768442,0.013911202886473338,0.13345468138188143,0.07074362123094148,-0.06251796717424571,0.023399125819367914,0.09871181799215807,0.10356114888457005,0.12648876620990196,0.3740977748228539,0.8499506054492724,-0.007990734154794666,-0.056445623657730246,0.17679109998938947,0.294608777079656,0.20080013306620348,0.16226379167380534,0.21193484789721737,0.1319620817535889,0.14286031113167066,0.20718563744320992,0.3194957786791026,-0.0033396965240192642,0.14812858091981335,HF,2017,60850,1,HF6085012018,FAGR,5.79530276908103,5.9165630756645,189.151562916979,0.0712088004631142,2.24176352431585,5.79999928691695,5.9165630756645,0.998501323871195,0.0459058704364946,-99,-0.152526441079364,0.0198979241546353,0.116563788747549,178,0.00215837861644275,5.79999928691695,-99,133,Inf,179,145,220,152,209,Inf,75,57,1,0,1,1,HF,2017,Fall,yes
H173Fg14,-0.09928348080957325,0.2026943967389856,0.2810583858256746,0.1431878656536519,-0.013719475380034435,0.03145493153097647,0.08967588260256049,0.15222391922690134,0.11586954556774684,-0.12439831566192815,-0.31571271406087353,-0.04986936474848337,-0.030239905310457265,0.12518345837502334,-0.011506412923093038,-0.045650655289809605,-0.024568281620518814,-0.05905995302872642,-0.04786354698723094,-0.013308287835319803,-0.17771460725669724,-0.021101334512453898,-0.16402009207071566,-0.08251846980440558,-0.13906349705252027,-0.15215431056716708,-0.0205368501724877,0.05159843749839946,-0.001596150038308634,-0.1720015238918769,-0.02080356531862004,-0.14142816519301687,-0.20617224608080673,-0.1693170759751865,-0.10667222447028159,-0.11387959921054722,0.010350259092607637,-0.04553336644395015,0.2567906301002277,0.45644715661578106,-0.03978579264044738,0.1313922408683939,0.17211253314064645,0.07468915493538078,-0.15285647212624182,-0.22472666996078397,0.056170185525994516,-0.20654134544097694,-0.10404422318673015,0.11932523787175117,-0.11371402376755275,0.20602456152492224,-0.13570021768744328,-0.018530592096656803,-0.058230217110514564,0.08327641403789636,0.16504453593653484,-0.07563630904707926,9.591867612948105e-4,0.05392482701700185,0.04380371927559225,0.25569301710730935,0.006263326764788842,-0.11069290730600553,-0.16544986998979874,-0.06322910606237635,0.14343053591513164,0.04010181226899424,0.21382644509631368,-0.06193387396247101,-0.08019801660553123,0.03744807851884615,-0.1660224785794585,-0.10993249674383782,0.06255485275048467,-0.12550684128426973,0.12456284202757718,HF,2017,150496,1,HF15049612018,FAGR,20.2919723348152,20.4847308148489,216.400800831168,0.0820161554751828,23.1355971148136,20.2993717612741,20.4847308148489,0.99642216424046,0.0749756885905223,-99,-0.536685236808057,0.00908983246608042,0.1853590535748,178,0.00395170857758131,20.2993717612741,-99,139,Inf,179,149,215,155,205,Inf,66,50,1,0,1,0,HF,2017,Fall,yes
H173Fg24,-0.10791325444290896,0.008079039871158681,-0.03134739600394437,0.17333284115558031,0.05928691758917168,-0.06999802401600043,-0.306396727984642,-0.07867828105546677,0.07555226564796155,-0.020524348833862227,-0.306574516127629,0.1134149467137649,-0.2729437410198638,0.22874264585976534,0.15503356296529128,0.20143151892978903,-0.10492550973762371,0.006569161810510245,0.16212477381318202,0.15411478741727308,0.18167548850809184,0.013818711250522071,0.11034475890730394,0.10661344813618064,0.02500573218884414,-0.29673366161846265,0.08544575524768247,0.09163579538453429,-0.38553353690434644,0.06198988500341887,0.18210300939281715,0.2582609806224389,0.17273088982119403,0.507138025618205,-0.10696787291411913,0.14143994918154834,0.40089663544696197,0.12124321961924293,0.15462487581753134,-0.21932818293321552,-0.46151246575579397,-0.3659144140931554,-0.1589850916968849,0.452983770711652,0.31065422742389476,0.2547157713966496,0.0714797167408689,-0.0034482414828727343,-0.37251407028427147,-0.6898293693688156,0.06249355166810461,-0.1939822988669969,-0.2559575646267123,-0.030273434891969368,-0.35225936125969776,-0.43811752492804057,-0.2193092265565364,0.5521556956183348,-0.1640568401274219,0.10682030349309002,-0.1756136262421116,-0.21626374606788776,-0.20163058896965633,-0.05157080569665811,0.09651487040494712,0.27904802986006133,-0.06973922340669303,-0.0818081007512687,0.14147427123444042,-0.009646243045589241,-0.19103107793143656,0.16229502977390767,-0.16822200136541282,0.10439443971394403,-0.24883635015434555,0.3865096975276473,0.11134625305181149,HF,2017,141939,1,HF14193912018,FAGR,38.4992468549169,38.5465877832328,203.820992065395,0.10222790942811,3.29851982702912,38.499875107315,38.5465877832328,0.991028107464782,0.0206866555599731,-99,-1.20186455885015,0.00121258471548202,0.0467126759178029,192,0.00120956003893014,38.499875107315,-99,150,Inf,192,166,221,172,214,Inf,55,42,1,1,1,0,HF,2017,Fall,yes
H173Fg25,0.003323744174034256,0.19567881334022103,0.2992861332053809,0.14029245861621023,-0.023848038386555605,0.018515867223628146,0.05989905878202295,-0.07485513107833672,-0.04103559158061516,0.12160712465134499,0.21289136279659737,0.1235992398919137,0.14766517167265628,-0.05212790531902394,-4.50787574931679e-4,0.08164022002412999,-0.04322870599037595,0.07683538640890962,-0.032519408550510116,0.12922176542017522,-0.050858931543066116,-0.04356054696167745,-0.18125285994048407,-0.1317430934848887,-0.14553646367328935,-0.019601868711245782,0.07803626301041532,0.058452248884139545,0.026114098039019443,-0.03262876968389768,-0.03164988326849527,0.011703455341834501,-0.13567836890616655,-0.06394948290384617,0.15812315127235926,-0.11347791663141797,0.016612227198985457,0.07430242734793144,0.1445946265882842,0.2430077548256958,0.25442166041781555,0.1781682828137069,0.24960533503269128,0.1304368418332589,0.3484423422366555,0.36598222037473166,0.03873746205492581,-0.019083001593194066,-0.06955334665016223,-0.07796305107568241,-0.19441088700741777,-0.33135431209485716,-0.13178614280918338,0.023729303007431254,0.10319027901072257,0.03026419546332896,-0.029913971704298815,-0.04728935561412995,-0.05405993471774438,-0.022433170085185767,-0.13308606458269553,0.0950655786716313,8.231913039065127e-4,0.05473219129342081,-0.14570071433877552,-0.02289678279164765,0.003715178115775002,-0.025560064888630503,0.1377923053311137,0.03907158990848304,0.2651388773195294,0.028440457521315094,-0.14657531768367751,0.013835433777645938,-0.02105269734122706,-0.1298771259188821,0.09812519819535656,HF,2017,121716,1,HF12171612018,FAGR,48.1950783179117,48.2434976410355,199.608625099634,0.140139447090432,5.97006552721103,48.1953532835797,48.2434976410355,0.972919906598085,0.0220788339502536,-99,-1.77819518067757,9.98443282842043e-4,0.0481443574558043,187,0.00169550472419644,48.1953532835797,-99,150,Inf,187,167,208,172,203,Inf,41,31,1,1,1,0,HF,2017,Fall,yes
H173Fg28,0.08474842070974888,-0.0903378135990052,-0.10405177025702082,-0.12396247060442575,0.06027825907017671,0.10453300013528545,0.0035800649859528367,-0.012906638559709168,0.07626074629305696,0.020183378292280955,4.1399058502849785e-4,0.07997844629881326,-0.11998832426895598,-0.1260035112455683,0.043948736131268186,-0.0286528418892976,0.0982339266749313,0.05583714201041013,0.048421933332042554,0.07943496513900869,0.048114203055538936,0.012130138946093582,-0.1524204281747354,0.04492100656611441,0.0638663054918127,0.1136507026810104,0.117389644238664,0.12987571180456553,0.05374241280646284,0.0891503215539164,0.07520691869130075,0.0310852010870509,0.05149943063686348,-0.030105634660715478,0.23731287836899184,0.07287194477609801,0.06584506383870323,0.05035245689978915,0.1014827579385669,-0.04887181543648889,-0.012090747588432997,-0.01056318572386949,-0.04494452709834945,0.03482754688823579,0.2332794144217796,-0.016074761216301713,0.05149774197264124,0.21659042436353218,0.049033063668644884,0.058642777745002296,0.11833641641127299,-0.14873648039377554,0.11775929545133322,0.09599674843840743,0.09224258754977961,0.0771652970117145,0.044454497435845904,-0.05682833960878666,0.1006614527408541,-0.04521511923544036,-0.10065030125160232,-0.049185534079513815,0.2666177632642394,-0.1212164925633223,0.017723758557516373,-0.14282868930675585,0.09460917577005769,0.08711726109221907,0.1582814461992632,0.10309613013755618,-0.056952136912922974,0.1406566389329748,0.05164208370842388,-0.02954890439928439,0.1708845452002427,0.02106592233146511,-0.018321440905732084,HF,2017,260845,1,HF26084512018,FAGR,7.2996179889426704,7.34277891170686,194.117047394895,0.106008471574226,3.68105985780247,7.30017928823468,7.34277891170686,0.996634195429589,0.0180787847041673,-99,-0.228889627818632,0.00581846141644671,0.0425996234721806,182,0.00114348833467215,7.30017928823468,-99,141,Inf,182,156,210,162,203,Inf,54,41,1,0,1,1,HF,2017,Fall,yes
