sample,ME_darkseagreen4,ME_lightpink4,ME_brown2,ME_darkolivegreen4,ME_magenta,ME_blue,ME_darkgrey,ME_mediumpurple2,ME_darkorange,ME_black,ME_thistle2,ME_grey60,ME_pink,ME_thistle3,ME_plum3,ME_bisque4,ME_lightyellow,ME_coral2,ME_brown4,ME_lightcyan,ME_plum,ME_tan,ME_blue2,ME_orangered3,ME_navajowhite2,ME_thistle1,ME_cyan,ME_darkorange2,ME_greenyellow,ME_brown,ME_saddlebrown,ME_lightcoral,ME_orangered4,ME_palevioletred3,ME_darkslateblue,ME_steelblue,ME_darkgreen,ME_violet,ME_darkolivegreen,ME_orange,ME_floralwhite,ME_plum1,ME_lightcyan1,ME_lightsteelblue,ME_darkviolet,ME_skyblue,ME_skyblue3,ME_darkturquoise,ME_plum2,ME_firebrick4,ME_honeydew1,ME_darkmagenta,ME_purple,ME_darkred,ME_lightgreen,ME_coral1,ME_mediumpurple3,ME_skyblue2,ME_ivory,ME_indianred4,ME_salmon4,ME_yellowgreen,ME_antiquewhite4,ME_mediumorchid,SITE,YEAR,TREE_ID,BAND_NUM,UNIQUE_ID,SP,L,K,doyip,r,theta,a,b,r.squared,ts.sd,alt.a,WD,RGR,GR,Max.growth.day,Max.growth.rate,Size.a,Size.alt.a,Start.g,Stop.g,Median.g,DOY.05,DOY.95,DOY.10,DOY.90,GS_Length,GS.90,GS.80,GROWTH_SIGNAL,Size.mature,DOY.fastGR,WD.class,Site,Year,Season,growth.signal
S173Fg02,-0.2502809169310391,-0.002835254199474935,-0.061187149378772294,0.0033326272637718237,0.019731983715145916,-0.029574648114172517,0.016185592676005445,0.14253894386887594,0.01746752882450148,0.04109643319711258,0.013602525167161636,0.08545865996768387,-0.07450430546724657,-0.1457905592268466,0.05230642553590576,0.01043139541906725,0.07982449246649555,-0.013450607502869517,0.0698754292353445,0.07875345859298695,-0.23642008588120547,0.09439635312974302,0.20710351797648632,-0.10231922752298733,0.14578955942195446,-0.11503142808910322,-0.126518245230202,0.38950687897483466,-0.17864143661624984,0.05117313501411793,0.0261693391119556,0.4836640747893687,0.3117947281518285,0.6816572941920557,0.38230237910152376,0.46036731557856986,-0.11055794469567728,-0.1188224710382581,0.01397156083526261,0.002617099742479514,-0.043014840100722145,-0.03996695864309605,0.008553252813737188,0.5582512393393834,-0.07893668227979578,-0.17547606749662722,-0.11985686511702669,-0.17283177955924162,-0.13416260377002717,-0.1550306062049827,-0.043699841653282986,-0.05415716053344233,-0.007080402018206244,0.08678387686641034,0.10575607678505124,-0.06105733300113621,-0.08274870006833798,-0.13976512895853296,0.2927400734178175,-0.12837119674902223,-0.08560969207334691,-0.20654282295699425,0.3462642923045077,-0.15521867952459928,SERC,2017,130632,1,SERC13063212019,FAGR,21.9970540838788,22.0038258554027,117.001620487936,0.007364557980147,0.971113040276697,21.9999975150135,22.0038258554027,0.323585246520345,0.00102597597325185,-99,1.35372896018629,1.7400035295223e-4,0.0038283403891981,121,1.24677618593694e-5,21.9999975150135,-99,85,Inf,247,101,601,116,503,Inf,500,387,0,0,1,1,SERC,2017,Fall,no
S173Fg03,-0.08185859077280382,0.05193237145536144,0.05099359697675115,0.011045077562138645,0.03593327049984,0.043783934876052304,0.042530542290770995,-0.11403857428306156,0.09579215451433762,0.0821573074808948,0.06662010817989848,0.04848399413840097,0.04696038895268327,0.05418695304309312,-9.718400852165239e-4,0.06853783169437926,0.025566119813928555,0.1079122819947806,-0.01735399683552463,0.08044906434225632,-0.03705439570512144,0.09514235610345774,0.02406464318638817,0.005252761822906065,0.20769925400286857,-0.018693080205898074,-0.035506445906631476,0.05878313966475873,-0.0016511278499875255,0.11394826561292278,0.07353988975653993,0.7221899009933136,0.2325251355043811,-0.05958402674064773,0.19603770999643208,0.30235349863798217,0.18071063196244413,0.13201682967000017,0.14394203379620205,0.039231030274282624,-0.02134327784330704,0.07251569454339366,0.09922948392766387,0.21698935885233808,0.035830795950696145,0.018858243904143344,-0.025479694963514262,0.06358956893034388,0.1347064848500575,0.05602673982692887,0.009159252926747864,0.011120930321095835,0.054592628652424036,0.06619281098351243,0.11801876726062939,-0.08497626653834342,0.006174488106266039,0.1602971069314367,0.11278798600963302,0.1375508115457098,0.0753136769925648,0.026301436204608904,0.07573529899700915,0.008726290206927686,SERC,2017,140981,1,SERC14098112019,FAGR,9.79259705629818,10.313137626263,202.860140810166,0.0528315395020409,0.847979008156867,9.80015560397022,10.313137626263,0.996671399725066,0.201479641444355,-99,-0.295862348599782,0.051020316668263,0.51298202229278,206,0.00687483849336878,9.80015560397022,-99,126,Inf,207,155,262,167,248,Inf,107,81,1,0,1,1,SERC,2017,Fall,yes
S173Fg04,0.21564599772615037,-0.21925969626242128,-0.43553249794240084,0.17727306999406783,0.010351638655294296,-0.1055642845084553,0.03343850840692291,0.2989393160294847,-0.06956714884021573,-0.05816882954768665,0.19047082900167317,0.5271578469296017,-0.21524068278522238,-0.5438675583806529,0.17994616492500248,-0.5060667527585363,-0.32979311865709315,0.22251009847287756,-0.16582389917962748,0.18750774771502068,0.31308405986613036,0.510526719453226,-0.2131540228446718,-0.18905307787489561,-0.26050311377641877,-0.17281200288243437,-0.23317028199678244,-0.1771908987682811,-0.2002995466952485,0.0247246213053662,-0.3120808403632654,-0.16947115856708297,-0.2766754176147063,-0.20970982564646878,-0.2230785140460123,-0.09039037803835887,-0.22240688045119025,-0.16470065546999074,-0.1691965408187143,-0.19807927744132311,-0.22827078151106994,-0.2098917893831096,-0.21155389128869462,-0.19190692142452503,-0.17640485274544154,-0.22632214656732225,-0.20854936597830487,-0.21404936630424556,-0.20996742808764662,0.5663434646124798,0.3641566295127814,-0.3013368814530892,-0.038531993661614916,-0.18830452841184733,0.040697182559444774,0.6627583880770147,0.8122171851187499,0.5750139032932429,0.40935201657350073,0.5225236248165623,0.4742342384342801,0.5057145001619168,0.3653710760546915,0.4503781030156975,SERC,2017,142546,1,SERC14254622019,FAGR,10.9945941468772,11.2567018228677,216.713391629223,0.0475312294094435,2.93319849060419,11.0007820453998,11.2567018228677,0.996619901574116,0.101703556738717,-99,-0.213163140363631,0.0229973035618012,0.2559197774679,194,0.00311441888654684,11.0007820453998,-99,116,Inf,195,140,257,152,241,Inf,117,89,1,0,1,1,SERC,2017,Fall,yes
S173Fg05,0.49019107995407013,0.5100628260020058,-0.5335794089408235,-0.5370415213089154,-0.6251164122343971,-0.24362263137641904,-0.6671112477244417,0.28652848576212997,0.4797486274866269,0.33681348680716333,0.2823004546673859,0.6232619505787006,0.8642203178597091,0.35627714069291216,0.2522910342861918,0.3285615797297227,0.28603187120584467,0.40227561233973436,0.5867947355883258,0.33013756967722474,-0.26998754911452677,-0.32418423038618743,-0.16139620676053812,-0.2276770359129854,-0.2962787680203493,-0.22943953673297757,-0.2877891060290869,-0.26671544083302823,-0.21928338256601038,-0.5372522863768123,-0.37701068769146806,-0.13226566714801768,-0.31845064075713814,-0.24382203120134152,-0.24581385437946032,-0.21834228287774118,-0.27913639511173044,-0.19639420897186585,-0.21324754900011053,-0.16880829017587431,-0.2665259810868442,-0.24101399255870648,-0.20332476071008865,-0.2483732819566137,-0.22518618046558667,-0.20787633267162148,-0.23032082676079546,-0.22252266048398814,-0.2822243016342382,-0.2472735738704051,-0.34346504469653166,-0.35810890022538056,-0.6257072461532361,-0.3303451732845813,-0.5074647489036125,-0.18697710180546612,-0.17175513454660352,-0.2630484002781669,-0.40709273957580994,-0.25676417419818337,-0.24550351992869998,-0.22771776520026768,-0.3429411290571814,-0.2758853565123128,SERC,2017,150147,1,SERC15014712019,FAGR,27.4830087078993,27.8320353551688,174.729524035627,0.0585011773642471,1.97702720952186,27.5006797282102,27.8320353551688,0.997208341468604,0.126572475030125,-99,-1.08207068833921,0.0119769863987549,0.331355626958597,163,0.00510422656597598,27.5006797282102,-99,113,Inf,165,125,214,133,202,Inf,89,69,1,1,0,0,SERC,2017,Fall,yes
S173Fg06,-0.04132668159533393,0.09075792577638875,0.0901614881447714,-0.01512337991022832,0.0902251176930955,0.06711282251526841,0.06592285373094701,-0.07306099826137205,0.09851331982758353,0.10523320637885623,0.07755665085501294,0.08039554517657425,0.08219660311495955,0.09938165590179784,0.030674849149805287,0.11025243022444467,0.08544928233077133,0.06673976000132545,0.08469703804804023,0.09869326575553183,0.09590482922590969,0.09674218882960632,0.12414250964411075,0.035680384226246274,0.08852129140676245,0.1261341080290592,0.13840832790810195,0.14844058610349511,0.16053937356119447,0.13015884816890927,0.1435544768825294,0.14477614489152268,0.16969234707258415,0.039087633548267164,0.08390365262551303,0.14246510987126662,0.1945994587094723,0.08786958502983157,0.19264513992769142,0.28615640412107746,0.16064105509817084,0.08726328517854942,0.20709052114778434,0.08060875437949565,0.1140264743209973,0.3159788157853691,0.20556842957594207,0.1920974816035622,0.13123218340112675,0.09099309518734489,0.14008201972399456,0.09754552236171683,0.09574569395533385,0.15069856665369397,0.1350906508134371,0.05878363937121023,0.26051702578257524,0.08342864534360546,0.16027261394557896,0.05957008505541353,0.13389512081159508,0.209296848481016,0.17569552438257235,0.13668331582606552,SERC,2017,160234,1,SERC16023412019,FAGR,7.29503828793862,7.52872819216676,194.562912512856,0.0561829344053797,1.81209262061573,7.30095133614266,7.52872819216676,0.998204684350671,0.0919690965609052,-99,-0.168153200581478,0.0307214690811897,0.2277768560241,184,0.00328212944208062,7.30095133614266,-99,119,Inf,185,139,237,149,224,Inf,98,75,1,0,1,1,SERC,2017,Fall,yes
S173Fg07,0.07897692276107522,-0.35915743786237164,0.30422764910864203,0.29326002808149365,-0.5488188616327102,-0.1411542626884352,-0.004273944949645491,0.18627343990972947,-0.3589198489229917,-0.6116356245749323,-0.46417311364315605,-0.2687739459185667,-0.22032364924987066,0.007455936541725114,0.1253674330872584,0.2595954847528114,0.22284785799000356,0.2773222300429398,0.5434594349681267,0.2542450834112639,-0.29358127328777356,-0.3016476856432909,-0.17141543182591457,-0.19912186675068555,-0.22957726044919255,-0.22350247017419841,-0.2972147073751428,-0.24817760666302963,-0.2086263339769917,-0.47721966602367893,-0.3366155402821429,-0.1507267524094233,-0.2967561825186733,-0.22848570617583427,-0.22912996556140502,-0.22354369893881731,-0.26428454196846174,-0.20944548528435025,-0.13070253769007154,-0.17306102709493715,-0.2394153077209843,-0.2493063816396496,-0.22014232412310333,-0.18780496274802752,-0.18653977427264234,-0.22175909556668116,-0.11651827000182063,-0.23181548236798152,-0.2762086736560245,0.6360945829301484,0.4539656417327939,0.5505731751237324,0.2802418586381399,0.7183498285369071,0.2748666885041709,-0.17543255441096478,-0.17596047452399508,-0.2259508951221734,-0.20988544524297262,-0.21283733009018097,-0.2535108415626312,-0.20346258436163242,-0.3059153982036038,-0.2428935610700179,SERC,2017,43245,1,SERC4324522019,FAGR,20.6823825026247,21.162902888251,181.989104950981,0.0517321534845137,1.55912530323985,20.6998245814865,21.162902888251,0.998968576845627,0.190712627455659,-99,-1.09210644528162,0.0221245592051482,0.463078306764501,173,0.00621356361777359,20.6998245814865,-99,110,Inf,175,127,231,137,217,Inf,104,80,1,0,1,0,SERC,2017,Fall,yes
S173Fg08,0.6677350008112727,0.5851711222872719,0.5157588372204871,0.4604592208065608,0.4634213560227265,0.9046673384366967,0.4961033914579697,-0.5138419057435049,-0.40649563775925807,-0.6526107064565504,-0.5515123476573899,-0.34012006089383967,-0.2439855079657242,-0.5611272033447132,-0.6917046003002816,-0.5427848972684528,-0.6066335115413581,-0.5934691392162355,-0.32392612238014273,-0.6423999500562907,-0.31349711683921666,-0.32083279917036023,-0.21004058808704631,-0.22767703591298538,-0.3021138163111937,-0.24545918232244343,-0.31777833285041673,-0.27116074231351733,-0.22510504605825118,-0.5631851171446255,-0.37325798952454353,-0.18393475514945945,-0.3051230918431729,-0.25528568859624723,-0.22882191575499725,-0.21487748527595485,-0.28283186708088354,-0.20256136571419428,-0.22770767263481204,-0.1728775988547713,-0.257255701824026,-0.25901909192661215,-0.23324887244180165,-0.21415486730510758,-0.213159968797232,-0.22220366595774435,-0.220778494222308,-0.23086838964733303,-0.268608001483225,-0.21559369584846289,-0.36030524141209386,-0.37725661949598743,-0.6546917976183165,-0.32374689275102075,-0.5454657982980047,-0.18675056085683256,-0.18698174311552757,-0.2717230424307832,-0.4085359794649527,-0.2442101269306264,-0.26986318852357666,-0.2712586809780704,-0.2989514522364461,-0.29565974029760983,SERC,2017,43247,1,SERC4324722019,FAGR,6.6897417863419,6.71054675477406,116.996583050734,0,1.01845353413919,6.6897417863419,6.71054675477406,0,0.00257057831086808,-99,NA,0.00310515480097151,0.0208049684321603,365,NA,6.6897417863419,-99,-Inf,Inf,-Inf,-Inf,Inf,-Inf,Inf,Inf,Inf,Inf,0,0,0,NA,SERC,2017,Fall,no
S173Fg10,0.006256923158074893,0.12032495067690639,0.13840033395137388,0.009444918696343122,0.11353254225640362,0.07121345947434567,0.07593255748102404,0.05961373978595243,0.1281248133342005,0.12860181050457645,0.12678871448251192,0.07345348977483407,0.13847829541626774,0.07783282252318922,0.1193007143867445,0.16702478923837874,0.15376227648661475,0.16276458241052016,0.07006461754136684,0.12043001692609014,0.10716376341208182,0.12085536121722018,0.07337440843119017,0.07845065799691989,0.07031263680991864,0.053940707910528386,0.14019675147725286,0.1061012300748226,0.24307901450576125,0.14575225541535022,0.13468209211095275,0.05952787854673137,0.09775430024460173,0.09708398910479545,0.06745559264099706,0.13640221836551078,0.3185089230799754,0.18328183415597118,0.22125984267876328,0.786413350124275,0.1761608018502178,0.1935520477331926,0.1687204206990719,0.09754228516500688,0.16163041796066063,0.22435307690104309,0.20427845476270012,0.1368636497713366,0.12523828469223644,-0.00841829451021444,0.1457445095464799,0.1468533711930379,0.13430495134238057,0.1724204064688583,0.12164839447566185,0.06810710142863256,0.0749124948711481,0.2489991103285278,0.11436060929309924,0.22031943774982332,0.11843007278915589,0.2460654610895631,0.1925652028086106,0.06880750363192935,SERC,2017,43420,1,SERC4342012019,FAGR,86.5942841684952,86.7434757988482,198.157908161455,0.0639315663119177,8.07481818092383,86.5996712399082,86.7434757988482,0.98564951591617,0.0606290135555951,-99,3.43425176451419,0.0016591898138083,0.143804558939991,165,0.00238373483179544,86.5996712399082,-99,114,Inf,167,128,212,136,200,Inf,84,64,1,1,0,1,SERC,2017,Fall,yes
S173Fg18,-0.17057191697784382,0.1001932023740004,-0.05357803378120917,-0.02894124598517013,0.03291294854293566,-0.027571838753763102,0.06807787174347821,0.34337956184359864,0.1766656185768273,0.06379460400107988,0.00727848204315844,-0.11838508601202542,-0.05172279977325986,-0.010757088202088653,-0.08712623299569429,0.07011061000627286,0.005657297454040927,-0.07239719339154398,-0.06453249514082691,0.051102235112260704,0.3183189793268772,-0.02373405028953941,-0.056584836682453996,0.46097343144951786,0.006425063885569706,-0.07119395395085372,0.010949669475719497,-0.1573399755487363,0.022480003374027578,0.13028516987595415,0.18972957805575663,7.737524012658335e-4,0.08713787505635125,-0.16479200587183104,0.21349966817208513,-0.16054025027102922,0.029215673973510162,0.23365031496218486,0.6970690066811019,-0.04868420962886686,-0.0858571299966495,-0.14964138593210524,-0.04418074502902924,0.19192401860808692,0.08059401061042214,-0.12435694296940066,-0.11376988276457722,-0.12687878819994455,0.45440488646458255,-0.07576166945178399,-0.23318661708078678,-0.013354173077409303,0.051954896807120905,-0.0457963716905932,0.08609354963804225,0.2269727635041828,-0.08919595176880288,-0.14492279530870492,0.1597546726823328,-0.0840861011362157,0.41342110941334,-0.18780987788555423,-0.17354856802231114,0.18768574776023403,SERC,2017,80469,1,SERC8046922019,FAGR,5.40002496224747,5.44244985044565,173.920175094843,0.117376047784568,0.469467503077337,5.40002505504236,5.44244985044565,0.975761264157818,0.0199543876397999,-99,-0.34789569717792,0.00782570626848345,0.0424247954032895,180,0.00124399708220579,5.40002505504236,-99,69,Inf,180,155,205,162,199,Inf,50,37,1,0,1,1,SERC,2017,Fall,yes
