sample,ME_darkorange,ME_blue,ME_lightyellow,ME_darkgreen,ME_purple,ME_darkturquoise,ME_royalblue,ME_white,ME_yellow,ME_darkgrey,ME_brown,ME_green,ME_orange,ME_tan,ME_cyan,ME_midnightblue,ME_black,ME_grey60,ME_lightgreen,ME_grey,SITE,YEAR,TREE_ID,BAND_NUM,UNIQUE_ID,SP,L,K,doyip,r,theta,a,b,r.squared,ts.sd,alt.a,WD,RGR,GR,Max.growth.day,Max.growth.rate,Size.a,Size.alt.a,Start.g,Stop.g,Median.g,DOY.05,DOY.95,DOY.10,DOY.90,GS_Length,GS.90,GS.80,GROWTH_SIGNAL,Size.mature,DOY.fastGR,WD.class,Site,Year,Season,growth.signal
H183Fg01,-0.17509654272630307,-0.10074901424825104,0.0143317752089429,0.10503911878758362,0.0976530172356389,0.040201050545322595,0.06424684820933436,0.05046543081551143,0.04130772732201071,0.10027239629790705,0.21681111981898385,0.139347476820434,0.20761965021378595,0.11606027505273546,0.043373468558680295,-0.06644712718220512,0.11042359118811156,0.0961149261890026,0.09857110716414882,-0.10621574000290826,HF,2018,30156,1,HF3015612018,FAGR,10.5494170723799,10.7387319514145,179.25588129089,0.0754796720680684,0.660945521707234,10.5494868917535,10.7387319514145,0.998258991984882,0.079137064806034,10.5304070997468,-0.480443167452013,0.0177797913850966,0.189245059661001,185,0.00357159356938652,10.5494868917535,10.5304070997468,80,Inf,185,146,224,156,214,Inf,78,58,1,0,1,0,HF,2018,Fall,yes
H183Fg07,0.2847309622425705,-0.12113178455804624,-0.004956458376065443,0.10865343636656519,0.03972021276339692,0.01460471416498354,0.06775429657895564,-0.020834716802523134,7.486267293389442e-4,0.05573246700018661,0.13814554065672835,0.06329041519988855,0.2674950034284971,0.05887246712412076,0.013637494699345899,-0.021051170175541062,0.06556694679227265,0.02391870591547664,0.06714828564449571,-0.1765474612882671,HF,2018,81099,1,HF8109912018,FAGR,6.96606440195545,7.12027554903978,189.792862184586,0.0624574869092395,1.25696723767946,6.96768664488646,7.12027554903978,0.996680804984241,0.0625078167881016,6.94452486143769,-0.394016813423469,0.0216631574399593,0.15258890415332,186,0.00240767413204246,6.96768664488646,6.94452486143769,113,Inf,186,142,233,153,221,Inf,91,68,1,0,1,1,HF,2018,Fall,yes
H183Fg08,-0.18300703763801085,-0.1878990730296589,-0.13174178996269914,0.03128742668245884,0.01689713103199613,0.04796734253128656,-0.01048669142544963,0.1271394283683958,0.07220685672728466,0.0632734810397582,0.161425732602782,0.05366890922903785,0.19084638002634957,0.04189597318636688,0.05769722976725917,-0.03715831374139181,0.044775064641224056,0.05519840807892356,0.05691808578506368,-0.08603719559471575,HF,2018,81091,1,HF8109112018,FAGR,30.7597413857677,31.4216587421641,166.678546486489,0.049334158002702,0.512004268123903,30.781446624016,31.4216587421641,0.996951762526282,0.251093521075659,30.7607144894916,-0.318206020391515,0.0205852978544825,0.640212118148103,180,0.00816306525544164,30.781446624016,30.7607144894916,112,Inf,182,131,241,142,226,Inf,110,84,1,1,1,1,HF,2018,Fall,yes
H183Fg09,-0.04618714449928016,-0.11154649819928372,0.04515919682417839,0.11884745275603234,0.06853929807101902,0.04758759520355692,0.06762765738357852,0.028376146438261106,0.05392659719815359,0.09902322915060184,0.1442077709390857,0.12057138802005432,0.18119888350135943,0.06551203829089898,0.0839167645720538,-0.016554675143958853,0.11098903376641754,0.07198501176465975,0.08037344041177902,0.2072951735033965,HF,2018,60850,1,HF6085012018,FAGR,5.92203762182477,6.13435660601529,190.579893756879,0.0567395649591377,1.33205175334878,5.92526127085026,6.13435660601529,0.997559827288008,0.083619382257227,5.9165630756645,-0.305771044365316,0.0346804175731898,0.20909533516503,186,0.00301097675040563,5.92526127085026,5.9165630756645,112,Inf,186,138,238,149,225,Inf,100,76,1,0,1,1,HF,2018,Fall,yes
H183Fg14,0.058889841452520665,-0.1921481990954634,-0.16879692088057616,0.08442793479496723,-0.03264629246433893,-0.03249388952249781,-0.038868119631249295,-0.018055576026245967,-0.0467623648653716,0.03822511464230739,0.07119432848455122,-0.003937942198285599,-0.1666765648170093,-0.12583197455954295,-0.014612554136301137,-0.10876017676329312,-0.03435324046722779,-0.023479644014301616,-0.0029914682456456503,0.09805848846399506,HF,2018,150496,1,HF15049612018,FAGR,20.523785900684,20.7856277998021,169.836471693852,0.0655564219389467,0.659532025161798,20.528158501044,20.7856277998021,0.99754804138197,0.108439186355556,20.4847308148489,-0.883419268951783,0.0124642476576442,0.2574692987581,176,0.00429081159423106,20.528158501044,20.4847308148489,114,Inf,177,136,221,145,210,Inf,85,65,1,0,1,0,HF,2018,Fall,yes
H183Fg25,0.15265690428473555,-0.07608978722812815,0.051962384049282204,0.08053170311850592,0.06348738492101796,0.09923094556529949,0.03297894355167804,0.19788578546703922,0.5927791869182112,0.08860384950378773,0.1380794957421406,0.08349287215979816,0.16035983286566466,0.11529940628698439,0.11360768893926465,0.11998495006664002,0.08990422329169226,0.05410462243424677,0.058037402866712384,-0.25098041547788696,HF,2018,121716,1,HF12171612018,FAGR,48.2325839207127,48.3702063954571,145.902817940444,0.0179655778125941,0.994611132172384,48.2544332723589,48.3553486990698,0.90989339119805,0.0302553618185152,48.2434976410355,-1.34244936223615,0.00208913551723766,0.100915426710898,146,6.18110596249721e-4,48.2544332723589,48.2434976410355,53,264,152,67,245,80,230,211,178,150,1,1,0,0,HF,2018,Fall,yes
H183Fg28,-0.05739086558443336,-0.1703854205735972,0.0279062044768856,0.05864364703759651,0.05821689299375765,0.06385423481575142,0.061632059139231275,-0.008138115427372371,0.0567861196782975,0.08756967650332265,0.17262171412753727,0.11086482166769729,0.22151770481894928,0.07943200939610025,0.05008765106051767,-0.09217105787544594,0.1044557957856203,0.048236378943737224,0.06725319896393832,0.09231201561229627,HF,2018,260845,1,HF26084512018,FAGR,7.35064767950712,7.45896432887954,179.286182538698,0.0697036216053,0.977255612075012,7.35209000825741,7.45896432887954,0.994678889701131,0.0455361411628606,7.34277891170686,-0.224258599149241,0.0144319470004797,0.10687432062213,180,0.00188698720544167,7.35209000825741,7.34277891170686,118,Inf,180,141,222,150,211,Inf,81,61,1,0,1,1,HF,2018,Fall,yes
H183Fg29,0.06747825709214376,-0.16858696959692884,-0.03142981310659714,0.1282162355338028,0.08377087317697521,0.020730442126853873,0.040920512833780204,0.15641280740124056,0.08249344512207649,0.0917035167854546,0.24358317879119212,0.11494043542837926,0.18636958615839866,0.10250038434147979,0.002077342730584712,-0.15151558780734273,0.0818577695605161,0.07101603805936865,0.037187855638432604,-0.04204373211017864,HF,2018,271124,1,HF27112412018,FAGR,24.9124669894138,24.9594788674934,221.999566326075,0.0485080692520202,6.75360184640506,24.9165446167877,24.9594788674934,0.983671882327882,0.0176303059126911,24.907145465432,0.546264107499023,0.00172163930928226,0.0429342507056987,183,5.7003828608515e-4,24.9165446167877,24.907145465432,134,Inf,186,144,245,151,230,Inf,101,79,1,0,1,1,HF,2018,Fall,yes
H183Fg30,-0.1424672391984852,-0.22736414784961995,-0.1553283956234963,0.04961352995353176,0.0030139635543378566,-0.16153881550863927,-0.030334651103134904,0.02508798467319892,-0.06270113507511323,0.011739435158174265,0.08341843959846319,0.03031775117407001,-0.1781875278374625,-0.01021873108052021,-0.05507411774321282,-0.19590046576008152,0.006437986143164424,-0.003358477440690058,0.027945021353304754,-0.054189868516047304,HF,2018,281050,1,HF28105012018,FAGR,40.4547594730291,40.6525050518056,162.870142989276,0.0835186951412132,0.282404498305198,40.457957533528,40.6525050518056,0.996283481776102,0.0860929992026449,40.4128471950795,-2.17324102700738,0.00479710964918478,0.194547518277595,178,0.00412826263239907,40.457957533528,40.4128471950795,129,Inf,178,146,213,154,205,Inf,67,51,1,1,1,0,HF,2018,Fall,yes
H183Fg32,-0.11383985347550646,-0.15693692763298614,-0.1566833490607979,-0.023131036458568628,0.002470644831773387,-0.046425765403113474,-0.07114715188531498,0.14630804511072243,-0.03866650654455936,-0.023233714053733794,0.10497272287341114,0.020079883542259015,-0.08821446041619782,-0.0943117322384791,-0.023546921949752764,-0.23414597763674905,-0.03550363189173016,0.023459787178232154,-0.009337335629435055,-0.09253356726393949,HF,2018,281525,1,HF28152512018,FAGR,38.2270044434928,38.2557451930348,178.14525304168,4.29763785274297,1.92364160418013,38.2281555144194,38.2557451930348,0.879676704747828,0.0135830289397733,37.9019116728119,-0.190453866886863,7.21450646655963e-4,0.0275896786153993,178,0.0227353765826592,38.2281555144194,37.9019116728119,177,Inf,178,177,179,178,179,Inf,2,1,1,1,1,1,HF,2018,Fall,yes
H183Fg36,-0.2091154197110106,-0.15505918875626817,-0.07157687872299497,-0.013480750176965152,-0.12316794222771657,-0.06367686586873303,-0.001948717776039902,-0.06890107626120139,-0.08315016512899485,-0.012466169958270894,-0.01370704097843857,-0.07430927376243057,0.1323060188873246,-0.02385640852126605,0.00848042304981669,-0.14744751524654498,-0.01248819678560366,-0.01422516577745032,-0.08443203436550208,-0.14356541580913507,HF,2018,241504,1,HF24150412018,FAGR,18.183864935853,18.2847715341621,187.778431747139,0.0914190390620139,7.01398641956308,18.1855863719086,18.2847715341621,0.99560016888228,0.044038454163341297,18.1786846746099,-0.502737743756239,0.00543923407846947,0.0991851622535016,166,0.00230472680967964,18.1855863719086,18.1786846746099,122,Inf,167,138,199,144,191,Inf,61,47,1,0,0,0,HF,2018,Fall,yes
H183Fg37,0.29505715669224014,-0.10274793875083654,0.03662633669646052,0.10997736818750362,0.06847262079636098,0.0809454923897925,0.03242411382491157,0.21784555757363458,0.6295009350471606,0.11509513978072469,0.16530892448862852,0.11202196953147697,0.1813770960529984,0.14927922144461656,0.11155170146877837,0.060649636508214935,0.0948724112779098,0.07622719178328555,0.07168266583909919,0.06293559045666242,HF,2018,220932,1,HF22093212018,FAGR,29.8222923709115,29.8579135089632,230.083185002211,0.0408505716195078,5.2485048258714,29.8257363348995,29.8579135089632,0.980698870303191,0.0123382132244626,29.8098756652165,-0.71088417955887,0.00107825768917991,0.0321771740637011,189,3.63735740840809e-4,29.8257363348995,29.8098756652165,135,Inf,194,145,264,154,246,Inf,119,92,1,1,1,0,HF,2018,Fall,yes
H183Fg38,-0.46019867443108714,-0.05086681036888922,-0.0925152359952047,0.1190763476764767,0.07740730597719128,0.09562784167530299,0.1031475465805243,0.6882041301295884,0.132736985612173,0.12709871972786044,0.23189189896174445,0.13317252413054928,-0.09461915614646733,0.19582027897458612,0.19386371566509475,0.023003137194297266,0.17655519730520103,0.10978484780193226,0.12628529254425902,0.1548383710366049,HF,2018,211039,1,HF21103912018,FAGR,49.2569501681931,50.4890951743619,47.540263891596,2.67075585447281,13.5163547905813,50.4853197921091,50.4890951743619,0,0.00251345784322876,50.439234520086,-0.00822298764168532,7.47789874457894e-5,0.0037753822527975,47,0.00649869022102223,50.4853197921091,50.439234520086,49,Inf,49,49,50,49,50,Inf,1,1,0,1,0,1,HF,2018,Fall,no
H183Fg40,-0.23128447543455527,-0.2201654559985814,-0.2619796914292883,0.020708903046460597,0.008337589035654437,0.03670689772038744,0.018042461947890977,0.2749187051757601,0.05449625152184137,0.02164920874085176,0.1546459961272728,0.053027379800959513,-0.1559332606119247,0.07673325999017996,0.11851060749108991,-0.05178993796390566,0.07506247083236402,0.04776449885822068,0.10429968768585864,0.05321155025056606,HF,2018,31078,1,HF3107812018,FAGR,26.8752070333705,27.2176795602241,170.220986163733,0.0773801979016205,0.669051925842316,26.8753289615031,27.2176795602241,0.99370433544507,0.1473480463683,NA,-1.4836945703733,0.0126580191847836,0.342350598720998,175,0.0066226169333703,26.8753289615031,NA,73,Inf,175,137,213,147,204,Inf,76,57,1,1,1,0,HF,2018,Fall,yes
H183Fg42,0.049707708510562006,-0.19633717819425867,-0.07011303959874973,0.07206098364549453,0.042496720483652516,-0.004164090171995019,0.021326143343147766,-0.07969602107788733,-0.0069472115603234205,0.0366758312920862,0.18684847579743008,0.09342401557807672,-0.10777183735378493,0.026067764171508963,-0.049016642273539704,-0.21128186879918873,0.05011910829079431,0.0702828749470509,0.1141950448441356,0.0036312995540866595,HF,2018,331632,1,HF33163212018,FAGR,62.2980428891727,62.4279264083776,177.988544590385,0.0295622369094803,1.16695052744739,62.2980428891727,62.4279264083776,0.95138098189055,0.0400820438760573,62.2496240757026,-2.5539749638328,0.0020827028546746,0.129883519204903,173,NA,62.2980428891727,62.2496240757026,-Inf,Inf,173,73,272,98,247,Inf,199,149,1,1,1,0,HF,2018,Fall,yes
H183Fg43,-0.11803486816985803,-0.16578647687066816,-0.04050902951034609,0.11318995251792617,0.06397892916996076,0.0065726773791588795,0.0463646758076558,0.0422027776534569,-0.0027918371037579303,0.074451238986023,0.19677383449597952,0.11247995943272272,0.2346918601006295,0.0577430936487324,-0.02912006608154598,-0.16436064646028248,0.06519540721644507,0.08440680731556154,0.08217618408594166,-0.06039401495111368,HF,2018,321651,1,HF32165112018,FAGR,14.7590029685822,14.9787511170059,177.956613641406,0.0512495970158006,1.18699594856573,14.75962060058,14.9787511170059,0.996924507374879,0.0844433408921059,14.7591430390959,-0.768769068429757,0.0147374903130837,0.219130516425899,175,0.00281506828638989,14.75962060058,14.7591430390959,60,Inf,175,118,232,132,218,Inf,114,86,1,0,1,0,HF,2018,Fall,yes
H183Fg45,0.1272420291098098,-0.11893474361196402,-0.016264185564050137,-0.011180953803412141,0.04199847711562893,0.07022251047441304,0.002472920838232997,0.013881518110081243,0.020706769392245174,0.027181293079063477,0.061039604052977904,0.04260136405776178,-0.05723711611407079,0.044775261574468685,0.04945079701472701,0.07318118666163373,0.04924302044869518,0.023265354213462177,0.03197740347522656,-0.02223753867945012,HF,2018,351005,1,HF35100512018,FAGR,11.9111586322479,12.0029838525153,159.725803122472,0.07954324588424,0.293742522029177,11.9129089452387,12.0029838525153,0.99241047273997,0.0395265844598948,11.902621894775,-0.093000168192056,0.00753267577766348,0.0900749072766001,175,0.0018257318862247,11.9129089452387,11.902621894775,126,Inf,176,142,212,150,203,Inf,70,53,1,0,1,1,HF,2018,Fall,yes
