sample,ME_grey60,ME_honeydew1,ME_darkturquoise,ME_skyblue1,ME_blue,ME_white,ME_darkmagenta,ME_navajowhite2,ME_lightcyan1,ME_lightcoral,ME_orangered4,ME_darkslateblue,ME_mediumpurple2,ME_paleturquoise,ME_yellow,ME_brown,ME_darkorange2,ME_orange,ME_firebrick4,ME_purple,ME_royalblue,ME_salmon4,ME_darkred,ME_magenta,ME_green,ME_lightyellow,ME_lightsteelblue,ME_coral1,ME_floralwhite,ME_darkseagreen4,ME_plum1,ME_midnightblue,ME_mediumpurple3,ME_pink,ME_plum,ME_skyblue2,ME_brown4,ME_darkolivegreen,ME_cyan,ME_orangered3,ME_plum2,ME_palevioletred3,ME_indianred4,ME_ivory,ME_antiquewhite4,ME_lightcyan,ME_saddlebrown,ME_darkgreen,ME_black,ME_red,ME_coral2,ME_mediumorchid,ME_skyblue3,ME_lightgreen,ME_lightpink4,ME_thistle2,ME_bisque4,ME_thistle1,ME_greenyellow,ME_sienna3,ME_maroon,ME_darkolivegreen4,ME_darkorange,SITE,YEAR,TREE_ID,RGR,growth,Site,Year,Season
H171Fg01,0.06380162833564687,-0.01548945026599231,-0.014577066423369511,0.21899067077785392,0.030296743533525617,0.056755048978694475,-0.010500395904360084,0.02341359948642199,-0.12067414463725412,-0.03959445059320872,-0.07364843153737068,-0.05188555473666216,0.08849634979064036,-0.18248277473037766,0.026300870418915327,0.07122841079498379,0.05153804218855694,0.05269256564282566,-0.0022979448527859314,0.09028726784922965,0.07249410764624761,0.06171650867636526,0.12978061479865521,0.04917913801307441,0.04851889362119064,0.035394259700330735,0.050973766973154616,-0.058497626547187265,0.03204785930245599,0.14007779110591542,0.09640018169840206,0.08615612172198064,0.017427658411182864,0.055846318585948095,0.12840431703719507,-0.08742054164999931,0.013293483892096697,0.012094594283863416,0.05219332881539994,0.1043219077149439,0.1580227121394142,-0.018577938021104648,-0.04686685297445768,0.19142728812909995,0.058119078324227365,0.1589155971244398,0.030331605522018176,-0.0181306514338747,0.07856158807659018,0.015585998135539635,0.6422918124998663,0.02670434092981777,-0.0033763297172464944,0.06475401310305838,0.16820825042661686,0.04033812530143606,-0.024306630456981924,0.10835641919668618,0.0738480862182963,0.13315803145237487,-2.4110270252291285e-4,0.2548169930927604,-0.0907922009143993,HF,2017,30156,0.01246118,0.1304071,HF,2017,Spring
H171Fg02,0.2959441479286888,-0.27393809223503823,0.371714696993167,0.4757784895706618,-0.08080455215849398,-0.12451667545110641,-0.3030117937442477,-0.46649184904234503,0.45143703596827034,-0.4575359501781294,-0.2046713389727573,-0.5543481384175084,-0.45949660175523227,-0.24766144122257125,0.24351301182896237,-0.17051401065849325,0.3669841730788469,0.5080020896317567,-0.35848990318364066,-0.4790086876836507,0.20536380810479324,0.08676056589973583,-0.241396794024768,0.24415696424228905,0.329280476964007,0.5756621344934778,-0.3336848496370208,-0.18841896586334084,-0.3238181163316925,0.5001946598888423,0.5673758802481327,0.6147205436526876,0.7039043747339134,0.8853814957737529,0.6229539678193913,0.5340759224745802,0.35690365664636564,0.3510947109556628,0.26316320418348027,0.3144498593452538,-0.2073349693645976,-0.2161582748616633,-0.1919674433606029,-0.20224187744174776,-0.11750775405481312,-0.18991917738283995,-0.23393481913544728,-0.16319195329014133,-0.3838636861420284,-0.4768128196285139,-0.1921179863651748,-0.17008438167581427,-0.21252802759640174,-0.3391033615097359,-0.20850671533207424,-0.1741125822743419,-0.26960646469834787,-0.254725626752407,-0.22421079891694573,-0.2655371422199609,-0.18954453591927548,-0.25172078462310093,-0.20868329211568984,HF,2017,10481,0.009235177,0.177208877,HF,2017,Spring
H171Fg07,-0.08555555572558146,-0.12776364947047847,0.006142592197430614,-0.0040082322069214475,-0.056634585639969454,-0.11185468443783668,-0.030326491483972495,-0.02556371762938168,-0.13409503755577948,-0.027649897929962745,-0.07201648847715184,-0.13806923361291226,-0.03255111935024963,-0.15872172200086998,-0.13159015206505378,-0.04747853906700709,-0.028231118949383065,-0.025754405866917265,0.05024605730424395,-0.06376879494213443,-0.017083714483184968,0.06436841098236508,-0.026157953244658593,-0.08536158136451855,-0.016382066838318516,-0.10621529228153598,0.07400889910691166,-0.12193154961125267,-0.06375906263914005,0.1273763359795196,-0.03704924327730092,-0.01898830426956456,-0.04031205308224065,0.03599126206775156,-0.10515751693944414,-0.06826403408670927,0.10429444524356893,0.1554794234853604,0.028193775492269122,-0.06238160815394509,0.038880220923822505,-0.011698343918098405,0.11956706491056529,0.11761249956619817,-0.05376457816466611,0.14655499029923402,-0.05712756479981128,-0.045277158127010914,0.06992303339676581,-0.042186628775734286,0.2921165271627808,0.06194934480305095,-0.08664557643564388,0.16922608256254465,-0.11852155771693677,-0.0409448452775717,-0.1213690047049615,-0.050516662273099464,0.030076245775740782,-0.044748238807721025,0.15818026930498966,0.0410607444429033,0.06256888977211385,HF,2017,81099,0.021030121,0.144519244,HF,2017,Spring
H171Fg08,-0.4336701255598083,0.09358064740485365,-0.2089337708793518,0.10207867478246002,-0.11842180507299904,-0.18916633786932377,0.2659336094296426,-0.3748612435271742,0.26103307362393874,0.15059458734972594,-0.29528362866877916,0.1995780856693497,-0.4370567904839602,-0.23643233444150782,-0.17725103981211696,-0.04367442931693938,0.3171743075572124,-0.283469147429944,-0.3372258869552536,0.10075816147406376,-0.12326359868208164,0.26679489552937974,0.5985897970513011,0.24880289944014214,-0.4769212021876294,-0.25304436311897033,-0.3844982166189403,-0.1437181797438016,-0.31876692579383376,0.4019715718283206,0.577842272229836,-0.18418908018202285,-0.17997923639609761,-0.19317806540334867,-0.1505527523540195,-0.25837396696227577,-0.3379926701205732,-0.36852438616721217,0.2409758196440091,0.12631716460462256,-0.19876891109264205,0.5672953234801045,-0.20446799629960125,-0.19491239848431818,0.6175808752883631,0.8344487579093347,0.623212354115728,0.60709057120586285,0.344403986890679,0.21161698837856546,-0.2143187356063601,-0.1629184810296845,-0.2541558443679583,-0.3268238009969228,-0.18993790688729761,-0.20221175767175573,-0.25164181024073434,-0.3274461938403889,-0.22674890223419517,-0.24969560896126614,-0.1994606811846671,-0.21348441350131953,-0.23861078203166025,HF,2017,81091,0.01509066,0.460714489,HF,2017,Spring
H171Fg09,-0.0847670335888436,-0.1900692025400957,-0.03596384737607096,-0.09733944380157963,-0.02733772158378221,-0.11246469138122339,-0.12942831572706784,0.0012663182665848675,-0.12892431556012524,-0.2154532672799506,-0.10824790492822002,-0.09560731977331294,-0.003267694266168206,-0.22529653872188252,-0.18880801590137777,-0.09374562351540468,0.04277483320811925,-0.12598587837548297,-0.028476634135522434,-0.09783234342212369,-0.09160304501489264,-0.05099901747822168,-0.13591125592102732,-0.16130940189534734,-0.05345923422417662,-0.11908997423795428,0.060896286279173484,-0.14057552755601152,-0.0981710441695796,0.010951026695871127,-0.1324274812442532,-0.047779431505076214,-0.009195003179132123,-0.03902900927710441,-0.013279639485909116,0.030186016369236617,-0.00997763650491825,-0.15504718670906098,-0.07569738237026177,-0.03712681258292579,0.7033826315770232,-0.019278417726447315,0.010884457487751839,-0.0754356811076324,-0.1753867185479594,0.031086139848684153,-0.031600442894098135,-0.03642249431562339,-0.09854442659302587,-0.06005966871981693,-0.0490933668965207,0.16366657834873427,-0.07414438910612867,-0.01097003405919892,-0.041319897058194215,-0.1540390184238043,-0.1976043382149391,0.20396797557035376,-0.09292807978942093,-0.11363026464940817,-0.03126689314265464,0.08216158279417997,-0.049548131452786415,HF,2017,60850,0.019897924,0.116563789,HF,2017,Spring
H171Fg14,-0.014939856156718776,-0.03199037001563314,0.10748691651958532,-0.08061238074513725,0.0012246641317008294,-0.018735548656487647,0.029949580414997283,0.08345330975566564,-0.14230336864365115,0.08695435335650221,-0.03548125468982591,-0.008415572604810387,0.05561520754658055,-0.06019228041282191,-0.0432576286487249,-0.01024551739713216,-0.007396929592605103,-0.019446693899132617,0.09364825401674019,0.07158641623260838,0.010727409998822438,0.04209184574551247,0.0060817465178112234,0.00500114785649256,0.04306742203922087,0.010764353207772958,0.176270637206772,0.01726285412598986,-0.005763922139842564,-0.0019227424251410303,-0.04843738288866071,-0.0033534116688080625,-0.010825260598041226,-0.030899331173150635,0.012162041130630354,0.14631363718542328,0.08635222857429463,0.186011818429561,0.044477496298804674,0.14822619219977648,0.25502572319052463,0.03941237256652429,-0.021666327908839232,0.046400342937661966,-0.020204836545699097,0.026357550254730428,0.04592909428606906,0.009291238488620939,0.0682239754092877,0.04227447702654664,-0.025843670240579313,-0.046374419659182764,-0.014994478255082348,0.10638183641425947,-0.006817960306752802,0.10420759374208197,0.06644780657073898,0.21571086829674552,0.11437615425795931,-0.04449397652639094,0.1828914688168311,0.43016416056490603,0.28691890870347947,HF,2017,150496,0.009089832,0.185359054,HF,2017,Spring
H171Fg24,-0.0632872631411995,0.005224603338707959,0.04606266866918405,-0.05953588550764832,-0.0018473481476805277,0.058643135912986234,0.1892011258359496,0.14366039774296213,-0.18145328955292145,0.16606611010966355,-0.0026894350451034266,0.029809949487793672,0.061653234822108056,-0.070119353995211825,-0.0581952111101194,-0.054410254350431154,-0.016602890896498936,-0.022140347044922987,0.17889843596546087,0.14213240282960968,0.08867622674412988,0.3114553155318816,-0.10613826415889596,-0.04547694191276729,-0.03678336844141785,-0.01333066859826471,0.020016210405840305,0.004034344724344556,0.026363945947853004,-0.11264835753468189,0.22294758602572504,-0.04485297014709505,-0.14709161496740406,0.0407838074052759,-0.14474234611045753,0.18928769281866295,0.27914211001644545,-0.05611174115004546,0.07721682560222044,0.10620567191765592,-0.11790605438138715,0.08812817157361241,0.5685341817985148,-0.11983640773865645,-0.032860739116072596,-0.1088575190459023,0.4381608663541729,0.011747679504808187,0.19874948840252113,0.16411794355521797,-0.08078433215751925,0.11119533648846172,0.15550434971592603,0.1817183179393147,0.06840469135775691,-0.15180626733298958,0.4418596770262668,0.2722956579114711,-0.03747330684400049,-0.11565666733599335,0.8390829408723195,0.10122204318769498,-0.08966404644124684,HF,2017,141939,0.001212585,0.046712676,HF,2017,Spring
H171Fg25,0.522742151762535,0.642006507848643,0.4909443364125928,0.5313337427167556,0.9205298687218115,0.7660585716210978,0.45746024699439214,0.4276723407101541,0.35129702685574865,0.43380116883182623,0.6429180567318874,-0.5700328533908903,-0.4713451861980224,-0.2705828366722287,-0.6066414595082561,-0.2276814962607075,-0.4288288706651937,-0.21577406045538577,-0.37626072171915487,-0.4934600637723472,-0.5872826758903732,-0.5249976626930501,-0.29715705724865477,-0.5516553791096506,-0.47924622484204443,-0.22853190642934815,-0.3944444340906964,-0.21397560132699864,-0.2802013117285407,-0.3240813368386709,-0.2148922508773763,-0.27873973604216395,-0.19995916460875834,-0.19567753275546193,-0.22845249587584382,-0.3267380932353081,-0.3970526798987431,-0.37822877477894545,-0.5230344212219167,-0.5409899953177207,-0.22437869313945252,-0.23575635993244337,-0.21939708654565568,-0.19795962530982322,-0.25193672511298004,-0.205299567247359,-0.25811286710412873,-0.24245212934730648,-0.43489307713453773,-0.49696547327957524,-0.21219324175311416,-0.14607300127994635,-0.24434916861598932,-0.3505300076449491,-0.22429199005177564,-0.19965490648486153,-0.267735519700096,-0.3304477754126569,-0.21695795808968793,-0.28347835339919636,-0.18337841249822598,-0.24317670372169353,-0.25666256225638284,HF,2017,121716,9.98443e-4,0.048144357,HF,2017,Spring
H171Fg28,-0.06974974547772105,-0.06894956940030214,-0.008503430858820557,-0.23823350869203863,-0.08218684137137874,-0.0910260519168689,-0.022545222726598528,-0.046220332438777996,-0.3411614379204087,-0.14033050995400953,-0.024902029753250073,-0.013317812614407308,-0.014340896868715768,-0.18768516320732345,-0.1959316007524934,-0.06001656629522858,-0.07313596260395275,-0.10236059940729744,-0.06860882138065087,0.06275661270980105,-0.08167644748105105,-0.220387780045621,0.0011953866352774206,-0.06180778470091818,-0.05050743030241797,-0.102560549958368,0.26154627102360883,-0.0773333742262943,-0.03176067692764828,-0.18416592254431272,-0.06896226405191093,-0.10350014507547034,-0.07366709598698856,-0.06633177246282372,-0.03494516691875992,0.09670732729552292,0.09633139309750097,0.039153395820174484,-0.009202699981592772,0.12739774976793697,0.012482786231729168,0.06846513748966154,-0.018506683444946253,-0.0977638740513004,-0.07301840960868047,-0.0724387608250038,0.03599013409547129,-0.07895723415069562,-0.012510137212819348,0.032477855564321784,-0.11105667110815375,-0.09483655694528785,0.0354695195372007,0.08709056835084385,-0.056857036563245346,0.0850835189516109,0.11473468267292158,0.05654885006997505,-9.959053406349665e-4,-0.012628399657323432,0.010148260489815411,0.11514878218966831,0.1688232292016577,HF,2017,260845,0.005818461,0.042599623,HF,2017,Spring
H171Fg29,-0.033872467691586056,-0.06981549114505177,-0.07660653105946051,0.1224562650056703,0.008044343310201174,-0.06330583461061527,0.08937392648281496,0.12872722057332336,0.19003914062132432,-0.04443436950968413,0.00602152052999732,0.16121084457887702,0.0032487062015977815,-0.17560599508733796,0.016271720428111366,0.025986308333951942,-0.009487046601473837,-0.10554595281435507,0.01610501421624464,-0.05026714118083467,0.1403763878724442,-0.08441156630345747,-0.07211910036274037,0.06120651358499478,0.07545713435257329,-0.08057443233225219,0.030151524889406225,-0.05872732537286034,-0.017646080172077496,0.347019786971321,-0.1104605161619422,0.09501050563059404,0.5675754452208264,-0.07694230259905575,-0.20608348961682774,-0.17392750712221394,-0.19556492456576755,0.23025486593631347,0.1573819648059822,0.03112325328833919,0.28560481734430615,0.601781630601918,0.6191995100405161,0.8421953999093006,-0.18159750776248704,-0.12808511377852388,-0.09811515056606816,-0.13867969450708473,0.15817443142204154,0.07390370020725834,0.048640473460879206,-0.07438758290657359,-0.19529250690241176,0.25693523585776445,-0.17514127744582633,-0.14985911236999053,0.10186806144025923,0.2839580636394543,-0.12788245189173003,0.5024597917117047,-0.13085555343038333,-0.2025261111996697,-0.21538372328657324,HF,2017,271124,3.12437e-4,0.007780705,HF,2017,Spring
H171Fg30,0.04981290458419008,-0.08587060448050546,0.10270683988794317,-0.022981807866112702,0.021107749983530492,-0.07035696894679778,0.03908239360999695,0.11191169048493015,-0.04862146097327561,0.025825841693161704,0.0047852977235811325,-0.08029329804955106,-0.046334271799628374,-0.005497873415618934,0.007111872656060077,0.017793488590303524,0.08135069052121874,-0.013698029603315476,0.0039009168999581912,0.09399451207456941,0.016754868451616913,-0.06296380421800783,0.006578907727281252,0.04375055616538515,0.10072819492388796,-0.0575762055981935,0.20343059853396375,0.030627028824238862,0.012138239923181093,0.07611799171034261,-0.07314729650485231,0.04165384691467491,0.004168534874157961,0.0687042997755656,0.018247952745549075,0.18537353483992072,-0.02307076910476641,0.2196247510532995,0.10794975966015194,0.025758923804095342,0.07530468262270407,0.1070224310809395,-0.004574111027401108,0.03587407923681182,0.1264763441870243,0.08450627405310901,-0.04744392262378766,-0.054186644261024056,0.09561045162950241,0.056063767693552716,0.2423279880406048,-0.08603024969281434,-0.0485463847875994,0.09414054634140011,-0.00980969543576994,0.13465246307455542,0.2458340123924697,0.09132761925604024,0.04372422035666498,0.06340981725572144,0.015041534809016485,0.1898142533351107,0.3175521313767971,HF,2017,281050,0.002839708,0.114597912,HF,2017,Spring
H171Fg32,0.01108689548086881,0.08821579832244231,0.19035954087122173,-0.2681195598205769,-0.20782262240291643,0.4640656901366147,0.08451299131110666,0.23419541574871588,0.17904635126060675,-0.04293001538541579,-0.016634129416677877,0.11575850725229124,0.212284601287759,-0.04246351333733019,0.020356959377620457,-0.001580966358204373,-0.2049796538686593,-0.08507401424985216,0.4776716429833408,-0.0228505742312303,0.10003030583903776,0.3346553849685464,0.030940215081068062,0.2025300149504913,0.25276496480424016,-0.1315387409863052,-0.18985305248270168,-0.1484003724005343,0.4938767265726981,-0.22029616270017924,-0.22398926080818088,0.5827067034641439,-0.10801271977114735,-0.1575194093311487,-0.0663213798120236,-0.06777095983282815,0.05046101503889402,-0.12684429424211272,0.2658765959325036,-0.3532569992233758,-0.2099646802355732,-0.18730994738615683,-0.14768652528275839,-0.09766641687695937,-0.13567922131014062,-0.10928149843822677,-0.21399211605457824,0.6381475485774551,0.15453876708322917,0.16960236399651843,-0.18829300503505,-0.15279341846271155,0.5602346838173727,-0.2135556240451143,-0.1686873280570889,-0.1737524952934969,0.4937568081127096,0.16827764843887777,0.8092005877507876,0.5453410548345079,-0.08957954731709385,-0.18913205638009695,-0.11533108007991473,HF,2017,281525,2.77036e-4,0.010498748,HF,2017,Spring
H171Fg36,-0.11916012846764812,0.009282558052815198,-0.06486884466238016,-0.0937302580535411,-0.005927685791458764,-0.12086146004107759,0.0895219417378278,0.06447231900640471,-0.296190782668683,0.13311826049536812,-0.0911577155540594,0.1810816056140238,0.1829292714707354,0.24285648991484216,0.042607536106034107,-0.12802858864601643,-0.19376875751025752,-0.07919025529779221,-0.07829385836150629,0.14500486221939826,0.14172929093641487,-0.228756348557959,-0.0894883600512691,0.048130174414115906,0.03797446226826847,-0.08366081707261845,-0.1233407819591222,0.0010887425548615599,0.09412221035386023,-0.08234278124300486,-0.1992410488110834,-0.1369423366963443,-0.10323117441402202,-0.10448945796990297,0.5203722261533805,-0.2133028971016218,0.27397779252147964,0.003946251028546938,-0.06905120629000643,0.1970544626422425,-0.18666683512420176,-0.1328032813273839,-0.10922816057441447,-0.11330680719758758,0.5324681613815146,-0.13188583853426417,-0.13933956853417223,-0.03690873409922877,0.14854081605722907,0.09563935365258608,-0.09475247420730834,-0.10553040860757638,0.5741688322304068,0.42836510768700703,0.6185838872010001,0.700858770674941,-0.11688642691479867,-0.2048053821759672,-0.12304480100900843,0.02323255256862346,-0.16540773333486936,-0.15717393397728474,-0.12330052371119875,HF,2017,241504,0.004337798,0.078684675,HF,2017,Spring
H171Fg37,-0.013374126480067526,-0.0467257868674121,0.017634482169942862,-0.06611456498847601,-0.01222013607585414,-0.06865635679622363,-0.013928347702643772,0.06586804723362776,-0.19090462679602,-0.05050779773894154,-0.026764022683205005,4.742657665037591e-4,-0.02406142512336948,0.18497184443810485,-0.04225055518468578,0.018877294094703224,0.04779437417140347,-0.0038954751110845142,0.004874186847105246,0.07552892563552054,0.012996867304382109,-0.01295459876227451,0.05103054677422407,-0.02794105767075054,0.07681163971161965,0.002217449403079581,0.12233521246629282,0.2116689723321138,0.04477195497443228,-0.06296782839221722,0.032011330224482305,-0.03935593007924992,-6.273879180871635e-5,-0.05424808646127928,0.1589518045921856,0.38718371886572367,0.1942917046046809,0.1756320336273031,0.0842197382187842,0.08710552755633551,0.05645324845291463,0.05144732202899847,-0.019613026706176994,0.04376566635659744,0.0017244335577603605,-0.03376884235412386,-0.035315126007615855,-0.02561510314729547,0.08030037244971575,0.12523867693822588,-0.07816425382724852,-0.011800417013204674,-0.017742376687646187,0.10316497447474964,-0.02711779158556441,0.2523949119143395,0.04109970927956628,0.24027581732124279,0.0735021329716403,0.08022642292859535,0.05672338964326046,-0.009444853616003068,0.5591760605424165,HF,2017,220932,3.31343e-4,0.009875665,HF,2017,Spring
H171Fg38,0.1053982230696587,-0.022207867928590457,0.0851645800070825,-0.1098237008793008,-0.02319361294538372,0.04176006654217386,0.20837902980266512,0.2244623678928623,-0.1360224173231838,0.1690483960454784,-0.031249345194849617,0.0026542388781701626,0.012140887753869923,0.11742472315471959,0.027253934137180337,0.004075728595618953,-0.11379706698619407,0.05428142090812313,0.21596648557642384,0.1872305655974143,0.2249251395360172,-0.046809339303733204,-0.12085085999824074,-0.0335660085993071,0.09058879958217882,-0.0583231601102541,0.13894340431387028,0.07321317685080768,0.01730829129841307,-0.05940735620123466,-0.025798007434499948,-0.003558055106284149,-0.11596400304874224,0.08788491367882337,-0.04199191563955094,-0.01788025011448758,0.12113495475941684,0.21106730148659242,0.1746317584983702,0.18074152637386381,-0.03419088825660878,-0.02797925011274617,0.150092610813638,0.019878932566250986,0.18223603344852288,-0.0938990677267791,0.2505114971064651,0.05364277381595256,0.22643284902546906,0.15567797993076032,-0.08013839451461,-0.11667437388556581,0.10947115593714596,0.16137818511152122,0.2765867092497991,0.07291055838894286,0.2701313921042095,0.21522928528090532,0.12465773597794591,0.003849339125762722,0.05388635775434541,0.5216227963239474,0.16643037571254193,HF,2017,211039,7.95138e-4,0.040090214,HF,2017,Spring
H171Fg42,0.08271656506920917,0.006511091650636758,-0.02416066965109143,0.07306254314970392,-0.013723810857857718,-0.03957967997518967,0.022719418988733173,0.07262605939170605,0.01944394532510697,-0.03573230018893639,-0.018100340909553793,0.12389055896506848,0.04156297497621107,0.19986993044632317,0.08818506742690213,-0.01992424023427721,-0.09272295303473116,-0.03191841972158759,0.07850577830311964,0.08854362416288973,0.03547835138163419,0.12198293655054628,-0.035866475602199646,0.11270193096168507,0.05439500288043398,0.11706959644233807,0.1671630781556822,0.033094356593612415,0.09182553799242951,0.05982981713849607,-0.020294964213463954,-0.05565878076104193,-0.04218735872292723,0.06128202162284154,-0.07569144283600657,-0.0761494513704058,0.060152480465641756,0.09892079555694584,0.03511220049598362,0.11942561872318665,0.029695380884675007,-0.11113599939804558,-0.10029623519186147,0.017406300168093566,0.018540774950574497,0.10753150925107069,0.020786202433353555,-0.022627976763524838,0.01741026559176185,0.10056969548446683,0.10615401263923652,0.8216051945305899,0.06830761546667771,0.06661012537535502,0.4596495724143433,-0.02225664404708054,-0.05077842049084439,-0.1218957029155601,0.0878866375948948,0.17987979605939058,-0.07057807785707891,-0.15762479378580596,0.09641555094131542,HF,2017,331632,7.81569e-4,0.048633394,HF,2017,Spring
H171Fg43,0.04938266821591096,0.07476963739024008,0.011920096398068554,0.16544134727170415,0.03420951981540519,0.0053349298872399295,0.03367650775846027,0.07249658262447087,-0.08106780340869339,0.022523058817514145,0.017156364154460722,0.1156240088213299,0.11135709579700202,0.198458562328589,0.051963409727442136,0.01035786720196449,0.07678464376431945,0.03163824734738781,0.03760824487006717,0.13008030324638037,0.08092939333930747,0.006310227198040751,0.011811510420049683,0.08992777943249827,0.10956175185170164,0.08311230214447048,0.1814461943155266,0.1679112809385643,0.08793280665098753,0.027907487416268723,0.09109651188438385,-0.028074067294121936,0.022434556703759607,0.04024271172370108,0.10575952100387019,0.2344898679981857,0.11394200713702116,0.15403650070672908,0.06050952635183986,0.051535987662317005,-0.004563859389692145,-0.09780906251679794,0.020856383524949656,0.10814934072211622,-0.020931249751102776,0.08140138482461262,0.16312307881002736,-0.008274638026497978,0.10189222989019225,0.07614035019794804,0.38369879780977145,0.28716977519625586,0.0633130235746929,0.15360670025185383,0.04863845998324178,0.30991898653969874,0.01159613414110483,0.13164537951697933,0.11814602980780996,0.11239888407828345,0.0809060827780791,0.1305925515084573,0.22674695815067514,HF,2017,321651,0.010753296,0.157859156,HF,2017,Spring
H171Fg45,0.287340864125711,0.4632439475182022,-0.48885474742019064,-0.30257025950679445,-0.17793577006577382,-0.16424287339093085,-0.460027257946744,-0.3650246392697924,-0.054370708246782376,-0.5208370202615202,-0.26394676679640017,0.19284127947838672,0.3069657561588712,0.5465197549481202,0.41076371034064346,-0.2044393091282971,-0.37507860946151306,-0.23798641384789676,-0.3242221412565873,-0.4188580715422688,-0.5806956943922258,-0.4147070880944937,0.5765021910164354,0.4058765852056757,0.3390966347448768,0.6367116292075184,0.3454821432966104,0.8355652916890671,0.5659390227359352,-0.3140915425604354,-0.18965664577145552,-0.2264084473686198,-0.17504321555479294,-0.15530817626076418,-0.23796814639173977,-0.21368470715444413,-0.38546564802679667,-0.3564770815615549,-0.3906142205956552,-0.07997976845780097,-0.1802644197781471,-0.25713686638353395,-0.1995350015263665,-0.15636553670737668,-0.22989287576831852,-0.20054461815228375,-0.24581365408202732,-0.21762481548662233,-0.3857246079093561,0.27456370531832514,-0.18155823132747476,-0.11222894156201281,-0.18658768997223868,-0.28625279959962013,-0.2004856122205777,-0.21291372495355101,-0.22503954658348171,-0.3460799777275358,-0.19616155815395872,-0.23952437452151515,-0.16406959353020967,-0.20401975854274035,-0.24612747969533813,HF,2017,351005,0.008636464,0.102353942,HF,2017,Spring
H171Fg46,-0.5498497462832461,-0.45001470717744135,-0.5076678417954825,-0.3460721312066826,-0.20735639738262632,-0.21785027960512607,-0.5400429471309526,-0.37606388701035853,0.4034928196317821,0.3870738023205184,0.5939115934872775,0.389046438688261,0.41219990003997076,0.3726405220143827,0.5095975705349572,0.9134204436166117,0.5596287956807846,0.7056253695948733,0.4164508948623972,0.4381420227431053,0.3511230187889613,0.3508511143744453,-0.28742479540964905,-0.5441455490135845,-0.4449458509081939,-0.2264856138749227,-0.40684289217833125,-0.2228875259853192,-0.3264394558498909,-0.3295224382950192,-0.24331740026598228,-0.24884702518821764,-0.1099799308217374,-0.20249368693962208,-0.2616655385016197,-0.3001053092169625,-0.40115294377584193,-0.3960829777614203,-0.5243020635403657,-0.5459286618648013,-0.2508128926048114,-0.20790864723733815,-0.20532875773285378,-0.1672212246767288,-0.2443650853950674,-0.19682220007990953,-0.24724960092157036,-0.23157058463676955,-0.42722632033321717,-0.5174482656761924,-0.20691524857402566,-0.19255833757653792,-0.22810640783507705,-0.3461360656141314,-0.21257680197165538,-0.21881357445816366,-0.26236012173506124,-0.35167626340111596,-0.22901406844215805,-0.2745626639361898,-0.17247817355167622,-0.23830049809191373,-0.25052828241580694,HF,2017,341026,0.014778968,0.116131785,HF,2017,Spring
