sample,ME_blue,ME_turquoise,ME_grey60,ME_salmon,ME_lightgreen,ME_skyblue,ME_green,ME_greenyellow,ME_orange,ME_white,ME_purple,ME_saddlebrown,ME_lightcyan,ME_magenta,ME_cyan,ME_darkgrey,ME_darkorange,ME_darkturquoise,ME_darkred,ME_pink,ME_yellow,ME_black,ME_tan,ME_darkgreen,ME_brown,ME_lightyellow,ME_midnightblue,ME_royalblue,ME_grey,SITE,YEAR,TREE_ID,RGR,growth,Site,Year,Season
S192Fg02,-0.2222875627235911,-0.19401725731830388,-0.31077347412376183,-0.13954175634194732,-0.028382198096511727,-0.19872775185034114,0.828665867210508,0.29982322750036255,0.048302685302708724,-0.19640389625766674,0.2801127593025417,0.3166038036874493,0.18217273340233078,0.24199889929392798,0.04069705827404051,0.11676045148206977,0.0036832473639566194,-0.22476868541984157,-0.310635554259893,-0.11063348983635375,-0.5740766828030391,-0.3367982439686199,-0.253070816043455,-0.21686920788712424,-0.12350327544638517,0.04599952265632305,-0.21477719699138284,-0.36648589696677025,0.25577386912844496,SERC,2019,130632,1.40324e-4,0.00308855,SERC,2019,Summer
S192Fg03,-0.015693711261878227,-0.0036415284368238217,-0.16954538711132164,-0.003033230929201043,-0.03982520926274071,-0.08884466207719871,0.2752721131850562,0.5047658309939425,0.9307114306084997,-0.12494230403608182,0.1447410689173539,0.2824914968890956,-0.10443106336661762,0.07157889445301342,0.02723560139344043,0.49901591066389706,0.35348011654070083,-0.01261990829645311,0.06725142499754995,-0.05056758489681645,0.058457169091005234,0.049105869208724125,-0.040334146205531295,-0.11893732052814929,-0.09098687891271756,0.3004188192067999,-0.11038964917983986,-0.059694364060497246,0.04388887053660205,SERC,2019,140981,0.030206727,0.29355916,SERC,2019,Summer
S192Fg04,0.8903428346937343,0.7339289313646913,0.4215787849172202,-0.2068950285739541,-0.1477801719174553,-0.2575724763135373,-0.2970118264349468,0.10378290337764262,-0.21801615815793735,-0.1960365375718167,-0.6920937613694434,-0.4759100698729498,-0.7152341516932046,-0.7233756156506483,-0.8600244007698967,-0.5587883999108237,-0.6524561424885496,-0.3405677899680436,-0.33712751977866334,-0.25954355694498404,-0.5782710674855189,-0.35142621160108223,-0.28609584295610935,-0.09223844403659619,-0.23231424385443128,-0.398998508621452,-0.3104231578998511,-0.347189782475515,0.3667346835886135,SERC,2019,142546,0.022182021,0.23876165,SERC,2019,Summer
S192Fg05,0.0613644477457926,0.08453723108250308,0.3117055216747192,-0.024479380753064054,0.025183458451594087,-0.04021950949784704,-0.09354894009734131,-0.037867415256700086,0.0422459110710214,0.11096054173399923,-0.004227458849934761,-0.1470413626234194,0.11404052344387153,0.13774770385034288,0.08510753106595047,-0.0904130773830444,-0.08861325937769117,0.05356718331483272,0.07953721239203783,0.16862951207649826,0.16529938242773448,0.1601603808604261,0.09082213950407808,0.8844328727939235,0.06466550968558246,0.0690480157827956,0.15572856156207318,-0.07140459723909505,0.11138161854528915,SERC,2019,150147,0.013567589,0.38023786,SERC,2019,Summer
S192Fg06,-0.24515058806020915,0.48178309292963417,-0.0840695756064069,-0.01257703108007909,-0.09251422022529707,-0.14762753790616265,-0.17705480863846437,-0.2203847419083487,-0.05298320987497979,-0.012976836799902578,0.06327493552565591,0.505633404326489,0.348560635114767,0.3016183484826943,-0.3663231585401498,-0.23768226148101543,0.2369654771241492,0.5903302327013267,0.7133147919761165,0.782671213041012,0.156429071739555,0.46192880671332015,0.7227449912875773,0.08056795150511788,-0.07394070358322796,-0.14397934479470414,-0.21994931128064582,-0.26900713392605285,0.2552810421852341,SERC,2019,160234,0.03919128,0.308105115,SERC,2019,Summer
S192Fg07,0.023439576347736402,0.01672055520588215,0.41645653398639054,0.4989881667427272,-0.10804423989898455,-0.10590582826849639,-0.15301096221422475,0.1137349763565072,0.08068138885860675,-0.03885904566957155,0.13384193483900125,0.05739051389595656,0.04665102877189008,0.106629733660451,0.058924228005597,9.018818445787425e-5,0.07120125095971645,-0.005510830077190928,-0.0028596625218690313,-0.038145152805011295,0.15316982426533485,0.04769326383317777,0.0011660030102338896,-0.025455655745530457,0.058968403943858556,0.1589764351815411,0.21412429755470194,-0.062179892621681596,0.1290514088076566,SERC,2019,43245,0.018639347,0.41609424,SERC,2019,Summer
S192Fg08,0.01507399757935614,-0.003991760290105885,0.4793455227054061,0.7584131665091521,-0.019638176641850285,0.035781127956733695,-0.1374185373672737,0.22664698648177062,-0.05209072882463508,0.0660809887328578,0.13438982945562292,0.23852102613178985,-0.27129758401476556,0.16254185173982302,0.1040818031447503,0.20286987078694457,0.2525668700914505,-0.12744591281616985,0.10383879656640668,-0.11527138851236596,0.2676000518826154,-0.2514950467991289,0.13460860936103658,-0.13359562525139532,-0.07931003823799877,-0.10764511529429314,-0.10554293758253756,0.021748892708364106,0.1333147391310004,SERC,2019,43247,4.55072e-4,0.002918907,SERC,2019,Summer
S192Fg10,-0.10171044831130245,-0.07543749394927525,-5.891553256119315e-4,-0.07473272464667327,0.9518242753443745,0.12209159881857456,-0.11569910299091223,-0.2682950659770738,-0.04907164951752899,0.01456177558755684,0.06696444215052279,-0.07284318663383636,-0.14571644988604449,0.02152872119336609,0.13664922084314107,-0.1727841401011531,-0.17829376192066068,0.10017953990347887,0.04095015487159898,0.08283543163375356,0.08442869845420464,-0.018145603425549838,-0.07237626171351856,-0.048063631898819674,-0.14390436006169266,-0.21427240936852987,-0.07470807336061956,-0.08962211025057232,-0.0457157435389145,SERC,2019,43420,0.001540787,0.13506485,SERC,2019,Summer
S192Fg20,-0.03291461123004181,-0.00855715697396962,-0.023993434596870443,0.03428392345307614,0.02092864553885598,-0.03188916852142111,0.06866544843614708,0.09302573514831289,-0.0476037284456239,-0.024098694938119294,0.1445894201860296,0.1928124264989442,0.1279911761556044,0.1228774006128076,0.09287209862546905,0.0765112428516817,0.07534364863082978,0.1711138660845359,0.03227462551457344,0.23069970234822412,0.14395654434717928,0.07404573029647527,0.024434486467466043,-0.10774055002415339,0.058491417177656005,0.09556787080056428,-0.04677436067446977,-0.0635596343740467,0.11938893782267715,SERC,2019,40756,0.001624648,0.12353815,SERC,2019,Summer
S192Fg23,-0.16574997497873933,-0.1699532422308391,-0.22425886713061144,-0.14352148662580222,-0.0645567141246331,-0.00774993408613095,-0.027280567659923285,-0.1976064719810037,-0.06498686754979659,-0.05604865296585022,0.10858908288861616,-0.15029388608762018,-0.0940906472453271,-0.11131143093364919,-0.03691213218053054,-0.013256777884671118,-0.3749283215187105,-0.08339061524831379,-0.04523054032075737,-0.023250618722931493,-0.09973470693518556,-0.14128173554495085,-0.07572782915407407,-0.004410121504015899,-0.20000745135544268,-0.278465469730242,-0.1106090861494126,-0.12578761181692508,-0.4780853748270718,SERC,2019,41628,0.004381804,0.16399262,SERC,2019,Summer
S192Fg27,0.03901156720158247,-0.002061136832603856,-0.09575075513213581,-0.12401188076611143,-0.0688413588582147,-0.16191152586778176,-0.14975315879143375,0.038835419584261795,-0.12737245293580887,-0.18610444027999792,-0.4612225914275162,-0.08988205943402537,0.1849295420539837,0.16218941667173356,0.12330618461558242,0.19992388752591486,0.25597402972266914,-0.26097908505789374,-0.27580736336741557,-0.2222701513805568,0.07192842330786965,0.4764444951485804,0.3350794131629483,0.10512222415856184,0.0370007690663224,0.142717441832902,0.7920148037708906,0.5274057372557635,0.016631450251807678,SERC,2019,30900,0.005176107,0.15980181,SERC,2019,Summer
S192Fg28,0.06431103727852884,-0.04183290109533104,-0.0399449172267088,-0.01780460899212265,-0.0913740489326872,-0.15119602309189123,-0.045057975613482425,0.2856034127563991,0.0010339724722976244,0.0038802073510755732,-0.06299329507135185,-0.3147230428552909,0.16779637790268426,0.05531216226649224,0.09824332274742921,0.08835808087796584,0.09056348185184523,-0.07439868890017334,-0.05093350822918133,-0.03813727563554948,0.13366709259658693,0.21919923549067644,-0.02003866973919707,0.12051768091439699,0.6998055676958944,0.5338231451681675,0.056346918514642616,0.11257917646797072,0.061257069670546054,SERC,2019,31048,0.005963265,0.11730543,SERC,2019,Summer
S192Fg29,-0.16559688289294358,-0.24937290128888023,-0.25074316790673773,-0.17846882444128817,-0.0527641798414271,0.027029419150781542,-0.0034196526177367316,-0.08170565568129047,-0.12558573642663512,-0.12153591542400713,0.3109631786065661,0.07858552489510758,0.27289690063424105,-0.40440846916098916,0.15792085488442367,0.21330117548392946,0.011572501662742728,0.5510409335361721,-0.23473621381621432,-0.20971229598742086,-0.13761828947655333,-0.37272268548432,0.16250255697954386,-0.15569649668943325,-0.1857131298892213,0.2186199260760162,-0.11244044102774607,-0.15230714412345206,-0.5058304262529878,SERC,2019,30971,0.003170034,0.17060551,SERC,2019,Summer
S192Fg36,0.012133254597072258,-0.04954423593652447,-0.011990355650170962,-0.12898604002282607,-0.017099657078563108,0.06410964691705437,-0.0941343638061709,-0.10307941954629661,-0.07397088181054035,-0.07393987980123219,0.012348185128460027,-0.02963798379345468,0.07310566646125043,-0.02475876251365246,0.05550104090917646,-0.17608677402522285,-0.12790875926497272,0.052238217229503475,-0.12467063212370519,0.2034814589306341,0.22882902200413177,-0.02563554665368588,-0.21027474541896424,0.05978968277878292,0.5022527692085421,0.17215653173559212,-0.13070181138043552,0.3426319500038603,-0.05128966033496511,SERC,2019,20948,0.010733035,0.1589752,SERC,2019,Summer
S192Fg39,0.04689794516786133,-0.03641611995673948,0.006277732568151364,0.012523288500386247,-0.06504157510281103,-0.07184325947195165,0.01572163195363151,-0.19785498919924505,-0.03499048669289848,0.9074738179959456,-0.01612623697659885,-0.2067573245243356,0.05320587861320348,0.09479218814011445,0.07885540534839348,-0.059909028159631894,0.12248674350024964,-0.08170631800115542,0.14391810279917425,-0.02476086898079962,0.1581858691371898,0.08210549865209653,-0.01515774378544097,0.04602391573389986,-0.01823430740610022,-0.11525072726031783,0.15545175902475944,0.09932358117202872,0.1099306750007884,SERC,2019,50913,0.010396193,0.26764394,SERC,2019,Summer
S192Fg42,-0.11587268466598369,-0.19913211234498043,-0.15632258962928192,-0.08332723572640313,-0.009875632545013559,0.8698279370869039,0.014308554171984292,-0.25237091462150246,-0.10100172163847888,0.024880438523016184,-0.02619351587376142,0.004253510111017236,-0.1470591470751674,-0.15247462164745118,0.05400134738153187,-0.09991203622689838,-0.03172875969494969,-0.09493726376148993,-0.10136933994860912,-0.053327485619108654,-0.111115805740775,-0.027944901244620755,-0.18070210009060408,-0.1565100419907356,-0.17739891976589456,-0.21067007803764523,0.09536698251872998,-0.0966913118070212,-0.07764788661910295,SERC,2019,70361,0.001525999,0.09875616,SERC,2019,Summer
S192Fg44,-0.017349870121450103,-0.10938211433247748,-0.08553149048595739,-0.07300613017603114,-0.14599500980968796,0.008139355816844874,0.11672653657219531,0.12948986926333225,-0.0665500980990811,-0.022147095105746348,0.03287528159493609,-0.004941148710639626,0.04434012380874448,0.03818276299903088,0.0875567471682607,0.2756986507473106,0.1165589543152783,-0.08137942657424928,0.03146699130899141,-0.09171831560618832,0.006176525532407289,0.037201139854226434,-0.04573309955631502,-0.0950908452823766,0.06321054551446036,0.06235452973120263,0.012947184845743902,0.3236056466296915,-0.04594527451085404,SERC,2019,71429,0.002713586,0.17797048,SERC,2019,Summer
S192Fg45,-0.07024832636552587,-0.17362984959585634,-0.18185092592631055,-0.09382318612983676,-0.04620398699894748,0.13650859120586614,-0.025970255297611242,-0.4365436872910706,-0.08875166833919104,-0.07474447107445915,-0.16983325902670002,-0.1842616419002767,-0.1378615430814434,-0.10066918345740652,0.062307247083388924,-0.2636969634317108,-0.1364673174980538,-0.1307654486488749,0.27081823393986015,-0.2309791331020355,-0.12731112234474268,-0.08243444533574507,-0.2718469451096748,-0.14184638704635366,-0.1590816737792046,-0.33040058506472064,-0.045664482264601194,0.2766344954239506,-0.3981199985847629,SERC,2019,111002,0.017436334,0.51926458,SERC,2019,Summer
